make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/pci/controller/dwc/pcie-stm32-ep.o
  CC      kernel/backtracetest.o
  CC      lib/fault-inject.o
  CC      net/unix/af_unix.o
  CC      drivers/video/fbdev/pxa168fb.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      kernel/compat.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/reset/reset-tps380x.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/video/fbdev/mmp/core.o
  CC      drivers/reset/reset-tn48m.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/char/hw_random/atmel-rng.o
  AR      drivers/dma/lgm/built-in.a
  AR      drivers/video/fbdev/mmp/hw/built-in.a
  CC      drivers/dma/amd/ptdma/ptdma-dev.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/regulator/fp9931.o
  CC      kernel/utsname.o
  CC      drivers/dma/loongson/loongson1-apb-dma.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      drivers/clk/imx/clk-pllv3.o
  AR      drivers/video/fbdev/mmp/panel/built-in.a
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  AR      drivers/video/fbdev/mmp/fb/built-in.a
  AR      drivers/video/fbdev/mmp/built-in.a
  CC      drivers/video/fbdev/au1100fb.o
  CC      drivers/regulator/lochnagar-regulator.o
  CC      drivers/dma/amd/ptdma/ptdma-dmaengine.o
  CC      net/ipv4/tcp.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      fs/nfs/nfs2xdr.o
  CC      kernel/stop_machine.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/video/fbdev/wm8505fb.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  AR      drivers/dma/loongson/built-in.a
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/reset/built-in.a
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/regulator/lp3972.o
  CC      drivers/pci/controller/plda/pcie-microchip-host.o
  CC      fs/debugfs/inode.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/dma/amd/ptdma/ptdma-debugfs.o
  CC      kernel/audit.o
  CC      drivers/char/hw_random/ixp4xx-rng.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      fs/debugfs/file.o
  CC      fs/nfs/nfs3super.o
  CC      net/unix/unix_bpf.o
  CC      drivers/regulator/lp872x.o
  CC      drivers/pci/controller/plda/pcie-starfive.o
  CC      drivers/tty/vt/vt.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/dma/amd/ptdma/ptdma-pci.o
  CC      lib/syscall.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/char/hw_random/omap3-rom-rng.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/video/fbdev/broadsheetfb.o
  CC      drivers/char/tlclk.o
  AR      drivers/dma/amd/ptdma/built-in.a
  CC      drivers/regulator/lp8788-buck.o
  CC      drivers/char/hw_random/ingenic-rng.o
  CC      drivers/dma/amd/qdma/qdma.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      fs/debugfs/built-in.a
  CC      drivers/clk/imx/clk-imx8mn.o
  AR      drivers/pci/built-in.a
  CC      drivers/dma/amd/qdma/qdma-comm-regs.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/clk/ingenic/cgu.o
  CC      drivers/clk/keystone/pll.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      kernel/auditfilter.o
  CC      drivers/char/hw_random/hisi-rng.o
  AR      net/unix/built-in.a
  CC      drivers/clk/ingenic/pm.o
  CC      drivers/video/fbdev/s1d13xxxfb.o
  CC      drivers/regulator/lp8788-ldo.o
  CC      drivers/regulator/ltc3589.o
  CC      drivers/clk/keystone/gate.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/clk/ingenic/jz4725b-cgu.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/dynamic_debug.o
  CC      drivers/tty/vt/consolemap.o
  AR      drivers/dma/amd/qdma/built-in.a
  CC      drivers/regulator/max14577-regulator.o
  AR      drivers/dma/amd/built-in.a
  CC      drivers/dma/mediatek/mtk-hsdma.o
  CC      drivers/clk/ingenic/jz4780-cgu.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      net/xfrm/xfrm_iptfs.o
  CC      drivers/clk/ingenic/x1830-cgu.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/video/fbdev/s3c-fb.o
  CC      drivers/video/fbdev/gxt4500.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      kernel/auditsc.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/regulator/max1586.o
  AR      drivers/clk/ingenic/built-in.a
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/clk/imx/clk-imx8mq.o
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/tty/vt/ucs.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/char/hw_random/st-rng.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/video/fbdev/sm501fb.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/regulator/max77503-regulator.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/tcp_output.o
  CC      net/xfrm/espintcp.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/char/hw_random/pic32-rng.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      kernel/audit_watch.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/regulator/max77541-regulator.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/video/fbdev/sh_mobile_lcdcfb.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/dma/qcom/hidma.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      lib/zstd/common/debug.o
  CC      drivers/regulator/max77620-regulator.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/char/hw_random/npcm-rng.o
  AR      net/xfrm/built-in.a
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      fs/tracefs/inode.o
  CC      net/packet/af_packet.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  AR      drivers/clk/imx/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      net/packet/diag.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/audit_tree.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/char/hw_random/cctrng.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/omapdss-boot-init.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/regulator/max77650-regulator.o
  AR      lib/zstd/built-in.a
  CC      lib/errname.o
  CC      drivers/gpu/ipu-v3/ipu-common.o
  CC      lib/nlattr.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/char/hw_random/xiphera-trng.o
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/core.o
  CC      drivers/dma/stm32/stm32-mdma.o
  AR      fs/tracefs/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss.o
  CC      drivers/char/agp/backend.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/regulator/max8649.o
  CC      net/ipv6/output_core.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/clk/mediatek/clk-mt6779-mm.o
  CC      kernel/hung_task.o
  CC      drivers/clk/mediatek/clk-mt6779-img.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      lib/atomic64_test.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/gpu/ipu-v3/ipu-cpmem.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/clk/mediatek/clk-mt6779-ipe.o
  CC      drivers/char/agp/generic.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss_features.o
  CC      drivers/regulator/max8660.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/clk/mediatek/clk-mt6779-cam.o
  CC      kernel/watchdog.o
  CC      net/ipv6/protocol.o
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/dma/xilinx/xilinx_dma.o
  AR      net/packet/built-in.a
  CC      drivers/video/fbdev/carminefb.o
  CC      drivers/clk/mediatek/clk-mt6779-vdec.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc.o
  CC      drivers/char/hw_random/jh7110-trng.o
  AR      drivers/clk/microchip/built-in.a
  CC      lib/glob.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/dma/xilinx/zynqmp_dma.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/watchdog_buddy.o
  CC      drivers/gpu/ipu-v3/ipu-csi.o
  CC      drivers/regulator/max8907-regulator.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/clk/mediatek/clk-mt6779-venc.o
  CC      lib/dim/dim.o
  CC      drivers/char/hw_random/xilinx-trng.o
  CC      kernel/seccomp.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/component.o
  CC      drivers/clk/mediatek/clk-mt6779-aud.o
  AR      drivers/block/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/dim/net_dim.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/misc/ibmasm/module.o
  CC      drivers/regulator/max8952.o
  CC      drivers/misc/ibmasm/ibmasmfs.o
  CC      drivers/gpu/ipu-v3/ipu-dc.o
  CC      drivers/gpu/ipu-v3/ipu-di.o
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/misc/ibmasm/event.o
  CC      drivers/base/core.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/encoder-opa362.o
  CC      fs/nfs/nfs4xdr.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/base/bus.o
  CC      drivers/regulator/max8998.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc_coefs.o
  CC      drivers/gpu/ipu-v3/ipu-dp.o
  CC      drivers/misc/ibmasm/command.o
  CC      kernel/relay.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/base/dd.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/encoder-tfp410.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/display.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/misc/ibmasm/remote.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/regulator/max20086-regulator.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/connector-dvi.o
  CC      drivers/gpu/ipu-v3/ipu-dmfc.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/connector-hdmi.o
  CC      lib/strnlen_user.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/output.o
  AR      net/ipv6/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss-of.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      kernel/delayacct.o
  CC      drivers/base/syscore.o
  CC      drivers/misc/ibmasm/heartbeat.o
  CC      drivers/clk/mstar/clk-msc313-mpll.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/agp/sis-agp.o
  CC      lib/net_utils.o
  CC      lib/sg_split.o
  CC      drivers/regulator/max20411-regulator.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-sony-acx565akm.o
  CC      drivers/gpu/ipu-v3/ipu-ic.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/pll.o
  CC      kernel/taskstats.o
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/video-pll.o
  CC      drivers/misc/ibmasm/r_heartbeat.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/base/driver.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/hangcheck-timer.o
  CC      fs/nfs/nfs4renewd.o
  CC      lib/memregion.o
  CC      drivers/regulator/max77686-regulator.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/manager.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC      drivers/misc/atmel-ssc.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-lgphilips-lb035q02.o
  CC      drivers/gpu/ipu-v3/ipu-ic-csc.o
  CC      drivers/misc/ibmasm/dot_command.o
  CC      lib/stmp_device.o
  CC      drivers/base/class.o
  CC      kernel/tsacct.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/manager-sysfs.o
  CC      lib/irq_poll.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/clk/mediatek/clk-mt2701-aud.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/overlay.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/overlay-sysfs.o
  CC      drivers/regulator/max77826-regulator.o
  CC      drivers/misc/ibmasm/lowlevel.o
  CC      drivers/misc/ibmasm/uart.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-sharp-ls037v7dw01.o
  CC      drivers/gpu/ipu-v3/ipu-image-convert.o
  CC      drivers/clk/mediatek/clk-mt2701-eth.o
  CC      drivers/base/platform.o
  CC      net/key/af_key.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-tpo-td028ttec1.o
  CC      kernel/tracepoint.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/apply.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      lib/stackdepot.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/clk/mediatek/clk-mt2701-g3d.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/char/tpm/tpm-dev.o
  AR      drivers/misc/ibmasm/built-in.a
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/misc/dummy-irq.o
  CC      drivers/regulator/mc13783-regulator.o
  CC      kernel/latencytop.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-tpo-td043mtea1.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc-compat.o
  CC      drivers/clk/mediatek/clk-mt2701-hif.o
  CC      lib/ref_tracker.o
  CC      drivers/base/cpu.o
  CC      lib/bootconfig.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/misc/ics932s401.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-main.o
  CC      drivers/clk/mediatek/clk-mt2701-vdec.o
  CC      drivers/gpu/ipu-v3/ipu-smfc.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/display-sysfs.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-nec-nl8048hl11.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/base/firmware.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/trace/ring_buffer.o
  UPD     lib/default.bconf
  CC      lib/rbtree_test.o
  CC      drivers/misc/tifm_core.o
  AR      net/key/built-in.a
  CC      kernel/irq_work.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dpi.o
  CC      drivers/gpu/ipu-v3/ipu-vdi.o
  CC      fs/nfs/delegation.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/base/init.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      lib/asn1_decoder.o
  CC      net/bridge/br.o
  CC      drivers/regulator/mcp16502.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/bridge/br_device.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/clk/mediatek/clk-mt2712-bdp.o
  CC      drivers/misc/tifm_7xx1.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/base/map.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/venc.o
  AR      drivers/gpu/ipu-v3/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/misc/phantom.o
  CC      lib/oid_registry.o
  CC      drivers/clk/mediatek/clk-mt2712-jpgdec.o
  CC      net/devlink/core.o
  CC      drivers/regulator/mp5416.o
  CC      drivers/base/devres.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/parman.o
  CC      drivers/clk/mediatek/clk-mt2712-mm.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      net/bridge/br_fdb.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_common.o
  CC      kernel/trace/ring_buffer_benchmark.o
  CC      drivers/misc/enclosure.o
  CC      lib/group_cpus.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      drivers/clk/mediatek/clk-mt2712-vdec.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_wp.o
  CC      drivers/base/attribute_container.o
  CC      fs/nfs/callback.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/misc/smpro-errmon.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/clk/mediatek/clk-mt7629-eth.o
  CC      kernel/trace/trace.o
  CC      lib/objagg.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      drivers/base/transport_class.o
  CC      drivers/regulator/mt6370-regulator.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.o
  CC      drivers/regulator/qcom-pm8008-regulator.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/misc/smpro-misc.o
  CC      net/devlink/netlink.o
  CC      drivers/base/topology.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/char/tpm/tpm-sysfs.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/nfs/callback_xdr.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/misc/cs5535-mfgpt.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.o
  CC      drivers/base/container.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      net/bridge/br_forward.o
  CC      drivers/regulator/qcom-refgen-regulator.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/misc/hpilo.o
  CC      drivers/base/property.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/bpf/core.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi5.o
  CC      drivers/mfd/88pm80x.o
  CC      lib/fw_table.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.o
  CC      lib/test_context-analysis.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      net/bridge/br_if.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/datagram.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      net/devlink/dev.o
  CC      net/bridge/br_input.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/misc/isl29020.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/mfd/sm501.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/base/swnode.o
  CC      kernel/trace/trace_output.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/char/tpm/tpm-buf.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/misc/ds1682.o
  CC      net/devlink/port.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      net/ipv4/raw.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/clk/mediatek/clk-mt8135-apmixedsys.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      net/bridge/br_ioctl.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/base/faux.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      kernel/bpf/syscall.o
  CC      drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC      drivers/mfd/bd9571mwv.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/mediatek/clk-mt8135.o
  CC      drivers/char/tpm/tpm2-sessions.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/misc/c2port/core.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      drivers/base/auxiliary.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/mfd/bq257xx.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/base/devtmpfs.o
