make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/phy/qualcomm/phy-qcom-sgmii-eth.o
  HDRTEST usr/include/linux/icmpv6.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/dma/tegra210-adma.o
  HDRTEST usr/include/linux/tdx-guest.h
  CC      drivers/gpio/gpio-xra1403.o
  HDRTEST usr/include/linux/auto_fs4.h
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  HDRTEST usr/include/linux/bpf_common.h
  CC      kernel/dma/debug.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/clk/imgtec/clk-boston.o
  CC      lib/crypto/mpi/mpih-mul.o
  HDRTEST usr/include/linux/dma-buf.h
  CC      arch/x86/kernel/tsc_sync.o
  HDRTEST usr/include/linux/if_link.h
  CC      mm/damon/core.o
  HDRTEST usr/include/linux/if_packet.h
  CC      drivers/soc/qcom/icc-bwmon.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  HDRTEST usr/include/linux/tipc_sockets_diag.h
  HDRTEST usr/include/linux/kexec.h
  CC      fs/proc/task_mmu.o
  CC      drivers/clk/bcm/clk-sr.o
  AR      drivers/pmdomain/actions/built-in.a
  HDRTEST usr/include/linux/zorro.h
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/clk/imgtec/built-in.a
  CC      fs/proc/inode.o
  HDRTEST usr/include/linux/fpga-dfl.h
  CC      kernel/entry/virt.o
  HDRTEST usr/include/linux/if_ppp.h
  CC      fs/quota/quota_tree.o
  CC      drivers/gpio/gpio-zynq.o
  HDRTEST usr/include/linux/fadvise.h
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/ralink/phy-ralink-usb.o
  HDRTEST usr/include/linux/blk-crypto.h
  CC      drivers/dma/timb_dma.o
  CC      lib/crypto/mpi/mpi-pow.o
  HDRTEST usr/include/linux/apm_bios.h
  AR      drivers/clk/bcm/built-in.a
  HDRTEST usr/include/linux/membarrier.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/clk/imx/clk.o
  HDRTEST usr/include/linux/sunrpc_netlink.h
  CC      kernel/dma/remap.o
  AR      drivers/pmdomain/amlogic/built-in.a
  HDRTEST usr/include/linux/net_dropmon.h
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  HDRTEST usr/include/linux/netconf.h
  HDRTEST usr/include/linux/liveupdate.h
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/soc/rockchip/grf.o
  HDRTEST usr/include/linux/ila.h
  HDRTEST usr/include/linux/seg6.h
  AR      kernel/entry/built-in.a
  CC      fs/proc/root.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/proc/base.o
  CC      lib/crypto/mpi/mpiutil.o
  HDRTEST usr/include/linux/hdlc/ioctl.h
  HDRTEST usr/include/linux/psp-sev.h
  AR      drivers/phy/ralink/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  HDRTEST usr/include/linux/joystick.h
  CC      drivers/dma/uniphier-mdmac.o
  AR      drivers/pmdomain/apple/built-in.a
  HDRTEST usr/include/linux/erspan.h
  CC      kernel/dma/map_benchmark.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  HDRTEST usr/include/linux/in_route.h
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  HDRTEST usr/include/linux/vduse.h
  CC      drivers/clk/imx/clk-composite-8m.o
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  CC      mm/damon/ops-common.o
  AR      drivers/gpio/built-in.a
  HDRTEST usr/include/linux/exfat.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  HDRTEST usr/include/linux/agpgart.h
  AR      lib/crypto/mpi/built-in.a
  HDRTEST usr/include/linux/tee.h
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  AR      lib/crypto/built-in.a
  CC      mm/usercopy.o
  CC      fs/proc/generic.o
  AR      lib/raid/xor/built-in.a
  HDRTEST usr/include/linux/serial.h
  AR      drivers/soc/sophgo/built-in.a
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/versatile/soc-integrator.o
  CC      lib/iomap.o
  HDRTEST usr/include/linux/selinux_netlink.h
  CC      drivers/clk/imx/clk-composite-93.o
  HDRTEST usr/include/linux/if_alg.h
  CC      drivers/dma/uniphier-xdmac.o
  HDRTEST usr/include/linux/cec.h
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/reboot_fixups_32.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      kernel/kcmp.o
  CC      fs/quota/kqid.o
  HDRTEST usr/include/linux/netfilter_ipv6.h
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  HDRTEST usr/include/linux/pr.h
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  HDRTEST usr/include/linux/tc_act/tc_mirred.h
  AR      drivers/soc/versatile/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  AR      drivers/soc/vt8500/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_defact.h
  AR      drivers/soc/built-in.a
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      mm/damon/paddr.o
  CC      fs/proc/array.o
  HDRTEST usr/include/linux/tc_act/tc_skbmod.h
  CC      kernel/freezer.o
  HDRTEST usr/include/linux/tc_act/tc_ct.h
  AR      drivers/pinctrl/mediatek/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_bpf.h
  CC      drivers/pinctrl/nuvoton/pinctrl-wpcm450.o
  CC      lib/iomap_copy.o
  AR      fs/quota/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_pedit.h
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm7xx.o
  CC      drivers/clk/ingenic/cgu.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  AR      drivers/pmdomain/arm/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_tunnel_key.h
  CC      drivers/clk/ingenic/pm.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      lib/devres.o
  HDRTEST usr/include/linux/tc_act/tc_sample.h
  HDRTEST usr/include/linux/tc_act/tc_skbedit.h
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/dma/lgm/lgm-dma.o
  HDRTEST usr/include/linux/tc_act/tc_ctinfo.h
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/pmdomain/bcm/bcm63xx-power.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  HDRTEST usr/include/linux/tc_act/tc_vlan.h
  HDRTEST usr/include/linux/tc_act/tc_connmark.h
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  HDRTEST usr/include/linux/tc_act/tc_ife.h
  CC      lib/locking-selftest.o
  CC      drivers/phy/samsung/phy-exynos-pcie.o
  CC      mm/damon/modules-common.o
  HDRTEST usr/include/linux/tc_act/tc_gact.h
  CC      drivers/clk/ingenic/jz4725b-cgu.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/stacktrace.o
  HDRTEST usr/include/linux/tc_act/tc_csum.h
  CC      drivers/clk/imx/clk-divider-gate.o
  HDRTEST usr/include/linux/tc_act/tc_nat.h
  CC      fs/proc/fd.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  HDRTEST usr/include/linux/tc_act/tc_mpls.h
  HDRTEST usr/include/linux/tc_act/tc_gate.h
  CC      drivers/clk/ingenic/jz4760-cgu.o
  HDRTEST usr/include/linux/dm-log-userspace.h
  HDRTEST usr/include/linux/devlink.h
  CC      drivers/clk/imx/clk-fixup-div.o
  HDRTEST usr/include/linux/gameport.h
  CC      arch/x86/kernel/apic/vector.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  HDRTEST usr/include/linux/if_tunnel.h
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      mm/damon/stat.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  AR      drivers/pmdomain/imx/built-in.a
  HDRTEST usr/include/linux/rtnetlink.h
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      kernel/time/time.o
  HDRTEST usr/include/linux/uio.h
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/clk/ingenic/jz4780-cgu.o
  AR      drivers/dma/lgm/built-in.a
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/dma/amd/built-in.a
  HDRTEST usr/include/linux/filter.h
  CC      drivers/dma/loongson/loongson1-apb-dma.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  HDRTEST usr/include/linux/mshv.h
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  HDRTEST usr/include/linux/ppdev.h
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      fs/proc/proc_tty.o
  CC      drivers/clk/imx/clk-frac-pll.o
  HDRTEST usr/include/linux/tipc_config.h
  HDRTEST usr/include/linux/serial_core.h
  CC      drivers/pinctrl/pxa/pinctrl-pxa25x.o
  HDRTEST usr/include/linux/gfs2_ondisk.h
  CC      drivers/clk/ingenic/x1830-cgu.o
  HDRTEST usr/include/linux/shm.h
  AR      mm/damon/built-in.a
  HDRTEST usr/include/linux/rtc.h
  CC      mm/memfd.o
  HDRTEST usr/include/linux/atmdev.h
  HDRTEST usr/include/linux/tty_flags.h
  CC      drivers/clk/imx/clk-gate2.o
  HDRTEST usr/include/linux/virtio_ids.h
  CC      kernel/time/timer.o
  CC      drivers/clk/ingenic/tcu.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa27x.o
  HDRTEST usr/include/linux/chio.h
  CC      drivers/dma/loongson/loongson2-apb-dma.o
  CC      drivers/dma/loongson/loongson2-apb-cmc-dma.o
  CC      fs/proc/cmdline.o
  HDRTEST usr/include/linux/can.h
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/pinctrl/qcom/pinctrl-apq8064.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  HDRTEST usr/include/linux/ext4.h
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  HDRTEST usr/include/linux/virtio_balloon.h
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/pinctrl/pxa/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/pinctrl/qcom/pinctrl-apq8084.o
  HDRTEST usr/include/linux/iio/buffer.h
  CC      mm/shrinker_debug.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      lib/interval_tree.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      fs/proc/consoles.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  HDRTEST usr/include/linux/iio/events.h
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  AR      drivers/dma/loongson/built-in.a
  CC      drivers/dma/mediatek/mtk-hsdma.o
  HDRTEST usr/include/linux/iio/types.h
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  HDRTEST usr/include/linux/rpmsg.h
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  AR      drivers/pmdomain/mediatek/built-in.a
  HDRTEST usr/include/linux/netfilter_ipv4.h
  CC      lib/assoc_array.o
  CC      drivers/pmdomain/qcom/cpr.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  HDRTEST usr/include/linux/ublk_cmd.h
  HDRTEST usr/include/linux/switchtec_ioctl.h
  CC      kernel/time/hrtimer.o
  HDRTEST usr/include/linux/kdev_t.h
  HDRTEST usr/include/linux/vbox_err.h
  CC      drivers/clk/imx/clk-pfd.o
  CC      fs/proc/cpuinfo.o
  HDRTEST usr/include/linux/cryptouser.h
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  HDRTEST usr/include/linux/kernel-page-flags.h
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  HDRTEST usr/include/linux/nl80211-vnd-intel.h
  CC      fs/kernfs/mount.o
  CC      mm/execmem.o
  HDRTEST usr/include/linux/dev_energymodel.h
  CC      drivers/pinctrl/samsung/pinctrl-s3c64xx.o
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  HDRTEST usr/include/linux/mmtimer.h
  CC      drivers/dma/stm32/stm32-dma.o
  CC      lib/list_debug.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  HDRTEST usr/include/video/sisfb.h
  CC      drivers/clk/imx/clk-pfdv2.o
  HDRTEST usr/include/video/uvesafb.h
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  HDRTEST usr/include/video/edid.h
  CC      fs/proc/devices.o
  AR      drivers/pmdomain/qcom/built-in.a
  HDRTEST usr/include/asm-generic/socket.h
  CC      lib/bitrev.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq4019.o
  HDRTEST usr/include/asm-generic/errno.h
  HDRTEST usr/include/asm-generic/param.h
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/pmdomain/st/ste-ux500-pm-domain.o
  HDRTEST usr/include/asm-generic/fcntl.h
  HDRTEST usr/include/asm-generic/int-ll64.h
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/stat.h
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  CC      drivers/clk/imx/clk-pllv1.o
  HDRTEST usr/include/asm-generic/mman.h
  HDRTEST usr/include/asm-generic/bitsperlong.h
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm-generic/mman-common.h
  AR      drivers/pinctrl/samsung/built-in.a
  HDRTEST usr/include/asm-generic/swab.h
  HDRTEST usr/include/asm-generic/posix_types.h
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/loadavg.o
  AR      mm/built-in.a
  HDRTEST usr/include/asm-generic/int-l64.h
  CC      arch/x86/kernel/apic/probe_32.o
  CC      lib/linear_ranges.o
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  CC      drivers/pinctrl/qcom/pinctrl-ipq8064.o
  HDRTEST usr/include/asm-generic/termios.h
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  CC      fs/kernfs/inode.o
  HDRTEST usr/include/asm-generic/kvm_para.h
  CC      drivers/clk/imx/clk-pllv2.o
  HDRTEST usr/include/asm-generic/sembuf.h
  HDRTEST usr/include/asm-generic/shmbuf.h
  AR      drivers/pmdomain/st/built-in.a
  HDRTEST usr/include/asm-generic/signal.h
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  HDRTEST usr/include/asm-generic/signal-defs.h
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  HDRTEST usr/include/asm-generic/auxvec.h
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  HDRTEST usr/include/asm-generic/errno-base.h
  HDRTEST usr/include/asm-generic/ioctls.h
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  HDRTEST usr/include/asm-generic/poll.h
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  CC      kernel/futex/core.o
  HDRTEST usr/include/asm-generic/ucontext.h
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/statfs.h
  HDRTEST usr/include/asm-generic/termbits-common.h
  HDRTEST usr/include/sound/emu10k1.h
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/xxhash.o
  HDRTEST usr/include/sound/snd_sst_tokens.h
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      kernel/time/timekeeping.o
  CC      drivers/dma/stm32/stm32-dmamux.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  HDRTEST usr/include/sound/asequencer.h
  HDRTEST usr/include/sound/intel/avs/tokens.h
  CC      fs/proc/meminfo.o
  CC      drivers/clk/imx/clk-pllv3.o
  HDRTEST usr/include/sound/sb16_csp.h
  AR      drivers/pmdomain/starfive/built-in.a
  HDRTEST usr/include/sound/asoc.h
  CC      arch/x86/kernel/trace.o
  CC      kernel/time/ntp.o
  HDRTEST usr/include/sound/snd_ar_tokens.h
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/keystone/pll.o
  HDRTEST usr/include/sound/compress_params.h
  HDRTEST usr/include/sound/tlv.h
  CC      fs/kernfs/dir.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  HDRTEST usr/include/sound/sof/header.h
  CC      lib/genalloc.o
  HDRTEST usr/include/sound/sof/abi.h
  CC      drivers/clk/imx/clk-pllv4.o
  HDRTEST usr/include/sound/sof/tokens.h
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      kernel/futex/syscalls.o
  HDRTEST usr/include/sound/sof/fw.h
  CC      drivers/dma/stm32/stm32-mdma.o
  HDRTEST usr/include/sound/hdspm.h
  CC      drivers/phy/samsung/phy-s5pv210-usb2.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/clk/keystone/gate.o
  CC      fs/kernfs/file.o
  CC      drivers/pmdomain/thead/th1520-pm-domains.o
  CC      fs/proc/stat.o
  HDRTEST usr/include/sound/usb_stream.h
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  HDRTEST usr/include/sound/asound.h
  HDRTEST usr/include/sound/firewire.h
  HDRTEST usr/include/sound/asound_fm.h
  CC      drivers/clk/imx/clk-pll14xx.o
  HDRTEST usr/include/sound/compress_offload.h
  CC      drivers/dma/ti/edma.o
  HDRTEST usr/include/sound/sfnt_info.h
  HDRTEST usr/include/sound/scarlett2.h
  HDRTEST usr/include/sound/hdsp.h
  CC      lib/842/842_compress.o
  CC      kernel/time/clocksource.o
  HDRTEST usr/include/sound/fcp.h
  CC      arch/x86/kernel/machine_kexec_32.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/dma/ti/omap-dma.o
  AR      drivers/pmdomain/ti/built-in.a
  HDRTEST usr/include/sound/skl-tplg-interface.h
  CC      drivers/pmdomain/core.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      fs/proc/uptime.o
  HDRTEST usr/include/cxl/features.h
  HDRTEST usr/include/drm/exynos_drm.h
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      lib/842/842_decompress.o
  HDRTEST usr/include/drm/vgem_drm.h
  CC      drivers/phy/st/phy-spear1340-miphy.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  HDRTEST usr/include/drm/panthor_drm.h
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      kernel/futex/pi.o
  HDRTEST usr/include/drm/omap_drm.h
  HDRTEST usr/include/drm/rocket_accel.h
  CC      fs/kernfs/symlink.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  HDRTEST usr/include/drm/virtgpu_drm.h
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      kernel/time/jiffies.o
  HDRTEST usr/include/drm/v3d_drm.h
  CC      fs/proc/util.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  AR      lib/842/built-in.a
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/clk/imx/clk-gpr-mux.o
  AR      arch/x86/kernel/kprobes/built-in.a
  HDRTEST usr/include/drm/ethosu_accel.h
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      fs/sysfs/file.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      kernel/time/timer_list.o
  CC      drivers/phy/st/phy-stih407-usb.o
  CC      kernel/futex/requeue.o
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  AR      fs/kernfs/built-in.a
  CC      drivers/dma/ti/dma-crossbar.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/version.o
  HDRTEST usr/include/drm/tegra_drm.h
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/clk/imx/clk-imx8mn.o
  HDRTEST usr/include/drm/drm_mode.h
  CC      drivers/pmdomain/governor.o
  HDRTEST usr/include/drm/pvr_drm.h
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      lib/zlib_inflate/infutil.o
  HDRTEST usr/include/drm/drm_fourcc.h
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      fs/sysfs/dir.o
  HDRTEST usr/include/drm/ivpu_accel.h
  CC      drivers/pinctrl/qcom/pinctrl-msm8226.o
  HDRTEST usr/include/drm/msm_drm.h
  CC      kernel/time/timeconv.o
  HDRTEST usr/include/drm/panfrost_drm.h
  CC      fs/proc/softirqs.o
  CC      drivers/clk/mediatek/clk-pll.o
  HDRTEST usr/include/drm/qaic_accel.h
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      lib/zlib_inflate/inftrees.o
  AR      kernel/futex/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8660.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/phy/starfive/built-in.a
  CC      fs/proc/namespaces.o
  CC      drivers/dma/xilinx/xilinx_dma.o
  HDRTEST usr/include/drm/etnaviv_drm.h
  CC      drivers/clk/imx/clk-imx8mp.o
  AR      drivers/pmdomain/built-in.a
  CC      fs/proc/self.o
  CC      lib/zlib_inflate/inflate_syms.o
  HDRTEST usr/include/drm/xe_drm.h
  CC      arch/x86/kernel/nmi_selftest.o
  HDRTEST usr/include/drm/nouveau_drm.h
  CC      fs/proc/thread_self.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      fs/sysfs/symlink.o
  CC      kernel/dma.o
  HDRTEST usr/include/drm/amdgpu_drm.h
  CC      kernel/time/timecounter.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC      kernel/time/alarmtimer.o
  HDRTEST usr/include/drm/drm.h
  HDRTEST usr/include/drm/drm_ras.h
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8960.o
  AR      lib/zlib_inflate/built-in.a
  HDRTEST usr/include/drm/qxl_drm.h
  CC      lib/zlib_deflate/deflate.o
  HDRTEST usr/include/drm/vc4_drm.h
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      lib/zlib_deflate/deftree.o
  HDRTEST usr/include/drm/vmwgfx_drm.h
  HDRTEST usr/include/drm/amdxdna_accel.h
  CC      arch/x86/kernel/eisa.o
  CC      fs/proc/kcore.o
  CC      kernel/up.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      drivers/phy/st/built-in.a
  HDRTEST usr/include/drm/nova_drm.h
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  HDRTEST usr/include/drm/habanalabs_accel.h
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      fs/configfs/inode.o
  HDRTEST usr/include/drm/radeon_drm.h
  CC      fs/sysfs/mount.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  HDRTEST usr/include/drm/asahi_drm.h
  AR      drivers/pinctrl/sprd/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/dma/xilinx/zynqmp_dma.o
  CC      arch/x86/kernel/check.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  HDRTEST usr/include/drm/drm_sarea.h
  AR      lib/zlib_deflate/built-in.a
  HDRTEST usr/include/drm/armada_drm.h
  CC      drivers/tty/tty_io.o
  CC      drivers/reset/core.o
  CC      kernel/time/posix-stubs.o
  HDRTEST usr/include/drm/lima_drm.h
  CC      drivers/clk/mediatek/reset.o
  HDRTEST usr/include/drm/i915_drm.h
  CC      drivers/regulator/core.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  HDRTEST usr/include/mtd/nftl-user.h
  AR      drivers/phy/tegra/built-in.a
  HDRTEST usr/include/mtd/mtd-abi.h
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      drivers/phy/ti/phy-omap-control.o
  CC      fs/proc/kmsg.o
  HDRTEST usr/include/mtd/inftl-user.h
  CC      fs/configfs/file.o
  CC      arch/x86/kernel/devicetree.o
  HDRTEST usr/include/mtd/mtd-user.h
