make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/crypto/gf128mul.o
  HDRTEST usr/include/sound/firewire.h
  CC      drivers/pci/tsm.o
  HDRTEST usr/include/sound/asound_fm.h
  CC      mm/hugetlb_cma.o
  HDRTEST usr/include/sound/compress_offload.h
  AR      kernel/irq/built-in.a
  HDRTEST usr/include/sound/sfnt_info.h
  CC      drivers/gpio/gpio-vf610.o
  HDRTEST usr/include/sound/scarlett2.h
  CC      net/802/psnap.o
  CC      drivers/phy/renesas/phy-rcar-gen2.o
  HDRTEST usr/include/sound/hdsp.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  HDRTEST usr/include/sound/fcp.h
  CC      net/802/fddi.o
  HDRTEST usr/include/sound/skl-tplg-interface.h
  CC      drivers/video/fbdev/core/syscopyarea.o
  HDRTEST usr/include/cxl/features.h
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      lib/crypto/blake2b.o
  HDRTEST usr/include/drm/exynos_drm.h
  HDRTEST usr/include/drm/vgem_drm.h
  CC      net/core/hotdata.o
  HDRTEST usr/include/drm/panthor_drm.h
  CC      net/llc/llc_if.o
  HDRTEST usr/include/drm/omap_drm.h
  CC      drivers/gpio/gpio-viperboard.o
  CC      kernel/rcu/sync.o
  CC      mm/mempolicy.o
  AR      net/ethernet/built-in.a
  CC      drivers/pci/of_property.o
  CC      fs/iomap/direct-io.o
  HDRTEST usr/include/drm/rocket_accel.h
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  HDRTEST usr/include/drm/virtgpu_drm.h
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      net/sched/sch_generic.o
  HDRTEST usr/include/drm/v3d_drm.h
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  HDRTEST usr/include/drm/ethosu_accel.h
  CC      kernel/rcu/srcutree.o
  CC      lib/crypto/blake2s.o
  CC      net/802/stp.o
  HDRTEST usr/include/drm/tegra_drm.h
  CC      net/netlink/af_netlink.o
  HDRTEST usr/include/drm/drm_mode.h
  HDRTEST usr/include/drm/pvr_drm.h
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  HDRTEST usr/include/drm/drm_fourcc.h
  CC      net/core/netdev_config.o
  HDRTEST usr/include/drm/ivpu_accel.h
  CC      net/llc/llc_c_ev.o
  CC      drivers/pci/tph.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  HDRTEST usr/include/drm/msm_drm.h
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  HDRTEST usr/include/drm/panfrost_drm.h
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/iomap/ioend.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  HDRTEST usr/include/drm/qaic_accel.h
  HDRTEST usr/include/drm/etnaviv_drm.h
  CC      lib/crypto/chacha.o
  AR      net/802/built-in.a
  CC      kernel/rcu/rcuscale.o
  HDRTEST usr/include/drm/xe_drm.h
  CC      net/sched/sch_mq.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  HDRTEST usr/include/drm/nouveau_drm.h
  HDRTEST usr/include/drm/amdgpu_drm.h
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  HDRTEST usr/include/drm/drm.h
  HDRTEST usr/include/drm/drm_ras.h
  CC      drivers/pci/controller/cadence/pcie-cadence-hpa.o
  CC      mm/sparse.o
  CC      drivers/video/fbdev/core/svgalib.o
  CC      net/core/netdev_rx_queue.o
  HDRTEST usr/include/drm/qxl_drm.h
  AS      lib/crypto/arm64/chacha-neon-core.o
  HDRTEST usr/include/drm/vc4_drm.h
  CC      lib/crypto/des.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  HDRTEST usr/include/drm/vmwgfx_drm.h
  CC      kernel/rcu/tree.o
  HDRTEST usr/include/drm/amdxdna_accel.h
  CC      net/llc/llc_c_ac.o
  CC      fs/iomap/fiemap.o
  HDRTEST usr/include/drm/nova_drm.h
  CC      drivers/gpio/gpio-xilinx.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  HDRTEST usr/include/drm/habanalabs_accel.h
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  HDRTEST usr/include/drm/radeon_drm.h
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  HDRTEST usr/include/drm/asahi_drm.h
  CC      net/sched/sch_api.o
  CC      net/netlink/genetlink.o
  HDRTEST usr/include/drm/drm_sarea.h
  CC      mm/sparse-vmemmap.o
  CC      drivers/pci/controller/cadence/pcie-cadence.o
  HDRTEST usr/include/drm/armada_drm.h
  CC      lib/crypto/gf128hash.o
  HDRTEST usr/include/drm/lima_drm.h
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/video/fbdev/core/fb_ddc.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  CC      net/core/netdev_queues.o
  CC      fs/iomap/seek.o
  HDRTEST usr/include/drm/i915_drm.h
  HDRTEST usr/include/mtd/nftl-user.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/gpio/gpio-xlp.o
  HDRTEST usr/include/mtd/mtd-abi.h
  CC      fs/configfs/inode.o
  HDRTEST usr/include/mtd/inftl-user.h
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  HDRTEST usr/include/mtd/mtd-user.h
  HDRTEST usr/include/mtd/ubi-user.h
  CC      net/llc/llc_conn.o
  HDRTEST usr/include/rdma/ocrdma-abi.h
  AS      lib/crypto/arm64/ghash-neon-core.o
  HDRTEST usr/include/rdma/ib_user_verbs.h
  CC      mm/mmu_notifier.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-common.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  HDRTEST usr/include/rdma/efa-abi.h
  CC      fs/iomap/bio.o
  CC      lib/crypto/mldsa.o
  AR      drivers/video/fbdev/core/built-in.a
  HDRTEST usr/include/rdma/rdma_user_rxe.h
  CC      drivers/video/fbdev/pm3fb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  HDRTEST usr/include/rdma/mthca-abi.h
  CC      fs/configfs/file.o
  HDRTEST usr/include/rdma/rdma_user_ioctl_cmds.h
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      net/core/page_pool.o
  HDRTEST usr/include/rdma/ionic-abi.h
  CC      net/netlink/policy.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_cmds.h
  CC      net/sched/sch_blackhole.o
  HDRTEST usr/include/rdma/rdma_user_ioctl.h
  HDRTEST usr/include/rdma/rvt-abi.h
  CC      lib/crypto/poly1305.o
  HDRTEST usr/include/rdma/bnxt_re-abi.h
  CC      mm/failslab.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  AR      drivers/gpio/built-in.a
  HDRTEST usr/include/rdma/siw-abi.h
  CC      drivers/pci/controller/cadence/pcie-cadence-host.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  AR      fs/iomap/built-in.a
  CC      fs/configfs/dir.o
  HDRTEST usr/include/rdma/mana-abi.h
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      net/llc/llc_c_st.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  AR      drivers/pinctrl/meson/built-in.a
  HDRTEST usr/include/rdma/mlx4-abi.h
  CC      net/llc/llc_pdu.o
  HDRTEST usr/include/rdma/rdma_netlink.h
  CC      kernel/rcu/rcu_segcblist.o
  HDRTEST usr/include/rdma/ib_user_ioctl_verbs.h
  CC      drivers/video/fbdev/matrox/matroxfb_base.o
  HDRTEST usr/include/rdma/mlx5-abi.h
  AS      lib/crypto/arm64/poly1305-core.o
  CC      net/netlink/diag.o
  CC      lib/crypto/sha1.o
  AR      drivers/pinctrl/mediatek/built-in.a
  HDRTEST usr/include/rdma/rdma_user_cm.h
  CC      net/sched/cls_api.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      mm/memtest.o
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  HDRTEST usr/include/rdma/cxgb4-abi.h
  HDRTEST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRTEST usr/include/rdma/irdma-abi.h
  CC      fs/configfs/symlink.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_verbs.h
  CC      net/core/page_pool_user.o
  CC      drivers/pci/controller/cadence/pcie-sg2042.o
  HDRTEST usr/include/rdma/hfi/hfi1_user.h
  CC      net/core/net-traces.o
  AR      kernel/rcu/built-in.a
  CC      net/llc/llc_sap.o
  HDRTEST usr/include/rdma/hfi/hfi1_ioctl.h
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC      kernel/dma/mapping.o
  HDRTEST usr/include/rdma/ib_user_sa.h
  CC      lib/crypto/sha256.o
  CC      mm/migrate.o
  HDRTEST usr/include/rdma/ib_user_mad.h
  AR      net/netlink/built-in.a
  HDRTEST usr/include/rdma/qedr-abi.h
  CC      fs/configfs/mount.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  HDRTEST usr/include/rdma/vmw_pvrdma-abi.h
  HDRTEST usr/include/rdma/hns-abi.h
  CC      drivers/video/fbdev/matrox/matroxfb_accel.o
  AR      drivers/pci/controller/cadence/built-in.a
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  HDRTEST usr/include/rdma/erdma-abi.h
  CC      drivers/pci/controller/pci-ftpci100.o
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  AS      lib/crypto/arm64/sha256-ce.o
  HDRTEST usr/include/xen/gntdev.h
  AS      lib/crypto/arm64/sha256-core.o
  CC      drivers/pci/switch/switchtec.o
  HDRTEST usr/include/xen/evtchn.h
  CC      fs/configfs/item.o
  CC      lib/crypto/sha512.o
  CC      net/llc/llc_s_ac.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      mm/memory-tiers.o
  CC      drivers/video/fbdev/riva/fbdev.o
  CC      drivers/video/fbdev/riva/riva_hw.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/pci/controller/pci-aardvark.o
  AR      fs/configfs/built-in.a
  CC      drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC      fs/devpts/inode.o
  CC      net/sched/act_api.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  AS      lib/crypto/arm64/sha512-core.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      lib/crypto/sha3.o
  CC      net/sched/act_police.o
  CC      mm/huge_memory.o
  CC      net/llc/llc_s_ev.o
  AR      drivers/pci/switch/built-in.a
  CC      net/llc/llc_s_st.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      kernel/dma/direct.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  AR      fs/devpts/built-in.a
  AS      lib/crypto/arm64/sha3-ce-core.o
  CC      drivers/video/fbdev/riva/nv_driver.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      kernel/entry/common.o
  CC      lib/vdso/datastore.o
  CC      net/llc/af_llc.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/video/of_videomode.o
  CC      drivers/pinctrl/nomadik/pinctrl-nomadik.o
  CC      net/sched/act_gact.o
  CC      net/core/timestamping.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      drivers/video/fbdev/riva/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/video/fbdev/matrox/matroxfb_misc.o
  CC      drivers/pci/trace.o
  CC      fs/netfs/buffered_write.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/simd.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/phy/samsung/phy-s5pv210-usb2.o
  AR      kernel/entry/built-in.a
  CC      net/bpf/test_run.o
  CC      fs/netfs/direct_read.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35.o
  CC      net/sched/act_nat.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/khugepaged.o
  CC      kernel/dma/dummy.o
  CC      net/core/ptp_classifier.o
  CC      net/llc/llc_station.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/video/fbdev/nvidia/nvidia.o
  CC      drivers/video/fbdev/matrox/g450_pll.o
  CC      drivers/amba/bus.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      fs/netfs/direct_write.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/dma/contiguous.o
  CC      drivers/video/fbdev/nvidia/nv_hw.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35d1.o
  CC      net/core/lwtunnel.o
  AR      net/llc/built-in.a
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/video/fbdev/matrox/matroxfb_g450.o
  CC      net/sched/act_pedit.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/amba/tegra-ahb.o
  CC      lib/iomap_copy.o
  CC      kernel/dma/coherent.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/video/fbdev/nvidia/nv_setup.o
  CC      fs/netfs/iterator.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      fs/netfs/locking.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      fs/netfs/main.o
  CC      lib/crypto/mpi/mpicoder.o
  AR      drivers/amba/built-in.a
  CC      mm/dmapool_test.o
  CC      fs/netfs/misc.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa27x.o
  CC      drivers/video/fbdev/matrox/matroxfb_crtc2.o
  CC      kernel/dma/debug.o
  CC      net/core/failover.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      mm/rodata_test.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/kcmp.o
  CC      net/sched/act_skbedit.o
  CC      drivers/video/fbdev/nvidia/nv_accel.o
  AR      drivers/pinctrl/pxa/built-in.a
  CC      net/core/skmsg.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  AR      net/bpf/built-in.a
  CC      drivers/video/fbdev/nvidia/nv_of.o
  CC      mm/debug_vm_pgtable.o
  CC      drivers/video/fbdev/matrox/i2c-matroxfb.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      fs/netfs/objects.o
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/phy/sophgo/phy-cv1800-usb2.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/video/fbdev/nvidia/nv_i2c.o
  CC      fs/ext4/balloc.o
  CC      net/sched/act_mpls.o
  CC      kernel/dma/pool.o
  CC      drivers/pinctrl/qcom/pinctrl-apq8064.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC      drivers/video/fbdev/matrox/matroxfb_maven.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/clk/clk-devres.o
  AR      drivers/phy/sophgo/built-in.a
  CC      drivers/phy/spacemit/phy-k1-usb2.o
  CC      mm/page_isolation.o
  CC      fs/netfs/read_collect.o
  CC      drivers/video/fbdev/nvidia/nv_backlight.o
  CC      drivers/pinctrl/qcom/pinctrl-apq8084.o
  CC      net/core/sock_map.o
  CC      kernel/dma/remap.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      lib/devres.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      lib/check_signature.o
  CC      net/sched/act_bpf.o
  CC      drivers/video/fbdev/aty/atyfb_base.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      fs/ext4/dir.o
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/phy/st/phy-miphy28lp.o
  AR      drivers/video/fbdev/matrox/built-in.a
  CC      net/ethtool/ioctl.o
  AR      kernel/dma/built-in.a
  AR      drivers/video/fbdev/nvidia/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/clk/clkdev.o
  CC      kernel/freezer.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      mm/early_ioremap.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      drivers/pci/controller/pci-versatile.o
  CC      drivers/clk/clk.o
  CC      drivers/video/fbdev/aty/mach64_accel.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/sched/act_skbmod.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/phy/st/phy-spear1310-miphy.o
  CC      net/sched/act_ife.o
  CC      kernel/stacktrace.o
  CC      drivers/pinctrl/qcom/pinctrl-hawi.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      fs/netfs/read_retry.o
  CC      mm/cma.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/dma/dmaengine.o
  CC      net/core/of_net.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/phy/st/phy-spear1340-miphy.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/video/fbdev/aty/mach64_cursor.o
  CC      drivers/pinctrl/renesas/pfc-r8a7740.o
  CC      kernel/time/time.o
  CC      fs/ext4/extents.o
  CC      net/core/devmem.o
  CC      fs/netfs/read_single.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/sched/act_meta_skbprio.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8064.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC      net/ethtool/common.o
  CC      drivers/dma/virt-dma.o
  CC      mm/numa.o
  CC      drivers/phy/st/phy-stih407-usb.o
  CC      drivers/video/fbdev/aty/aty128fb.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      kernel/time/timer.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      mm/numa_memblks.o
  CC      net/sched/act_meta_skbtcindex.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      drivers/phy/starfive/phy-jh7110-usb.o
  CC      drivers/dma/of-dma.o
  CC      net/core/lock_debug.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      drivers/pinctrl/renesas/pfc-r8a7778.o
  CC      drivers/video/fbdev/aty/radeon_base.o
  CC      fs/netfs/write_collect.o
  CC      net/ethtool/netlink.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      mm/numa_emulation.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/dma/dmatest.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  AR      drivers/phy/starfive/built-in.a
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      net/sched/act_tunnel_key.o
  AR      net/core/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/netfilter/core.o
  CC      drivers/phy/st/phy-stm32-usbphyc.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      kernel/time/hrtimer.o
  CC      fs/ext4/extents_status.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      mm/page_ext.o
  CC      fs/netfs/write_issue.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/controller/pcie-rockchip-host.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/clk/clk-gate.o
  CC      drivers/video/fbdev/aty/radeon_pm.o
  CC      net/ethtool/bitset.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      drivers/dma/altera-msgdma.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      lib/locking-selftest.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/phy/tegra/xusb.o
  CC      mm/cma_debug.o
  CC      net/sched/act_gate.o
  CC      net/netfilter/nf_log.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC      fs/netfs/write_retry.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      fs/ext4/file.o
  CC      drivers/pci/controller/pcie-mt7621.o
  CC      mm/secretmem.o
  CC      drivers/video/fbdev/aty/radeon_monitor.o
  CC      drivers/dma/arm-dma350.o
  CC      kernel/time/timekeeping.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8909.o
  CC      net/netfilter/nf_queue.o
  CC      mm/debug_page_ref.o
  CC      drivers/pinctrl/renesas/pfc-sh7203.o
  CC      net/sched/sch_fifo.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      fs/netfs/fscache_cache.o
  CC      drivers/pinctrl/renesas/pfc-sh7269.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      fs/ext4/fsmap.o
  CC      drivers/video/fbdev/aty/radeon_accel.o
  CC      drivers/dma/at_hdmac.o
  CC      drivers/pinctrl/renesas/pfc-sh7720.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/time/ntp.o
  CC      mm/damon/core.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/sched/sch_htb.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/netfs/fscache_cookie.o
  CC      drivers/pinctrl/renesas/pfc-sh7724.o
  CC      drivers/video/fbdev/aty/radeon_i2c.o
  CC      drivers/soc/apple/sart.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      fs/ext4/fsync.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      net/netfilter/utils.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  AR      drivers/soc/apple/built-in.a
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      drivers/video/fbdev/aty/radeon_backlight.o
  CC      drivers/dma/dma-axi-dmac.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      lib/cache_maint.o
  CC      drivers/pinctrl/renesas/pinctrl-rza1.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/time/jiffies.o
  CC      fs/netfs/fscache_io.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      net/sched/sch_red.o
  CC      fs/ext4/hash.o
  CC      net/ethtool/rss.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      drivers/pinctrl/qcom/pinctrl-mdm9607.o
  CC      lib/hweight.o
  CC      mm/damon/ops-common.o
  AR      drivers/video/fbdev/aty/built-in.a
  CC      drivers/video/fbdev/sis/sis_main.o
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  CC      drivers/clk/clk-apple-nco.o
  CC      kernel/time/timer_list.o
  CC      lib/btree.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pci/controller/dwc/pcie-amd-mdb.o
  CC      drivers/dma/sa11x0-dma.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-mdm9615.o
