make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      lib/notifier-error-inject.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/regulator/core.o
  CC      fs/configfs/dir.o
  CC      mm/memfd.o
  CC      mm/damon/sysfs.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      fs/sysfs/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      fs/proc/devices.o
  CC      mm/page_reporting.o
  CC      mm/damon/modules-common.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      net/packet/af_packet.o
  CC      drivers/video/fbdev/vesafb.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      kernel/acct.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      net/ipv4/udp_offload.o
  CC      fs/proc/loadavg.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  CC      fs/configfs/symlink.o
  CC      net/ipv6/anycast.o
  CC      drivers/regulator/dummy.o
  CC      drivers/reset/core.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      mm/damon/reclaim.o
  CC      drivers/video/fbdev/vfb.o
  CC      kernel/vmcore_info.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/soc/samsung/exynos-regulator-coupler.o
  AR      drivers/soc/sophgo/built-in.a
  CC      fs/proc/meminfo.o
  CC      net/devlink/core.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/configfs/mount.o
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      kernel/elfcorehdr.o
  CC      mm/damon/lru_sort.o
  CC      lib/zstd/common/debug.o
  AR      drivers/video/fbdev/built-in.a
  CC      lib/zstd/common/entropy_common.o
  AR      drivers/video/built-in.a
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      net/ipv4/arp.o
  CC      fs/proc/stat.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/ti/k3-socinfo.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv6/ip6_output.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/devpts/inode.o
  CC      fs/configfs/item.o
  CC      drivers/regulator/helpers.o
  CC      drivers/reset/amlogic/reset-meson-aux.o
  CC      drivers/clk/imx/clk-frac-pll.o
  AR      net/packet/built-in.a
  CC      drivers/regulator/devres.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/zstd/common/zstd_common.o
  CC      mm/damon/stat.o
  AR      lib/zstd/built-in.a
  CC      lib/of-reconfig-notifier-error-inject.o
  CC      drivers/soc/ti/pruss.o
  CC      fs/proc/uptime.o
  AR      fs/configfs/built-in.a
  CC      net/dsa/stubs.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      net/devlink/netlink.o
  CC      net/x25/af_x25.o
  AR      fs/devpts/built-in.a
  CC      mm/shrinker_debug.o
  CC      mm/execmem.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/syscall.o
  CC      fs/proc/util.o
  AR      mm/damon/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      lib/dynamic_debug.o
  CC      drivers/reset/amlogic/reset-meson-audio-arb.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/soc/versatile/soc-integrator.o
  CC      net/ipv4/icmp.o
  CC      net/dsa/conduit.o
  CC      drivers/soc/vt8500/wmt-socinfo.o
  CC      fs/proc/version.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/tty/tty_ldisc.o
  AR      mm/built-in.a
  AR      drivers/soc/versatile/built-in.a
  CC      kernel/user_namespace.o
  CC      drivers/char/mem.o
  CC      drivers/regulator/of_regulator.o
  CC      net/devlink/netlink_gen.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/x25/x25_dev.o
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/imx/clk-pfd.o
  CC      net/sunrpc/clnt.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      fs/proc/softirqs.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/errname.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      lib/nlattr.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      net/dsa/devlink.o
  AR      drivers/reset/spacemit/built-in.a
  AR      drivers/reset/starfive/built-in.a
  AR      drivers/reset/sti/built-in.a
  CC      drivers/regulator/fixed.o
  AR      drivers/reset/tegra/built-in.a
  CC      net/dsa/dsa.o
  CC      drivers/reset/reset-a10sr.o
  CC      drivers/char/random.o
  CC      net/devlink/dev.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/devinet.o
  CC      kernel/cgroup/rstat.o
  CC      net/x25/x25_facilities.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv6/addrconf.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/reset/reset-ath79.o
  CC      drivers/regulator/userspace-consumer.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      lib/glob.o
  CC      fs/proc/self.o
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/ingenic/cgu.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/misc.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      net/x25/x25_in.o
  CC      net/sunrpc/xprt.o
  CC      lib/dim/dim.o
  CC      net/devlink/port.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/dsa/netlink.o
  CC      fs/proc/thread_self.o
  CC      drivers/clk/ingenic/pm.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/char/virtio_console.o
  CC      lib/dim/net_dim.o
  CC      net/ipv4/af_inet.o
  CC      drivers/reset/reset-eyeq.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/clk/ingenic/jz4755-cgu.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/regulator/hi6421-regulator.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      net/x25/x25_link.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/dsa/port.o
  CC      drivers/reset/reset-gpio.o
  CC      drivers/clk/ingenic/jz4760-cgu.o
  CC      net/bluetooth/hci_conn.o
  CC      lib/dim/rdma_dim.o
  CC      net/devlink/sb.o
  CC      drivers/char/toshiba.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/clk/ingenic/jz4770-cgu.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/cgroup/freezer.o
  AR      lib/dim/built-in.a
  CC      lib/digsig.o
  CC      net/x25/x25_out.o
  CC      fs/proc/proc_net.o
  CC      drivers/clk/ingenic/jz4780-cgu.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      net/ipv4/igmp.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/n_null.o
  CC      drivers/regulator/max77620-regulator.o
  CC      net/dsa/switch.o
  CC      drivers/clk/ingenic/x1000-cgu.o
  CC      drivers/reset/reset-lantiq.o
  CC      lib/strncpy_from_user.o
  CC      kernel/cgroup/misc.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      net/sunrpc/xprtsock.o
  CC      net/devlink/dpipe.o
  CC      net/ipv6/route.o
  CC      drivers/tty/pty.o
  CC      fs/proc/kcore.o
  CC      net/x25/x25_route.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/char/scx200_gpio.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/reset/reset-lpc18xx.o
  CC      drivers/regulator/max77650-regulator.o
  CC      lib/strnlen_user.o
  CC      kernel/cgroup/dmem.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/reset/reset-microchip-sparx5.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/regulator/max8907-regulator.o
  CC      fs/proc/kmsg.o
  CC      lib/net_utils.o
  CC      net/dsa/tag.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      net/x25/x25_subr.o
  CC      lib/sg_pool.o
  CC      net/devlink/resource.o
  CC      kernel/cgroup/debug.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/reset/reset-pistachio.o
  CC      drivers/tty/sysrq.o
  CC      fs/proc/page.o
  CC      drivers/regulator/max77686-regulator.o
  CC      drivers/char/hw_random/via-rng.o
  CC      net/devlink/param.o
  CC      lib/stmp_device.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      lib/irq_poll.o
  CC      net/sunrpc/sched.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      net/x25/x25_timer.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      net/dsa/tag_8021q.o
  CC      drivers/reset/reset-qcom-pdc.o
  CC      fs/proc/bootconfig.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/regulator/max77693-regulator.o
  CC      kernel/auditfilter.o
  CC      drivers/tty/n_hdlc.o
  CC      lib/stackdepot.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/fib_semantics.o
  AR      fs/proc/built-in.a
  CC      fs/dlm/ast.o
  CC      net/devlink/region.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      net/x25/x25_proc.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/regulator/max77802-regulator.o
  CC      drivers/reset/reset-rzv2h-usb2phy.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      net/dsa/trace.o
  CC      lib/ref_tracker.o
  CC      fs/dlm/config.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      kernel/auditsc.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/char/hw_random/ingenic-rng.o
  CC      drivers/regulator/mt6315-regulator.o
  CC      net/x25/x25_forward.o
  AR      drivers/clk/imx/built-in.a
  CC      lib/bootconfig.o
  CC      drivers/clk/keystone/pll.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/devlink/health.o
  CC      drivers/char/hw_random/ingenic-trng.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/keystone/gate.o
  CC      drivers/gpu/host1x/bus.o
  CC      fs/dlm/dir.o
  CC      drivers/regulator/mt6316-regulator.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      lib/asn1_decoder.o
  CC      net/x25/sysctl_net_x25.o
  CC      drivers/tty/vt/selection.o
  CC      net/dsa/user.o
  CC      kernel/audit_watch.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      fs/dlm/lock.o
  CC      lib/asn1_encoder.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      net/devlink/trap.o
  CC      drivers/reset/reset-tn48m.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/hw_random/iproc-rng200.o
  AR      net/x25/built-in.a
  CC      lib/fonts/fonts.o
  CC      net/ipv6/ndisc.o
  CC      lib/fonts/font_rotate.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      net/sunrpc/auth.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/char/hw_random/st-rng.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      lib/fonts/font_6x10.o
  CC      net/ipv4/fib_notifier.o
  CC      lib/fonts/font_6x11.o
  CC      net/bluetooth/hci_sock.o
  CC      lib/fonts/font_mini_4x6.o
  CC      drivers/reset/reset-zynq.o
  CC      lib/fonts/font_pearl_8x8.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      lib/fonts/font_sun8x16.o
  CC      lib/fonts/font_ter10x18.o
  CC      net/dsa/tag_brcm.o
  CC      kernel/audit_tree.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      net/devlink/rate.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/pc8736x_gpio.o
  CC      fs/dlm/lockspace.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      net/ipv6/udp.o
  CC      net/sunrpc/auth_null.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/gpu/host1x/intr.o
  CC      lib/sbitmap.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      fs/dlm/main.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      kernel/debug/debug_core.o
  CC      net/dsa/tag_dsa.o
  CC      drivers/connector/cn_queue.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/clk/mediatek/reset.o
  CC      net/devlink/linecard.o
  CC      drivers/gpu/host1x/cdma.o
  CC      drivers/char/hw_random/ks-sa-rng.o
  CC      lib/parman.o
  CC      fs/netfs/direct_read.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv4/ping.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/debug/gdbstub.o
  CC      drivers/char/hw_random/cctrng.o
  CC      lib/group_cpus.o
  CC      drivers/connector/connector.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/dsa/tag_gswip.o
  CC      drivers/gpu/host1x/channel.o
  CC      fs/dlm/member.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      fs/netfs/direct_write.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      net/ipv6/raw.o
  CC      lib/objagg.o
  CC      net/devlink/sh_dev.o
  CC      drivers/char/hw_random/xiphera-trng.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      kernel/debug/built-in.a
  CC      kernel/hung_task.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/gpu/host1x/job.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/dlm/memory.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/dsa/tag_ksz.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      fs/netfs/iterator.o
  CC      drivers/regulator/mt6363-regulator.o
  CC      drivers/clk/mediatek/clk-mt6735-apmixedsys.o
  AR      net/devlink/built-in.a
  CC      fs/dlm/midcomms.o
  CC      net/rxrpc/af_rxrpc.o
  CC      kernel/relay.o
  CC      drivers/char/hw_random/jh7110-trng.o
  CC      drivers/gpu/host1x/debug.o
  CC      net/sunrpc/svc.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/clk/mediatek/clk-mt6735-infracfg.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serdev/core.o
  AR      drivers/connector/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/ipv6/icmp.o
  CC      fs/netfs/locking.o
  CC      drivers/regulator/mt6380-regulator.o
  CC      drivers/char/hw_random/xilinx-trng.o
  CC      net/dsa/tag_lan9303.o
  CC      drivers/clk/mediatek/clk-mt6735-pericfg.o
  CC      drivers/gpu/host1x/mipi.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/taskstats.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/nsc_gpio.o
  CC      drivers/clk/mediatek/clk-mt6735-topckgen.o
  CC      fs/netfs/main.o
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/gpu/host1x/tegra114-mipi.o
  AR      drivers/clk/microchip/built-in.a
  CC      net/bluetooth/smp.o
  CC      fs/dlm/lowcomms.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/clk/mediatek/clk-mt6735-mfgcfg.o
  CC      drivers/clk/mediatek/clk-mt6735-vdecsys.o
  CC      net/sunrpc/svcsock.o
  CC      net/dsa/tag_mtk.o
  CC      drivers/char/tlclk.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/host1x/fence.o
  CC      kernel/tsacct.o
  CC      net/ipv4/metrics.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      net/dsa/tag_mxl862xx.o
  CC      drivers/clk/mediatek/clk-mt6735-vencsys.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/hangcheck-timer.o
  CC      fs/netfs/misc.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/gpu/host1x/hw/host1x01.o
  CC      kernel/tracepoint.o
  CC      drivers/clk/mediatek/clk-mt6765-audio.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      net/kcm/kcmsock.o
  CC      fs/dlm/plock.o
  CC      net/bluetooth/lib.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/kcm/kcmproc.o
  CC      drivers/clk/mediatek/clk-mt6765-img.o
  CC      net/dsa/tag_mxl-gsw1xx.o
  CC      net/ipv4/netlink.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      kernel/trace/trace_clock.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/gpu/host1x/hw/host1x02.o
  CC      fs/netfs/objects.o
  CC      drivers/regulator/pbias-regulator.o
  CC      net/rxrpc/call_accept.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/trace/ftrace.o
  CC      fs/dlm/rcom.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/clk/mediatek/clk-mt6797-img.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/nexthop.o
  CC      net/dsa/tag_none.o
  CC      drivers/regulator/s2dos05-regulator.o
  CC      fs/netfs/read_collect.o
  AR      net/kcm/built-in.a
  CC      drivers/gpu/host1x/hw/host1x04.o
  CC      drivers/base/component.o
  CC      drivers/clk/mediatek/clk-mt6797-vdec.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/dlm/recover.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/rxrpc/call_event.o
  CC      drivers/clk/mediatek/clk-mt6797-venc.o
  CC      drivers/regulator/s2mpa01.o
  CC      drivers/base/core.o
  CC      fs/netfs/read_pgpriv2.o
  CC      net/dsa/tag_ocelot.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/dlm/recoverd.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      fs/dlm/requestqueue.o
  CC      drivers/clk/mediatek/clk-mt2701-g3d.o
  CC      fs/netfs/read_retry.o
  CC      kernel/trace/ring_buffer.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      net/rxrpc/call_object.o
  CC      drivers/regulator/s5m8767.o
  CC      net/sunrpc/addr.o
  CC      net/dsa/tag_ocelot_8021q.o
  CC      drivers/clk/mediatek/clk-mt2701-vdec.o
  CC      net/dsa/tag_qca.o
  CC      fs/dlm/user.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      net/bluetooth/hci_codec.o
  CC      fs/netfs/read_single.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/base/bus.o
  CC      drivers/regulator/stm32-pwr.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/ping.o
  CC      fs/dlm/util.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      net/rxrpc/call_state.o
  CC      net/dsa/tag_rtl4_a.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/dd.o
  CC      drivers/clk/mstar/clk-msc313-cpupll.o
  CC      net/bluetooth/eir.o
  AR      fs/dlm/built-in.a
  CC      drivers/clk/mediatek/clk-mt2712-bdp.o
  CC      net/strparser/strparser.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/gpu/ipu-v3/ipu-common.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/regulator/built-in.a
  CC      kernel/trace/trace.o
  AR      drivers/clk/mstar/built-in.a
  CC      net/bluetooth/hci_sync.o
  CC      drivers/tty/ttynull.o
  CC      drivers/clk/mediatek/clk-mt2712-img.o
  CC      fs/netfs/write_collect.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/base/syscore.o
  CC      net/sunrpc/timer.o
  CC      drivers/clk/mediatek/clk-mt2712-jpgdec.o
  CC      net/dsa/tag_rtl8_4.o
  CC      net/rxrpc/conn_client.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/tty/serial/8250/8250_accent.o
  CC      drivers/clk/mediatek/clk-mt2712-mfg.o
  CC      drivers/char/tpm/tpm-sysfs.o
  AR      net/strparser/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/gpu/ipu-v3/ipu-cpmem.o
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      kernel/trace/trace_output.o
  CC      fs/netfs/write_issue.o
  CC      drivers/clk/mediatek/clk-mt2712-mm.o
  CC      drivers/tty/serial/8250/8250_aspeed_vuart.o
  CC      drivers/base/driver.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      net/sunrpc/xdr.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      net/ipv6/datagram.o
  CC      net/dsa/tag_rzn1_a5psw.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/base/class.o
  CC      drivers/gpu/ipu-v3/ipu-csi.o
  CC      net/ipv4/proc.o
  CC      fs/netfs/write_retry.o
  CC      net/rxrpc/conn_event.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/base/platform.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      fs/ext4/balloc.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/tty/serial/8250/8250_boca.o
  CC      net/bluetooth/hci_drv.o
  CC      fs/netfs/stats.o
  CC      net/dsa/tag_sja1105.o
  CC      drivers/gpu/ipu-v3/ipu-dc.o
  CC      drivers/clk/mediatek/clk-mt7622-eth.o
  CC      drivers/tty/goldfish.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/base/cpu.o
  CC      kernel/trace/trace_stat.o
  CC      net/8021q/vlan_core.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/rxrpc/conn_object.o
  CC      drivers/clk/mediatek/clk-mt7622-hif.o
  CC      fs/netfs/fscache_cache.o
  CC      net/sunrpc/cache.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpu/ipu-v3/ipu-di.o
  CC      drivers/base/firmware.o
  CC      net/bluetooth/coredump.o
