make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/tty/hvc/hvc_xen.o
  AR      fs/squashfs/built-in.a
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/xen/biomerge.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/xen/xen-balloon.o
  CC      kernel/relay.o
  CC      drivers/regulator/da9063-regulator.o
  CC      net/wireless/nl80211.o
  CC      fs/ext4/super.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/clk/meson/axg-audio.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/char/misc.o
  CC      drivers/dma/stm32/stm32-mdma.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/dma/stm32/stm32-dma3.o
  CC      net/9p/mod.o
  CC      drivers/xen/evtchn.o
  CC      drivers/regulator/da9121-regulator.o
  CC      kernel/irq_work.o
  CC      drivers/clk/meson/a1-pll.o
  CC      net/rfkill/rfkill-gpio.o
  CC      drivers/pci/controller/dwc/pcie-qcom-ep.o
  CC      drivers/char/hw_random/core.o
  CC      net/9p/client.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/mmp/clk-apbc.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/xen/gntdev.o
  CC      drivers/clk/meson/a1-peripherals.o
  CC      kernel/cpu_pm.o
  AR      net/rfkill/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/char/xillybus/xillybus_class.o
  CC      drivers/char/xillybus/xillyusb.o
  CC      drivers/regulator/da9210-regulator.o
  CC      drivers/clk/mmp/clk-apmu.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.o
  CC      kernel/bpf/core.o
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/dma/xilinx/xilinx_dma.o
  CC      net/9p/error.o
  CC      drivers/clk/mmp/clk-frac.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      drivers/xen/gntalloc.o
  CC      fs/ext4/symlink.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/pci/controller/dwc/pcie-keembay.o
  CC      net/9p/protocol.o
  CC      drivers/clk/meson/s4-pll.o
  AR      drivers/char/xillybus/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/iommu/iommu.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/clk/mmp/clk-mix.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/ext4/sysfs.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/dma/xilinx/xdma.o
  CC      net/ieee802154/netlink.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  AR      drivers/clk/meson/built-in.a
  CC      net/9p/trans_common.o
  CC      kernel/events/core.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/clk/mmp/clk-gate.o
  CC      kernel/bpf/trampoline.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      fs/ext4/xattr.o
  CC      drivers/regulator/fp9931.o
  CC      net/9p/trans_fd.o
  CC      net/ieee802154/nl-mac.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      drivers/clk/mmp/clk.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/dma/xilinx/zynqmp_dma.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/regulator/lp3971.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/clk/mmp/reset.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/xen/swiotlb-xen.o
  CC      net/ieee802154/nl-phy.o
  CC      drivers/dma/xilinx/xilinx_dpdma.o
  CC      net/9p/trans_virtio.o
  CC      drivers/dma/ti/k3-psil-am654.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/mmp/clk-of-pxa1928.o
  CC      net/wireless/mlme.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/dma/ti/k3-psil-j721e.o
  CC      drivers/regulator/lp3972.o
  CC      drivers/dma/ti/k3-psil-j7200.o
  CC      drivers/dma/ti/k3-psil-am64.o
  AR      kernel/bpf/built-in.a
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/dma/ti/k3-psil-j721s2.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/xen/privcmd.o
  CC      drivers/pci/controller/dwc/pcie-tegra194.o
  CC      drivers/dma/ti/k3-psil-am62.o
  CC      drivers/dma/ti/k3-psil-am62a.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/clk/mmp/built-in.a
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/dma/ti/k3-psil-j784s4.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      net/ieee802154/nl_policy.o
  CC      drivers/dma/ti/k3-psil-am62p.o
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/regulator/lp872x.o
  AR      drivers/dma/ti/built-in.a
  CC      net/9p/trans_usbg.o
  AR      drivers/dma/built-in.a
  CC      drivers/gpu/host1x/bus.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/host1x/syncpt.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      net/wireless/ibss.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/char/hw_random/cctrng.o
  CC      net/ieee802154/core.o
  AR      drivers/gpu/drm/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      drivers/xen/privcmd-buf.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/regulator/lp873x-regulator.o
  AR      net/9p/built-in.a
  CC      drivers/char/hw_random/xiphera-trng.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/gpu/host1x/intr.o
  CC      drivers/xen/xen-scsiback.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      net/wireless/sme.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/pci/controller/dwc/pcie-stm32.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/regulator/lp87565-regulator.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      kernel/events/callchain.o
  CC      drivers/regulator/lp8755.o
  CC      fs/fat/cache.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/host1x/cdma.o
  CC      fs/ext4/orphan.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      fs/fat/dir.o
  CC      drivers/pci/controller/dwc/pcie-stm32-ep.o
  CC      fs/fat/fatent.o
  CC      net/ieee802154/sysfs.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/char/hw_random/rockchip-rng.o
  AR      drivers/xen/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/regulator/ltc3589.o
  CC      net/ieee802154/nl802154.o
  CC      drivers/gpu/host1x/channel.o
  CC      net/wireless/chan.o
  CC      drivers/clk/mvebu/ap-cpu-clk.o
  CC      fs/ext4/acl.o
  AR      drivers/connector/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/iommu/iova.o
  CC      lib/textsearch.o
  CC      kernel/padata.o
  CC      lib/ts_kmp.o
  CC      fs/fat/file.o
  CC      drivers/gpu/host1x/job.o
  CC      drivers/regulator/ltc3676.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      lib/ts_bm.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      kernel/events/built-in.a
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      fs/ext4/verity.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      fs/fat/inode.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ieee802154/trace.o
  CC      kernel/jump_label.o
  CC      net/ieee802154/pan.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/qcom/common.o
  CC      drivers/base/component.o
  CC      drivers/regulator/max14577-regulator.o
  CC      drivers/gpu/host1x/debug.o
  CC      lib/xz/xz_dec_test.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      fs/ext4/built-in.a
  CC      drivers/base/core.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/iommu/virtio-iommu.o
  AR      drivers/pci/controller/built-in.a
  CC      net/wireless/ap.o
  AR      drivers/pci/built-in.a
  CC      drivers/clk/qcom/clk-pll.o
  CC      kernel/context_tracking.o
  CC      lib/zstd/common/debug.o
  AR      lib/xz/built-in.a
  CC      lib/ts_fsm.o
  CC      lib/percpu_counter.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/gpu/host1x/mipi.o
  CC      net/ieee802154/socket.o
  CC      drivers/gpu/host1x/tegra114-mipi.o
  CC      fs/fat/misc.o
  CC      drivers/misc/dummy-irq.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/regulator/max1586.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/misc/ics932s401.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/audit.o
  AR      drivers/gpu/trace/built-in.a
  CC      kernel/torture.o
  CC      lib/zstd/common/zstd_common.o
  CC      lib/notifier-error-inject.o
  AR      drivers/clk/renesas/built-in.a
  CC      net/wireless/trace.o
  AR      net/ieee802154/6lowpan/built-in.a
  AR      lib/zstd/built-in.a
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/nfc/pn533/pn533.o
  CC      drivers/nfc/pn533/i2c.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      fs/fat/nfs.o
  CC      drivers/gpu/host1x/fence.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/regulator/max77650-regulator.o
  CC      net/nfc/core.o
  CC      drivers/clk/rockchip/clk.o
  CC      lib/pm-notifier-error-inject.o
  CC      drivers/misc/lkdtm/core.o
  AR      net/ieee802154/built-in.a
  CC      net/nfc/netlink.o
  CC      kernel/iomem.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/gpu/host1x/hw/host1x01.o
  CC      drivers/base/bus.o
  CC      net/wireless/ocb.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/nfc/pn533/uart.o
  CC      drivers/regulator/max77675-regulator.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      lib/netdev-notifier-error-inject.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/misc/lkdtm/bugs.o
  CC      lib/memory-notifier-error-inject.o
  CC      kernel/rseq.o
  CC      drivers/gpu/host1x/hw/host1x02.o
  CC      drivers/iommu/apple-dart.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/base/dd.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  AR      drivers/nfc/pn533/built-in.a
  CC      drivers/nfc/nfcsim.o
  CC      fs/fat/namei_msdos.o
  CC      net/wireless/michael-mic.o
  CC      drivers/dax/super.o
  CC      net/nfc/af_nfc.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/regulator/max8649.o
  CC      lib/of-reconfig-notifier-error-inject.o
  CC      drivers/misc/lkdtm/heap.o
  CC      drivers/regulator/max8893.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      kernel/scftorture.o
  CC      drivers/gpu/host1x/hw/host1x04.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  AR      drivers/iommu/built-in.a
  GZIP    kernel/config_data.gz
  CC      lib/syscall.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/misc/ti_fpc202.o
  CC      drivers/nfc/port100.o
  CC      net/wireless/pmsr.o
  CC      drivers/misc/lkdtm/perms.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/mfd/88pm886.o
  CC      net/nfc/rawsock.o
  AR      fs/fat/built-in.a
  CC      drivers/dax/bus.o
  CC      fs/exfat/inode.o
  CC      drivers/regulator/max8952.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      lib/nlattr.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/base/driver.o
  CC      fs/bfs/inode.o
  CC      fs/exfat/namei.o
  CC      drivers/mfd/act8945a.o
  AR      drivers/nfc/built-in.a
  CC      drivers/misc/lkdtm/refcount.o
  CC      lib/checksum.o
  CC      net/nfc/llcp_core.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/regulator/max8997-regulator.o
  CC      drivers/dax/device.o
  CC      drivers/regulator/max20086-regulator.o
  CC      drivers/misc/lkdtm/rodata.o
  CC      drivers/base/class.o
  CC      drivers/misc/lkdtm/usercopy.o
  CC      net/wireless/of.o
  CC      drivers/regulator/max20411-regulator.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      lib/atomic64_test.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/mfd/bd9571mwv.o
  CC      fs/bfs/file.o
  CC      drivers/dax/kmem.o
  CC      fs/exfat/dir.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/isofs/namei.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/regulator/max77693-regulator.o
  CC      net/wireless/debugfs.o
  CC      drivers/misc/lkdtm/kstack_erase.o
  CC      net/nfc/llcp_commands.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      fs/bfs/dir.o
  CC      drivers/misc/lkdtm/cfi.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/misc/lkdtm/fortify.o
  CC      fs/isofs/inode.o
  AR      drivers/dax/built-in.a
  AR      net/wireless/tests/built-in.a
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/mfd/cs42l43.o
  CC      drivers/clk/qcom/dispcc-eliza.o
  CC      lib/closure.o
  CC      drivers/regulator/max77826-regulator.o
  CC      fs/exfat/super.o
  CC      drivers/base/firmware.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      fs/isofs/dir.o
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  AR      drivers/misc/lkdtm/built-in.a
  CC      drivers/misc/tifm_core.o
  CC      fs/exfat/fatent.o
  CC      net/wireless/wext-core.o
  AR      fs/bfs/built-in.a
  CC      drivers/regulator/max77838-regulator.o
  CC      net/nfc/llcp_sock.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      lib/glob.o
  CC      drivers/base/init.o
  CC      drivers/gpu/host1x/context.o
  CC      drivers/clk/rockchip/softrst.o
  CC      fs/exfat/cache.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      net/psample/psample.o
  CC      fs/isofs/util.o
  CC      drivers/misc/tifm_7xx1.o
  CC      net/ife/ife.o
  CC      lib/strncpy_from_user.o
  CC      drivers/regulator/max77857-regulator.o
  CC      fs/isofs/rock.o
  CC      drivers/clk/qcom/tcsrcc-eliza.o
  CC      drivers/base/map.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      net/wireless/wext-priv.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      net/nfc/digital_core.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      fs/exfat/nls.o
  CC      drivers/mfd/macsmc.o
  CC      lib/strnlen_user.o
  CC      drivers/misc/phantom.o
  CC      drivers/base/devres.o
  CC      drivers/clk/qcom/lpass-gfm-sm8250.o
  AR      net/ife/built-in.a
  CC      net/nsh/nsh.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  AR      net/psample/built-in.a
  CC      fs/isofs/export.o
  AR      drivers/gpu/host1x/built-in.a
  CC      kernel/configs.o
  CC      drivers/regulator/mc13783-regulator.o
  AR      drivers/gpu/built-in.a
  CC      drivers/base/attribute_container.o
  AR      net/wireless/built-in.a
  CC      lib/net_utils.o
  CC      fs/hfsplus/super.o
  CC      fs/exfat/misc.o
  CC      net/nfc/digital_technology.o
  AR      drivers/clk/socfpga/built-in.a
  CC      fs/hfs/bitmap.o
  CC      drivers/misc/rpmb-core.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/mfd/lp873x.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      fs/hfs/bfind.o
  CC      drivers/base/transport_class.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/isofs/joliet.o
  CC      drivers/regulator/mc13892-regulator.o
  AR      net/nsh/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      lib/sg_pool.o
  CC      drivers/misc/fastrpc.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      fs/exfat/file.o
  CC      lib/irq_poll.o
  CC      drivers/base/topology.o
  CC      drivers/clk/qcom/videocc-glymur.o
  CC      fs/hfsplus/options.o
  CC      drivers/mfd/lp87565.o
  CC      net/nfc/digital_dep.o
  CC      fs/hfs/bnode.o
  AR      fs/isofs/built-in.a
  CC      fs/ecryptfs/dentry.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      fs/ecryptfs/file.o
  AR      drivers/clk/sophgo/built-in.a
  CC      fs/ecryptfs/inode.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/clk/qcom/gcc-hawi.o
  CC      lib/stackdepot.o
  CC      drivers/base/container.o
  CC      drivers/mfd/stmpe.o
  CC      fs/hfsplus/inode.o
  CC      fs/exfat/balloc.o
  CC      fs/exfat/iomap.o
  CC      drivers/misc/enclosure.o
  CC      fs/hfs/brec.o
  CC      drivers/regulator/mcp16502.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      net/nfc/built-in.a
  CC      net/hsr/hsr_main.o
  CC      fs/ecryptfs/main.o
  CC      drivers/clk/qcom/tcsrcc-hawi.o
  CC      drivers/base/property.o
  CC      fs/freevxfs/vxfs_bmap.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      lib/ref_tracker.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/misc/smpro-errmon.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      fs/hfsplus/ioctl.o
  CC      drivers/regulator/mp5416.o
  AR      fs/exfat/built-in.a
  CC      fs/hfs/btree.o
  CC      fs/ecryptfs/super.o
  CC      fs/freevxfs/vxfs_fshead.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/clk/qcom/cambistmclkcc-kaanapali.o
  CC      net/hsr/hsr_framereg.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      lib/bootconfig.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/smpro-misc.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/tqmx86.o
  CC      drivers/clk/qcom/camcc-kaanapali.o
  CC      fs/ecryptfs/mmap.o
  CC      drivers/regulator/mp8859.o
  CC      fs/hfsplus/extents.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/cxl/core/port.o
  CC      fs/hfs/catalog.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  UPD     lib/default.bconf
  CC      lib/rbtree_test.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/misc/isl29003.o
  CC      net/hsr/hsr_device.o
  CC      drivers/base/faux.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/qcom/dispcc-kaanapali.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/regulator/mp886x.o
  CC      fs/ecryptfs/read_write.o
  CC      fs/hfsplus/catalog.o
  CC      fs/hfs/dir.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/dma-buf/udmabuf.o
  CC      lib/interval_tree_test.o
  CC      drivers/base/auxiliary.o
  CC      drivers/cxl/core/pmem.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/misc/ds1682.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/clk/qcom/gpucc-kaanapali.o
  CC      net/hsr/hsr_netlink.o
  CC      fs/hfs/extent.o
  CC      lib/asn1_decoder.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/cxl/core/regs.o
  CC      fs/freevxfs/vxfs_olt.o
  CC      fs/hfsplus/dir.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/freevxfs/vxfs_subr.o
  CC      fs/hfs/inode.o
  CC      drivers/clk/qcom/gxclkctl-kaanapali.o
  CC      drivers/mfd/wm8997-tables.o
  CC      drivers/misc/c2port/core.o
  CC      lib/oid_registry.o
  CC      drivers/cxl/port.o
  CC      drivers/cxl/mem.o
  CC      fs/exportfs/expfs.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      net/hsr/hsr_slave.o
  CC      drivers/cxl/core/memdev.o
  CC      drivers/base/power/sysfs.o
  CC      fs/freevxfs/vxfs_super.o
  CC      drivers/clk/qcom/tcsrcc-kaanapali.o
  CC      fs/hfsplus/btree.o
  CC      lib/ucs2_string.o
  CC      drivers/mfd/arizona-i2c.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/misc/hmc6352.o
  CC      fs/hfs/attr.o
  AR      fs/exportfs/built-in.a
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/mfd/wm8400-core.o
