make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/gpio/gpio-ts4800.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/clk/clk-cdce925.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pinctrl/renesas/pfc-r8a7790.o
  CC      kernel/dma/remap.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8660.o
  CC      drivers/acpi/power.o
  CC      arch/x86/kernel/cpu/mce/p5.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/gpio/gpio-ts4900.o
  CC      drivers/gpio/gpio-twl4030.o
  CC      kernel/dma/map_benchmark.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/pinctrl/renesas/pfc-r8a7792.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8960.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/clk/clk-ep93xx.o
  CC      drivers/acpi/event.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8909.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042.o
  CC      fs/iomap/iter.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/gpio/gpio-twl6040.o
  CC      lib/raid/xor/xor-core.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      mm/hugetlb_sysfs.o
  AR      kernel/dma/built-in.a
  CC      kernel/freezer.o
  CC      drivers/clk/clk-en7523.o
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      lib/iomap.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC      lib/raid/xor/xor-8regs.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      lib/raid/xor/xor-32regs.o
  CC      drivers/acpi/evged.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      lib/raid/raid6/algos.o
  CC      fs/iomap/buffered-io.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      fs/iomap/direct-io.o
  CC      drivers/clk/clk-eyeq.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      kernel/profile.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/pinctrl/renesas/pfc-sh7269.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  HOSTCC  lib/raid/raid6/mktables
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      arch/x86/kernel/cpu/mce/inject.o
  CC      drivers/gpio/gpio-virtuser.o
  UNROLL  lib/raid/raid6/int1.c
  UNROLL  lib/raid/raid6/int2.c
  UNROLL  lib/raid/raid6/int4.c
  UNROLL  lib/raid/raid6/int8.c
  CC      lib/raid/xor/x86/xor-mmx.o
  CC      lib/raid/raid6/recov.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC      mm/hugetlb_cma.o
  CC      drivers/clk/clk-fsl-flexspi.o
  AR      lib/raid/xor/built-in.a
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      lib/crypto/mpi/mpi-pow.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/acpi/property.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      lib/raid/raid6/x86/mmx.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      lib/raid/raid6/x86/sse1.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      mm/mmu_notifier.o
  CC      drivers/pinctrl/renesas/pinctrl-rza1.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      kernel/time/time.o
  CC      lib/crypto/mpi/mpiutil.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/gpio/gpio-waveshare-dsi.o
  CC      drivers/clk/clk-gemini.o
  CC      lib/raid/raid6/x86/sse2.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/time/timer.o
  CC      fs/iomap/fiemap.o
  CC      lib/raid/raid6/x86/avx2.o
  CC      drivers/acpi/debugfs.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      fs/quota/quota.o
  CC      lib/raid/raid6/x86/avx512.o
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      kernel/time/hrtimer.o
  CC      drivers/clk/clk-lan966x.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl-rza2.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      mm/ksm.o
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      drivers/gpio/gpio-winbond.o
  CC      arch/x86/kernel/cpuid.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/clk-max77686.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      lib/raid/raid6/x86/recov_avx2.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/pinctrl/qcom/pinctrl-mdm9607.o
  AR      drivers/soc/renesas/built-in.a
  CC      kernel/futex/core.o
  CC      fs/kernfs/mount.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      fs/iomap/bio.o
  CC      fs/quota/kqid.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/pinctrl/qcom/pinctrl-mdm9615.o
  CC      lib/raid/raid6/x86/recov_avx512.o
  CC      drivers/acpi/tiny-power-button.o
  CC      drivers/clk/clk-max9485.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/clk/clk-npcm8xx.o
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/gpio/gpio-ws16c48.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  CC      fs/kernfs/inode.o
  AR      fs/iomap/built-in.a
  CC      drivers/gpio/gpio-xgene-sb.o
  AR      lib/raid/raid6/tests/built-in.a
  TABLE   lib/raid/raid6/tables.c
  CC      lib/raid/raid6/int1.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      lib/raid/raid6/int2.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      lib/raid/raid6/int4.o
  CC      drivers/clk/clk-plldig.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.o
  CC      mm/page_poison.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      lib/raid/raid6/int8.o
  CC      lib/raid/raid6/tables.o
  CC      kernel/dma.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/gpio/gpio-xilinx.o
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  CC      lib/devres.o
  CC      drivers/gpio/gpio-xlp.o
  CC      fs/kernfs/dir.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/clk/clk-rk808.o
  CC      drivers/clk/clk-rpmi.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-nord.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      mm/failslab.o
  CC      drivers/soc/qcom/rmtfs_mem.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/futex/pi.o
  CC      drivers/soc/qcom/rpm_master_stats.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/interval_tree.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      drivers/pinctrl/qcom/pinctrl-ssbi-gpio.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/gpio/gpio-zevio.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/clk-hi655x.o
  CC      mm/migrate.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/soc/qcom/wcnss_ctrl.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/futex/requeue.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      mm/huge_memory.o
  CC      kernel/time/clocksource.o
  CC      drivers/gpio/gpio-zynq.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/clk/clk-scmi.o
  CC      fs/kernfs/file.o
  CC      drivers/pinctrl/qcom/pinctrl-ssbi-mpp.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      lib/list_debug.o
  CC      drivers/soc/qcom/icc-bwmon.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      lib/bitrev.o
  CC      drivers/clk/clk-scpi.o
  CC      kernel/futex/waitwake.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f769.o
  CC      kernel/time/jiffies.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/gpio/built-in.a
  CC      mm/khugepaged.o
  AR      drivers/pmdomain/marvell/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/linear_ranges.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp135.o
  CC      drivers/clk/clk-si5351.o
  CC      fs/kernfs/symlink.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      kernel/futex/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      lib/xxhash.o
  CC      fs/sysfs/file.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      mm/gup_test.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp157.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/dswexec.o
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/soc/ti/pruss.o
  CC      kernel/time/timeconv.o
  AR      fs/kernfs/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/acpi/video_detect.o
  CC      fs/sysfs/dir.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/clk/clk-si514.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra20.o
  CC      kernel/time/timecounter.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      drivers/pmdomain/qcom/cpr.o
  CC      kernel/time/posix-timers.o
  CC      drivers/acpi/container.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      drivers/soc/ti/built-in.a
  CC      lib/842/842_compress.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/soc/versatile/soc-integrator.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      fs/sysfs/symlink.o
  CC      drivers/soc/vt8500/wmt-socinfo.o
  CC      kernel/smp.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/clk-tps68470.o
  CC      drivers/soc/versatile/soc-realview.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      mm/dmapool_test.o
  AR      drivers/soc/vt8500/built-in.a
  CC      fs/sysfs/mount.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/842/842_decompress.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/pmdomain/st/ste-ux500-pm-domain.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx55.o
  CC      drivers/regulator/core.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx65.o
  AR      drivers/soc/built-in.a
  CC      drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/pmdomain/st/built-in.a
  CC      mm/kmemleak.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      lib/zlib_inflate/inffast.o
  AR      lib/842/built-in.a
  CC      drivers/acpi/platform_profile.o
  CC      fs/sysfs/group.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/regulator/dummy.o
  CC      fs/configfs/inode.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/pinctrl/qcom/pinctrl-shikra.o
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  CC      fs/configfs/file.o
  CC      kernel/time/posix-clock.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/zlib_inflate/infutil.o
  AR      fs/sysfs/built-in.a
  CC      drivers/pmdomain/sunxi/sun50i-h6-prcm-ppu.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/configfs/dir.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4250-lpass-lpi.o
  CC      drivers/regulator/helpers.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra238.o
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/rodata_test.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/reset/core.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/tty/tty_io.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      arch/x86/kernel/reboot_fixups_32.o
  CC      drivers/acpi/acpica/evglock.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/debug_vm_pgtable.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/virtio/virtio_debug.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/char/mem.o
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      fs/configfs/symlink.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/char/random.o
  CC      drivers/clk/clk-xgene.o
  CC      lib/bch.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/time/clockevents.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/pmdomain/core.o
  CC      drivers/regulator/devres.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      fs/configfs/mount.o
  CC      mm/page_isolation.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/actions/owl-common.o
  CC      kernel/time/tick-common.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/pmdomain/governor.o
  AR      lib/zlib_deflate/built-in.a
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/reset/amlogic/reset-meson-audio-arb.o
  CC      drivers/clk/actions/owl-gate.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/configfs/item.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/char/ttyprintk.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/clk/actions/owl-mux.o
  AR      drivers/reset/amlogic/built-in.a
  CC      mm/early_ioremap.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/clk/actions/owl-divider.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/tty/tty_ioctl.o
  AR      fs/configfs/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      fs/devpts/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      fs/ext2/balloc.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  AR      drivers/iommu/hyperv/built-in.a
  CC      drivers/iommu/iova.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/regulator/of_regulator.o
  CC      kernel/kallsyms.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/char/misc.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      mm/cma.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      arch/x86/kernel/ftrace.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext2/dir.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/clk/actions/owl-composite.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/char/virtio_console.o
  CC      arch/x86/kernel/apic/init.o
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/regulator/fixed.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AS      arch/x86/kernel/ftrace_32.o
  AR      drivers/clk/analogbits/built-in.a
  CC      fs/ext2/file.o
  CC      fs/cramfs/inode.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/acpi/battery.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/page_ext.o
  AR      drivers/reset/spacemit/built-in.a
  CC      fs/cramfs/uncompress.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/regulator/virtual.o
  CC      drivers/clk/actions/owl-s500.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/acpi/hed.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/char/nvram.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/ext2/ialloc.o
  CC      mm/secretmem.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.o
  CC      drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  AR      fs/cramfs/built-in.a
  CC      fs/ext2/inode.o
  CC      kernel/time/timer_migration.o
  AR      drivers/reset/starfive/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/reset/sti/reset-stih407.o
  CC      drivers/regulator/88pm800-regulator.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/bcm/clk-bcm63xx-gate.o
  CC      fs/ext2/ioctl.o
  CC      drivers/char/toshiba.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      drivers/regulator/ad5398.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/backtracetest.o
  CC      mm/page_idle.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/clk/bcm/clk-kona.o
  CC      kernel/user_namespace.o
  CC      fs/squashfs/block.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  CC      arch/x86/kernel/apic/probe_32.o
  CC      drivers/pinctrl/vt8500/pinctrl-wmt.o
  CC      lib/zstd/compress/huf_compress.o
  CC      kernel/time/vsyscall.o
  AR      drivers/reset/sti/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
