make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/hyperv.h
  CC      drivers/clk/clk-max77686.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      mm/debug_vm_pgtable.o
  HDRTEST usr/include/linux/virtio_rtc.h
  CC      drivers/dma/dw/dw.o
  HDRTEST usr/include/linux/vsockmon.h
  CC      kernel/time/timer.o
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      lib/crypto/poly1305.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  HDRTEST usr/include/linux/bpf.h
  CC      kernel/time/hrtimer.o
  CC      fs/iomap/iter.o
  CC      drivers/virtio/virtio_anchor.o
  HDRTEST usr/include/linux/if_ltalk.h
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  HDRTEST usr/include/linux/virtio_rng.h
  CC      crypto/asymmetric_keys/selftest.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  HDRTEST usr/include/linux/hidraw.h
  HDRTEST usr/include/linux/raid/md_u.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/clk/clk-max9485.o
  CC      lib/crypto/poly1305-donna64.o
  CC      drivers/dma/dw/idma32.o
  HDRTEST usr/include/linux/raid/md_p.h
  CC      drivers/gpio/gpio-rcar.o
  AS      lib/crypto/riscv/poly1305-core.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      lib/crypto/sha1.o
  HDRTEST usr/include/linux/eventfd.h
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qe/qe.o
  CC      drivers/virtio/virtio_mmio.o
  CC      fs/iomap/buffered-io.o
  HDRTEST usr/include/linux/if_slip.h
  CC      mm/page_isolation.o
  CC      crypto/asymmetric_keys/selftest_rsa.o
  HDRTEST usr/include/linux/msdos_fs.h
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/phy/renesas/phy-rcar-gen2.o
  HDRTEST usr/include/linux/if_ether.h
  CC      lib/raid/xor/xor-core.o
  CC      kernel/time/sleep_timeout.o
  HDRTEST usr/include/linux/rseq.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/pci/controller/cadence/pcie-cadence-plat.o
  HDRTEST usr/include/linux/virtio_9p.h
  CC      drivers/clk/clk-npcm8xx.o
  CC      drivers/dma/dw/pci.o
  HDRTEST usr/include/linux/edd.h
  CC      lib/crypto/sha256.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      drivers/gpio/gpio-rda.o
  HDRTEST usr/include/linux/taskstats.h
  HDRTEST usr/include/linux/nfs4_mount.h
  CC      drivers/soc/fsl/qe/qe_common.o
  HDRTEST usr/include/linux/sev-guest.h
  CC      drivers/virtio/virtio_rtc_driver.o
  CC      kernel/time/timekeeping.o
  CC      drivers/regulator/helpers.o
  CC      lib/raid/xor/xor-8regs.o
  HDRTEST usr/include/linux/pci.h
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      mm/zsmalloc.o
  CC      lib/raid/xor/xor-32regs.o
  HDRTEST usr/include/linux/qnx4_fs.h
  HDRTEST usr/include/linux/atmsap.h
  CC      drivers/clk/clk-plldig.o
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  CC      lib/raid/xor/xor-8regs-prefetch.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/ep93xx_dma.o
  HDRTEST usr/include/linux/x25.h
  CC      drivers/pci/controller/cadence/pci-j721e.o
  CC      lib/crypto/sha512.o
  CC      fs/iomap/direct-io.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  HDRTEST usr/include/linux/hdlc.h
  CC      drivers/gpio/gpio-rdc321x.o
  HDRTEST usr/include/linux/kernel.h
  AS      lib/raid/xor/riscv/xor.o
  CC      drivers/soc/fsl/qe/qe_ic.o
  CC      lib/raid/xor/riscv/xor-glue.o
  HDRTEST usr/include/linux/screen_info.h
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  HDRTEST usr/include/linux/cdrom.h
  AR      drivers/virtio/built-in.a
  HDRTEST usr/include/linux/fb.h
  CC      lib/crypto/sha3.o
  CC      drivers/regulator/devres.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  HDRTEST usr/include/linux/usbdevice_fs.h
  HDRTEST usr/include/linux/nubus.h
  CC      drivers/regulator/irq_helpers.o
  HDRTEST usr/include/linux/dccp.h
  CC      kernel/time/ntp.o
  CC      drivers/pci/controller/cadence/pcie-sg2042.o
  CC      mm/early_ioremap.o
  HDRTEST usr/include/linux/fscrypt.h
  CC      drivers/gpio/gpio-realtek-otto.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/soc/fsl/qe/qe_io.o
  AR      lib/raid/xor/built-in.a
  HDRTEST usr/include/linux/timerfd.h
  CC      lib/raid/raid6/algos.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      fs/iomap/ioend.o
  HDRTEST usr/include/linux/virtio_blk.h
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      lib/crypto/sm3.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  HDRTEST usr/include/linux/genwqe/genwqe_card.h
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  HDRTEST usr/include/linux/pmu.h
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/soc/fsl/qe/tsa.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  HDRTEST usr/include/linux/ethtool_netlink.h
  CC      drivers/clk/clk-rp1.o
  HDRTEST usr/include/linux/cciss_ioctl.h
  CC      drivers/regulator/of_regulator.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/clocksource.o
  HOSTCC  lib/raid/raid6/mktables
  HDRTEST usr/include/linux/openvswitch.h
  CC      drivers/pci/controller/cadence/pci-sky1.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      mm/page_ext.o
  HDRTEST usr/include/linux/virtio_gpu.h
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      lib/raid/raid6/int1.o
  HDRTEST usr/include/linux/handshake.h
  CC      kernel/time/jiffies.o
  CC      drivers/dma/fsl-edma-common.o
  CC      lib/raid/raid6/int2.o
  HDRTEST usr/include/linux/virtio_net.h
  HDRTEST usr/include/linux/sysinfo.h
  CC      lib/raid/raid6/int4.o
  HDRTEST usr/include/linux/ultrasound.h
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      lib/raid/raid6/int8.o
  HDRTEST usr/include/linux/psp.h
  CC      fs/iomap/seek.o
  CC      drivers/soc/fsl/qe/ucc.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  HDRTEST usr/include/linux/max2175.h
  CC      lib/raid/raid6/recov.o
  CC      drivers/clk/clk-rpmi.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/soc/fsl/qe/ucc_slow.o
  HDRTEST usr/include/linux/fd.h
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      mm/page_table_check.o
  CC      drivers/regulator/fixed.o
  CC      kernel/time/timer_list.o
  AR      drivers/pci/controller/cadence/built-in.a
  CC      drivers/pci/controller/pci-ixp4xx.o
  HDRTEST usr/include/linux/gpib_ioctl.h
  CC      drivers/gpio/gpio-rtd.o
  HDRTEST usr/include/linux/psp-sfs.h
  HDRTEST usr/include/linux/psci.h
  CC      drivers/pinctrl/meson/pinctrl-meson8.o
  CC      kernel/futex/core.o
  HDRTEST usr/include/linux/eventpoll.h
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  HDRTEST usr/include/linux/l2tp.h
  CC      lib/raid/raid6/riscv/rvv.o
  CC      drivers/dma/hisi_dma.o
  CC      fs/iomap/bio.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      drivers/clk/clk-hi655x.o
  HDRTEST usr/include/linux/acrn.h
  AR      crypto/asymmetric_keys/built-in.a
  AR      drivers/soc/fsl/qe/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  HDRTEST usr/include/linux/dqblk_xfs.h
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/regulator/userspace-consumer.o
  HDRTEST usr/include/linux/fsmap.h
  CC      kernel/time/timeconv.o
  CC      mm/secretmem.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      lib/raid/raid6/riscv/recov_rvv.o
  HDRTEST usr/include/linux/virtio_scsi.h
  CC      drivers/gpio/gpio-shared-proxy.o
  HDRTEST usr/include/linux/gpio.h
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/pinctrl/meson/pinctrl-meson8b.o
  HDRTEST usr/include/linux/cachefiles.h
  CC      drivers/clk/clk-scmi.o
  HDRTEST usr/include/linux/can/error.h
  AR      fs/iomap/built-in.a
  CC      fs/quota/quota.o
  CC      kernel/time/timecounter.o
  CC      crypto/krb5/krb5_api.o
  CC      drivers/soc/imx/imx93-src.o
  HDRTEST usr/include/linux/can/vxcan.h
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC      kernel/time/alarmtimer.o
  HDRTEST usr/include/linux/can/raw.h
  CC      drivers/dma/hsu/hsu.o
  CC      kernel/futex/syscalls.o
  TABLE   lib/raid/raid6/tables.c
  CC      lib/raid/raid6/tables.o
  CC      drivers/regulator/88pg86x.o
  HDRTEST usr/include/linux/can/gw.h
  AR      lib/raid/raid6/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      lib/raid/built-in.a
  CC      drivers/gpio/gpio-sifive.o
  HDRTEST usr/include/linux/can/isotp.h
  CC      drivers/pci/switch/switchtec.o
  HDRTEST usr/include/linux/can/bcm.h
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      mm/damon/core.o
  HDRTEST usr/include/linux/can/netlink.h
  CC      drivers/clk/clk-scpi.o
  CC      drivers/soc/imx/soc-imx9.o
  HDRTEST usr/include/linux/can/j1939.h
  CC      crypto/krb5/rfc3961_simplified.o
  HDRTEST usr/include/linux/f2fs.h
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  HDRTEST usr/include/linux/const.h
  CC      kernel/time/posix-timers.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/dma/img-mdc-dma.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  HDRTEST usr/include/linux/pps.h
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      drivers/gpio/gpio-sim.o
  CC      drivers/regulator/aat2870-regulator.o
  HDRTEST usr/include/linux/if_addr.h
  CC      fs/quota/kqid.o
  CC      kernel/futex/pi.o
  HDRTEST usr/include/linux/dlm_device.h
  CC      drivers/clk/clk-si5341.o
  AR      drivers/soc/imx/built-in.a
  HDRTEST usr/include/linux/nfs_fs.h
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/soc/ixp4xx/ixp4xx-npe.o
  HDRTEST usr/include/linux/tipc.h
  HDRTEST usr/include/linux/atalk.h
  AR      drivers/pci/switch/built-in.a
  CC      crypto/rsapubkey.asn1.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  HDRTEST usr/include/linux/timex.h
  CC      drivers/dma/idma64.o
  AR      fs/quota/built-in.a
  HDRTEST usr/include/linux/target_core_user.h
  HDRTEST usr/include/linux/stddef.h
  CC      crypto/krb5/rfc3962_aes.o
  CC      fs/proc/task_mmu.o
  HDRTEST usr/include/linux/cciss_defs.h
  CC      kernel/futex/requeue.o
  CC      drivers/regulator/ad5398.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      mm/damon/ops-common.o
  HDRTEST usr/include/linux/seg6_local.h
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/soc/loongson/loongson2_guts.o
  CC      drivers/gpio/gpio-siox.o
  HDRTEST usr/include/linux/xdp_diag.h
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      kernel/time/posix-cpu-timers.o
  HDRTEST usr/include/linux/virtio_mem.h
  CC      fs/proc/inode.o
  HDRTEST usr/include/linux/psample.h
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/clk/clk-si5351.o
  HDRTEST usr/include/linux/hsr_netlink.h
  CC      lib/crypto/mpi/mpicoder.o
  HDRTEST usr/include/linux/coff.h
  CC      kernel/futex/waitwake.o
  CC      drivers/dma/k3dma.o
  HDRTEST usr/include/linux/vtpm_proxy.h
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/soc/mediatek/mtk-devapc.o
  HDRTEST usr/include/linux/poll.h
  CC      drivers/regulator/adp5055-regulator.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  HDRTEST usr/include/linux/pkt_cls.h
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      mm/damon/paddr.o
  HDRTEST usr/include/linux/xfrm.h
  CC      drivers/gpio/gpio-sprd.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      crypto/krb5/rfc8009_aes2.o
  HDRTEST usr/include/linux/udmabuf.h
  CC      kernel/time/posix-clock.o
  HDRTEST usr/include/linux/fsl_hypervisor.h
  CC      lib/crypto/mpi/mpi-add.o
  HDRTEST usr/include/linux/v4l2-mediabus.h
  HDRTEST usr/include/linux/fs.h
  AR      kernel/futex/built-in.a
  CC      fs/proc/root.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  HDRTEST usr/include/linux/net_shaper.h
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/clk/clk-si514.o
  HDRTEST usr/include/linux/qnxtypes.h
  CC      drivers/dma/mmp_pdma.o
  CC      lib/crypto/mpi/mpi-bit.o
  HDRTEST usr/include/linux/ivtvfb.h
  CC      lib/iomap_copy.o
  CC      drivers/regulator/anatop-regulator.o
  HDRTEST usr/include/linux/sched.h
  CC      mm/damon/modules-common.o
  CC      drivers/gpio/gpio-tb10x.o
  AR      crypto/krb5/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  HDRTEST usr/include/linux/bpf_perf_event.h
  CC      crypto/ecdsa-x962.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      lib/devres.o
  HDRTEST usr/include/linux/personality.h
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      kernel/time/itimer.o
  HDRTEST usr/include/linux/nbd-netlink.h
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  HDRTEST usr/include/linux/elf-fdpic.h
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  HDRTEST usr/include/linux/virtio_spi.h
  CC      fs/proc/base.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/clk/clk-si570.o
  HDRTEST usr/include/linux/futex.h
  CC      crypto/ecrdsa.o
  HDRTEST usr/include/linux/adfs_fs.h
  CC      mm/damon/lru_sort.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/gpio/gpio-thunderx.o
  CC      drivers/dma/mmp_tdma.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  HDRTEST usr/include/linux/cfm_bridge.h
  CC      drivers/gpio/gpio-tpic2810.o
  HDRTEST usr/include/linux/parport.h
  HDRTEST usr/include/linux/inotify.h
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  HDRTEST usr/include/linux/pktcdvd.h
  CC      kernel/time/clockevents.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-iomux0.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  CC      drivers/pci/controller/pci-v3-semi.o
  AR      crypto/built-in.a
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/clk/clk-sp7021.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  CC      drivers/regulator/aw37503-regulator.o
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  CC      drivers/dma/mv_xor.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  CC      fs/kernfs/mount.o
  CC      drivers/gpio/gpio-tps65086.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      kernel/time/tick-common.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-mssio.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  CC      fs/proc/generic.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRTEST usr/include/linux/ipv6_route.h
  CC      kernel/smp.o
  HDRTEST usr/include/linux/if_bonding.h
  CC      drivers/clk/clk-twl6040.o
  CC      drivers/pci/controller/pcie-rockchip.o
  HDRTEST usr/include/linux/kvm.h
  CC      mm/percpu-stats.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      lib/crypto/mpi/mpi-mod.o
  HDRTEST usr/include/linux/if_macsec.h
  CC      drivers/gpio/gpio-tps65218.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/soc/amlogic/meson-canvas.o
  HDRTEST usr/include/linux/vfio_ccw.h
  CC      drivers/dma/mxs-dma.o
  CC      fs/kernfs/inode.o
  HDRTEST usr/include/linux/ioctl.h
  AR      drivers/pinctrl/microchip/built-in.a
  CC      drivers/pinctrl/nuvoton/pinctrl-wpcm450.o
  CC      fs/proc/array.o
  HDRTEST usr/include/linux/sed-opal.h
  CC      kernel/time/tick-broadcast.o
  HDRTEST usr/include/linux/nsfs.h
  HDRTEST usr/include/linux/netlink.h
  CC      drivers/clk/clk-twl.o
  CC      lib/crypto/mpi/mpi-mul.o
  HDRTEST usr/include/linux/nbd.h
  CC      mm/memfd.o
  CC      kernel/kallsyms.o
  HDRTEST usr/include/linux/fsl_mc.h
  CC      drivers/pci/controller/pcie-rockchip-host.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  HDRTEST usr/include/linux/securebits.h
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/regulator/bcm590xx-regulator.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  HDRTEST usr/include/linux/elf-em.h
  HDRTEST usr/include/linux/mqueue.h
  CC      fs/kernfs/dir.o
  CC      drivers/dma/nbpfaxi.o
  HDRTEST usr/include/linux/serial_reg.h
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/proc/fd.o
  HDRTEST usr/include/linux/close_range.h
  CC      kernel/time/tick-broadcast-hrtimer.o
  HDRTEST usr/include/linux/falloc.h
  HDRTEST usr/include/linux/typelimits.h
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  HDRTEST usr/include/linux/ethtool_netlink_generated.h
  HDRTEST usr/include/linux/bt-bmc.h
  CC      mm/ioremap.o
  CC      drivers/gpio/gpio-tps65912.o
  CC      drivers/pci/controller/pcie-mediatek.o
  CC      drivers/regulator/bd71815-regulator.o
  HDRTEST usr/include/linux/reboot.h
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      lib/crypto/mpi/mpih-div.o
  HDRTEST usr/include/linux/llc.h
  CC      drivers/pci/controller/pcie-brcmstb.o
  HDRTEST usr/include/linux/lsm.h
  CC      drivers/clk/clk-si521xx.o
  CC      kernel/time/sched_clock.o
  HDRTEST usr/include/linux/icmpv6.h
  CC      drivers/dma/pch_dma.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      fs/proc/proc_tty.o
  AR      drivers/soc/amlogic/built-in.a
  HDRTEST usr/include/linux/tdx-guest.h
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  HDRTEST usr/include/linux/auto_fs4.h
  CC      fs/kernfs/file.o
  CC      mm/shrinker_debug.o
  AR      drivers/phy/samsung/built-in.a
  HDRTEST usr/include/linux/bpf_common.h
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/gpio/gpio-ts4900.o
  HDRTEST usr/include/linux/dma-buf.h
  CC      kernel/time/tick-oneshot.o
  CC      drivers/regulator/bd71828-regulator.o
  HDRTEST usr/include/linux/if_link.h
  CC      lib/crypto/mpi/mpih-mul.o
  HDRTEST usr/include/linux/if_packet.h
  CC      fs/proc/cmdline.o
  HDRTEST usr/include/linux/tipc_sockets_diag.h
  CC      drivers/clk/clk-versaclock5.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/sophgo/built-in.a
  CC      drivers/phy/st/phy-miphy28lp.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa25x.o
  HDRTEST usr/include/linux/kexec.h
  CC      kernel/time/tick-sched.o
  CC      drivers/dma/pxa_dma.o
  HDRTEST usr/include/linux/zorro.h
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  HDRTEST usr/include/linux/fpga-dfl.h
  CC      drivers/pci/controller/pci-loongson.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  CC      mm/execmem.o
  HDRTEST usr/include/linux/if_ppp.h
  CC      drivers/gpio/gpio-twl6040.o
  CC      drivers/soc/rockchip/io-domain.o
  HDRTEST usr/include/linux/fadvise.h
  CC      fs/kernfs/symlink.o
  CC      drivers/regulator/bq257xx-regulator.o
  CC      fs/proc/consoles.o
  CC      lib/crypto/mpi/mpi-pow.o
  HDRTEST usr/include/linux/blk-crypto.h
  CC      drivers/pinctrl/pxa/pinctrl-pxa27x.o
  HDRTEST usr/include/linux/apm_bios.h
  HDRTEST usr/include/linux/membarrier.h
  CC      drivers/soc/renesas/r9a09g047-sys.o
  HDRTEST usr/include/linux/sunrpc_netlink.h
  CC      drivers/phy/st/phy-stih407-usb.o
  HDRTEST usr/include/linux/net_dropmon.h
  CC      drivers/clk/clk-versaclock7.o
  CC      drivers/soc/qcom/rmtfs_mem.o
  CC      kernel/time/timer_migration.o
  CC      drivers/pci/controller/pcie-apple.o
  HDRTEST usr/include/linux/netconf.h
  CC      fs/proc/cpuinfo.o
  AR      mm/built-in.a
  CC      drivers/gpio/gpio-vf610.o
  HDRTEST usr/include/linux/liveupdate.h
  AR      drivers/soc/rockchip/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  AR      drivers/pinctrl/pxa/built-in.a
  HDRTEST usr/include/linux/ila.h
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/dma/sh/shdma-base.o
  CC      drivers/regulator/da903x-regulator.o
  AR      fs/kernfs/built-in.a
  HDRTEST usr/include/linux/seg6.h
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  HDRTEST usr/include/linux/hdlc/ioctl.h
  HDRTEST usr/include/linux/psp-sev.h
  HDRTEST usr/include/linux/joystick.h
  CC      drivers/phy/st/phy-stm32-combophy.o
  HDRTEST usr/include/linux/erspan.h
  CC      fs/proc/devices.o
  CC      drivers/soc/qcom/rpm_master_stats.o
  HDRTEST usr/include/linux/in_route.h
  CC      drivers/pinctrl/renesas/core.o
  HDRTEST usr/include/linux/vduse.h
  CC      drivers/clk/clk-xgene.o
  CC      fs/sysfs/symlink.o
  CC      drivers/gpio/gpio-viperboard.o
  AR      lib/crypto/mpi/built-in.a
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  AR      lib/crypto/built-in.a
  CC      drivers/soc/renesas/rz-sysc.o
  CC      lib/check_signature.o
  CC      drivers/pci/controller/pcie-mt7621.o
  CC      kernel/time/vsyscall.o
  HDRTEST usr/include/linux/exfat.h
  CC      drivers/regulator/da9062-regulator.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  HDRTEST usr/include/linux/agpgart.h
  CC      drivers/dma/sh/shdmac.o
  HDRTEST usr/include/linux/tee.h
  CC      drivers/soc/qcom/llcc-qcom.o
  CC      lib/hweight.o
  AR      drivers/phy/st/built-in.a
  HDRTEST usr/include/linux/serial.h
  CC      fs/proc/loadavg.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      lib/interval_tree.o
  HDRTEST usr/include/linux/selinux_netlink.h
  CC      kernel/time/timekeeping_debug.o
