make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/controller/pci-host-common.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  AR      net/built-in.a
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/video/cmdline.o
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/acpi/tables.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/video/nomodeset.o
  CC      drivers/acpi/osi.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/acpi/osl.o
  CC      drivers/video/hdmi.o
  CC      drivers/pnp/core.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/acpi/utils.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/pnp/card.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/pnp/driver.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/acpi/reboot.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/nvs.o
  CC      drivers/video/fbdev/core/fb_info.o
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/device_sysfs.o
  AR      drivers/amba/built-in.a
  CC      drivers/pnp/interface.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pnp/quirks.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/bus.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/clk/clk.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/acpi/glue.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/scan.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/resource.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/dma/k3dma.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/dma/pl330.o
  CC      drivers/acpi/event.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/acpi/property.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/acpi/irq.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/acpi/prmt.o
  CC      drivers/dma/qcom/bam_dma.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/video/of_videomode.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/clk/actions/owl-common.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/actions/owl-divider.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/soc/fsl/qbman/bman.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/berlin/berlin2-pll.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/acpi/acpica/exfldio.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/acpi/acpica/exresop.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/acpi/acpica/exstore.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/clk/imx/clk-composite-93.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/acpi/acpica/exutils.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/soc/qcom/smem.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/imx/clk-pfd.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/soc/samsung/gs101-pmu.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/acpi/acpica/psxface.o
