make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/mptcp/sched.o
  CC      fs/btrfs/extent_map.o
  AR      drivers/base/built-in.a
  CC      drivers/gpu/drm/clients/drm_log.o
  CC      drivers/mfd/tps65090.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/ata/libata-core.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/ata/libata-scsi.o
  AR      drivers/nvme/common/built-in.a
  CC      net/ipv4/tcp_ao.o
  CC      fs/btrfs/sysfs.o
  CC      kernel/trace/trace_events_synth.o
  CC      fs/resctrl/monitor.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mfd/aat2870-core.o
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-offload.o
  CC      net/mptcp/pm_kernel.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/gpu/drm/clients/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  CC      drivers/mfd/rc5t583.o
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      fs/resctrl/pseudo_lock.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/net/loopback.o
  CC      fs/btrfs/accessors.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/trace/trace_events_hist.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      fs/btrfs/xattr.o
  AR      drivers/message/fusion/built-in.a
  AR      drivers/message/built-in.a
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/net/netkit.o
  CC      kernel/trace/trace_events_user.o
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/gpu/drm/xen/built-in.a
  GZIP    kernel/config_data.gz
  AR      fs/resctrl/built-in.a
  CC      net/mptcp/syncookies.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC      drivers/nvme/host/pr.o
  AR      drivers/firewire/built-in.a
  CC      drivers/mfd/syscon.o
  CC      drivers/ata/libata-transport.o
  AR      drivers/spi/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/scsi/constants.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      drivers/mfd/as3711.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/nvme/host/constants.o
  AR      net/ipv4/built-in.a
  CC      kernel/configs.o
  CC      net/mptcp/bpf.o
  CC      drivers/ata/libata-trace.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/net/phy/stubs.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      fs/btrfs/extent_io.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      kernel/trace/error_report-traces.o
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      fs/btrfs/volumes.o
  CC      drivers/nvme/host/zns.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/bpf_insn_array.o
  AR      drivers/mfd/built-in.a
  CC      drivers/nvme/host/hwmon.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      net/mptcp/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/ata/libata-sff.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      fs/btrfs/async-thread.o
  AR      drivers/auxdisplay/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  AR      net/built-in.a
  CC      fs/btrfs/ioctl.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/input/serio/serio.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  AR      drivers/net/dsa/lantiq/built-in.a
  CC      drivers/ata/libata-pmp.o
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/mxl862xx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/realtek/built-in.a
  CC      drivers/input/input.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/scsi/scsi_netlink.o
  AR      drivers/net/dsa/xrs700x/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  CC      fs/btrfs/locking.o
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      kernel/trace/rpm-traces.o
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/usb/common/debug.o
  AR      drivers/net/ethernet/asix/built-in.a
  CC      drivers/nvme/host/pci.o
  CC      drivers/usb/common/led.o
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      drivers/input/input-compat.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/ata/libata-acpi.o
  AR      drivers/net/ethernet/chelsio/inline_crypto/built-in.a
  CC      drivers/scsi/scsi_proc.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/input/serio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      fs/btrfs/orphan.o
  CC      kernel/trace/trace_probe.o
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/usb/common/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/usb/core/usb.o
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/usb/phy/phy.o
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/usb/core/hub.o
  CC      kernel/trace/trace_uprobe.o
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/rtc/lib.o
  CC      kernel/bpf/fixups.o
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/input/input-poller.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/usb/phy/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/rtc/class.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/ff-core.o
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      fs/btrfs/export.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/input/touchscreen.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      kernel/bpf/cfg.o
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/ata/ahci.o
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  AR      drivers/net/wireless/intel/built-in.a
  CC      drivers/input/touch-overlay.o
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      kernel/trace/trace_boot.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      fs/btrfs/tree-log.o
  CC      drivers/scsi/scsi_logging.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      kernel/bpf/states.o
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/scsi/scsi_dh.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/ata/libahci.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      kernel/trace/fprobe.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/input-leds.o
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/mctp/built-in.a
  CC      drivers/usb/core/driver.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      kernel/trace/rethook.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/evdev.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/scsi/scsi_common.o
  AR      drivers/net/ethernet/mucse/built-in.a
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/usb/serial/generic.o
  AR      drivers/ata/built-in.a
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      kernel/trace/trace_fprobe.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/core/config.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/scsi/device_handler/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/scsi/sd.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/usb/serial/console.o
  CC      kernel/bpf/check_btf.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/rtc/sysfs.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/tablet/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/misc/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/scsi/sd_dif.o
  AR      drivers/input/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/usb/host/xhci.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/usb/core/file.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  CC      fs/btrfs/free-space-cache.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/i2c/i2c-core-slave.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC      drivers/scsi/sd_zbc.o
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/usb/serial/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/bpf/bpf_inode_storage.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  CC      fs/btrfs/zlib.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      kernel/bpf/disasm.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      kernel/bpf/mprog.o
  AR      kernel/trace/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/ptp/built-in.a
  CC      fs/btrfs/lzo.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/early/xhci-dbc.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/media/rc/rc-ir-raw.o
  AR      drivers/rtc/built-in.a
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/hwmon/k10temp.o
  CC      fs/btrfs/zstd.o
  CC      kernel/bpf/btf.o
  CC      fs/btrfs/compression.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      fs/btrfs/relocation.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/power/reset/tps65086-restart.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/media/rc/lirc_dev.o
  CC      fs/btrfs/delayed-inode.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/media/rc/keymaps/rc-cec.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/media/rc/bpf-lirc.o
  CC      kernel/bpf/memalloc.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/core/generic.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  CC      drivers/usb/core/quirks.o
  CC      fs/btrfs/scrub.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/arm/mali-c55/built-in.a
  AR      drivers/media/platform/arm/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      drivers/usb/core/devices.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  CC      drivers/watchdog/watchdog_pretimeout.o
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  CC      kernel/bpf/stream.o
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/pretimeout_panic.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      fs/btrfs/backref.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/rzv2h-ivc/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkcif/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  CC      drivers/usb/core/phy.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  CC      drivers/md/dm-builtin.o
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  CC      fs/btrfs/ulist.o
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-dbgcap.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/accessibility/braille/braille_console.o
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  CC      drivers/edac/edac_mc.o
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/opp/core.o
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/usb/host/xhci-dbgtty.o
