make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/usb/core/driver.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  AR      drivers/scsi/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/bpf/check_btf.o
  CC      fs/btrfs/locking.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/gpu/drm/clients/drm_log.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/config.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/trace/trace_boot.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/core/file.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/usb/core/buffer.o
  CC      kernel/bpf/disasm.o
  CC      fs/btrfs/orphan.o
  CC      drivers/usb/serial/bus.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      kernel/trace/fprobe.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      kernel/bpf/mprog.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/serial/console.o
  CC      kernel/trace/rethook.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      kernel/trace/trace_fprobe.o
  CC      fs/btrfs/export.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/power/reset/restart-poweroff.o
  AR      drivers/input/built-in.a
  CC      drivers/i2c/i2c-core-slave.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/core/devio.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/power/reset/tps65086-restart.o
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      drivers/usb/host/xhci.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/early/xhci-dbc.o
  AR      kernel/trace/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      fs/btrfs/free-space-cache.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      kernel/bpf/btf.o
  AR      drivers/net/built-in.a
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/usb/core/notify.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/usb/early/built-in.a
  CC      fs/btrfs/zlib.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/core/generic.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/hwmon/k10temp.o
  CC      fs/btrfs/lzo.o
  CC      kernel/bpf/stream.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/core/phy.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  CC      kernel/bpf/arena.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/built-in.a
  CC      drivers/usb/core/port.o
  CC      fs/btrfs/zstd.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/core/trace.o
  CC      fs/btrfs/compression.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/md/dm-builtin.o
  CC      fs/btrfs/relocation.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/core/offload.o
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/i2c/busses/built-in.a
  CC      kernel/bpf/devmap.o
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/i2c/built-in.a
  CC      drivers/accessibility/braille/braille_console.o
  CC      drivers/usb/core/hcd-pci.o
  CC      fs/btrfs/delayed-inode.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/host/xhci-dbgcap.o
  AR      drivers/md/built-in.a
  CC      fs/btrfs/scrub.o
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_mc.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/thermal/gov_fair_share.o
  AR      drivers/accessibility/braille/built-in.a
  AR      drivers/accessibility/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/edac_device.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC      fs/btrfs/backref.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/cpuidle.o
  CC      kernel/bpf/offload.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/thermal/gov_power_allocator.o
  AR      drivers/opp/built-in.a
  CC      fs/btrfs/ulist.o
  CC      fs/btrfs/qgroup.o
  CC      fs/btrfs/send.o
  CC      drivers/edac/wq.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/usb/host/xhci-pci.o
  CC      fs/btrfs/raid56.o
  CC      drivers/edac/scrub.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      kernel/bpf/tcx.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/edac/ecs.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/firmware/iscsi_ibft_find.o
  AR      drivers/usb/host/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/edac/mem_repair.o
  AR      drivers/usb/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/clocksource/hyperv_timer.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/firmware/sysfb.o
  CC      fs/btrfs/props.o
  CC      drivers/hid/bpf/hid_bpf_dispatch.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/firmware/sysfb_simplefb.o
  CC      drivers/thermal/intel/intel_hfi.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/bpf/hid_bpf_struct_ops.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  AR      drivers/gpu/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/btrfs/free-space-tree.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/edac/ghes_edac.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/platform/x86/amd/x3d_vcache.o
  AR      drivers/thermal/intel/built-in.a
  CC      fs/btrfs/tree-checker.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  AR      drivers/thermal/built-in.a
  CC      kernel/bpf/cpumask.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/hid/bpf/built-in.a
  CC      drivers/edac/mce_amd.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/platform/x86/amd/pmc/pmc.o
  CC      drivers/firmware/efi/efi.o
  CC      kernel/bpf/bpf_lsm_proto.o
  CC      fs/btrfs/space-info.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/platform/x86/amd/pmc/pmc-quirks.o
  CC      drivers/hid/hid-input.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/edac/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/platform/x86/amd/pmc/mp1_stb.o
  CC      drivers/platform/x86/amd/wbrf.o
  CC      drivers/platform/x86/amd/pmc/mp2_stb.o
  CC      drivers/platform/x86/amd/hfi/hfi.o
  CC      kernel/bpf/bpf_lsm.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hv/hv_common.o
  CC      kernel/bpf/crypto.o
  CC      drivers/hv/hv_proc.o
  CC      drivers/firmware/efi/tpm.o
  CC      fs/btrfs/block-rsv.o
  AR      drivers/platform/x86/amd/pmc/built-in.a
  CC      drivers/hid/hid-haptic.o
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/platform/x86/amd/hfi/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/platform/x86/intel/turbo_max_3.o
  CC      kernel/bpf/btf_iter.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hv/mshv_common.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/platform/x86/touchscreen_dmi.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      fs/btrfs/block-group.o
  AR      drivers/hv/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  AR      drivers/virt/coco/guest/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/firmware/efi/cper.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/platform/x86/intel_scu_pcidrv.o
  CC      fs/btrfs/discard.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/firmware/efi/dev-path-parser.o
  CC      drivers/firmware/efi/apple-properties.o
  CC      fs/btrfs/reflink.o
  CC      drivers/platform/x86/pmc_atom.o
  CC      fs/btrfs/subpage.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/extcon/extcon.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/efi/rci2-table.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/firmware/efi/embedded-firmware.o
  CC      drivers/powercap/idle_inject.o
  CC      fs/btrfs/fs.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/firmware/efi/mokvar-table.o
  CC      drivers/firmware/efi/ovmf-debug-log.o
  CC      drivers/ras/ras.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/platform/x86/built-in.a
  CC      fs/btrfs/messages.o
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/extcon/built-in.a
  CC      drivers/firmware/efi/cper-x86.o
  CC      drivers/ras/debugfs.o
  CC      drivers/android/binderfs.o
  AR      drivers/powercap/built-in.a
  CC      drivers/ras/cec.o
  CC      drivers/android/binder.o
  CC      fs/btrfs/bio.o
  CC      drivers/firmware/efi/unaccepted_memory.o
  CC      fs/btrfs/lru_cache.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/nvmem/core.o
  CC      drivers/mux/core.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/interconnect/core.o
  CC      drivers/hte/hte.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/dpll/dpll_core.o
  AR      drivers/ras/built-in.a
  CC      drivers/dpll/dpll_netlink.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/mux/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/nvmem/built-in.a
  CC      fs/btrfs/acl.o
  AR      drivers/hte/built-in.a
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/firmware/efi/libstub/bitmap.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      fs/btrfs/zoned.o
  CC      drivers/firmware/efi/libstub/find.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/interconnect/built-in.a
  CC      fs/btrfs/verity.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/dpll/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/libstub/unaccepted_memory.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/bitmap.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  AR      drivers/android/built-in.a
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/find.stub.o
  AR      fs/btrfs/built-in.a
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  AR      fs/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/unaccepted_memory.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  TEST    posttest
  arch/x86/tools/insn_decoder_test: success: Decoded and checked 7573619 instructions
  TEST    posttest
  arch/x86/tools/insn_sanity: success: Decoded and checked 1000000 random instructions with 0 errors (seed:0x7196178)
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  AS      arch/x86/boot/compressed/mem_encrypt.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/sev.o
  CC      arch/x86/boot/compressed/sev-handle-vc.o
  CC      arch/x86/boot/compressed/acpi.o
  AS      arch/x86/boot/compressed/tdcall.o
  CC      arch/x86/boot/compressed/tdx-shared.o
  CC      arch/x86/boot/compressed/mem.o
  CC      arch/x86/boot/compressed/efi.o
  ZSTD22  arch/x86/boot/compressed/vmlinux.bin.zst
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#23)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
