make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  drivers/gpio/gpio-sifive.o
  CC      mm/damon/ops-common.o
  CC [M]  fs/nls/nls_cp866.o
  CC      kernel/time/timekeeping_debug.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdx55.o
  CC [M]  sound/pci/ice1712/wm8766.o
  CC [M]  sound/pci/echoaudio/indigoiox.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC [M]  drivers/leds/leds-cros_ec.o
  CC [M]  fs/nls/nls_cp869.o
  CC [M]  drivers/gpio/gpio-sim.o
  CC [M]  drivers/pwm/pwm-pca9685.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdx65.o
  CC      kernel/time/namespace.o
  CC [M]  net/sched/sch_hhf.o
  CC      mm/damon/vaddr.o
  CC [M]  fs/nls/nls_cp874.o
  CC [M]  sound/usb/card.o
  CC [M]  sound/pci/ice1712/wm8776.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC [M]  drivers/leds/leds-da903x.o
  CC      arch/x86/kernel/vsmp_64.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      kernel/time/namespace_vdso.o
  CC [M]  drivers/pwm/pwm-pxa.o
  CC [M]  fs/nls/nls_cp932.o
  CC [M]  drivers/leds/leds-da9052.o
  CC [M]  arch/x86/kernel/msr.o
  CC [M]  drivers/gpio/gpio-siox.o
  LD [M]  sound/pci/ice1712/snd-ice1712.o
  LD [M]  sound/pci/ice1712/snd-ice17xx-ak4xxx.o
  LD [M]  sound/pci/ice1712/snd-ice1724.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-shikra.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  sound/firewire/lib.o
  CC [M]  sound/pci/echoaudio/indigodjx.o
  CC [M]  kernel/time/test_udelay.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  drivers/pwm/pwm-raspberrypi-poe.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC [M]  sound/usb/clock.o
  CC      mm/damon/paddr.o
  CC [M]  drivers/leds/leds-gpio.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm4250-lpass-lpi.o
  CC [M]  arch/x86/kernel/cpuid.o
  CC [M]  sound/firewire/iso-resources.o
  CC [M]  kernel/time/clocksource-wdtest.o
  CC [M]  drivers/pwm/pwm-rcar.o
  CC [M]  fs/nls/nls_cp936.o
  CC [M]  drivers/leds/leds-ss4200.o
  CC [M]  drivers/gpio/gpio-sloppy-logic-analyzer.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC [M]  sound/usb/endpoint.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC [M]  kernel/time/time_test.o
  AR      arch/x86/kernel/built-in.a
  CC [M]  net/sched/sch_fq_pie.o
  CC      arch/x86/purgatory/purgatory.o
  CC [M]  sound/firewire/packets-buffer.o
  CC      mm/damon/sysfs-common.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC [M]  drivers/pwm/pwm-rzg2l-gpt.o
  CC      arch/x86/purgatory/sha256.o
  LD [M]  sound/pci/echoaudio/snd-darla20.o
  LD [M]  sound/pci/echoaudio/snd-gina20.o
  LD [M]  sound/pci/echoaudio/snd-layla20.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  LD [M]  sound/pci/echoaudio/snd-darla24.o
  LD [M]  sound/pci/echoaudio/snd-gina24.o
  LD [M]  sound/pci/echoaudio/snd-layla24.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC [M]  fs/nls/nls_cp949.o
  LD [M]  sound/pci/echoaudio/snd-mona.o
  CC [M]  drivers/gpio/gpio-spacemit-k1.o
  AR      kernel/time/built-in.a
  LD [M]  sound/pci/echoaudio/snd-mia.o
  LD [M]  sound/pci/echoaudio/snd-echo3g.o
  CC [M]  drivers/leds/leds-ip30.o
  LD [M]  sound/pci/echoaudio/snd-indigo.o
  CC      kernel/futex/core.o
  LD [M]  sound/pci/echoaudio/snd-indigoio.o
  LD [M]  sound/pci/echoaudio/snd-indigodj.o
  LD [M]  sound/pci/echoaudio/snd-indigoiox.o
  LD [M]  sound/pci/echoaudio/snd-indigodjx.o
  CC [M]  sound/firewire/fcp.o
  CC [M]  sound/pci/korg1212/korg1212.o
  CC      net/ipv4/inet_timewait_sock.o
  AS      arch/x86/purgatory/entry64.o
  CC      mm/damon/sysfs-schemes.o
  CC      arch/x86/purgatory/string.o
  CC [M]  drivers/pwm/pwm-rz-mtu3.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  CC      arch/x86/virt/svm/sev.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  drivers/leds/leds-is31fl319x.o
  CC [M]  drivers/gpio/gpio-sprd.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  sound/firewire/cmp.o
  CC [M]  sound/usb/fcp.o
  CC      kernel/futex/syscalls.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC [M]  drivers/pwm/pwm-renesas-tpu.o
  CC [M]  fs/nls/nls_cp1250.o
  CC [M]  drivers/gpio/gpio-stmpe.o
  LD [M]  sound/pci/korg1212/snd-korg1212.o
  CC [M]  drivers/leds/leds-is31fl32xx.o
  CC      arch/x86/virt/svm/cmdline.o
  CC [M]  sound/pci/mixart/mixart.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  sound/firewire/amdtp-stream.o
  AR      arch/x86/virt/svm/built-in.a
  CC      mm/damon/sysfs.o
  AS      arch/x86/virt/vmx/tdx/seamcall.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      arch/x86/virt/vmx/tdx/seamldr.o
  CC [M]  drivers/pwm/pwm-rockchip.o
  CC [M]  sound/usb/format.o
  CC [M]  net/sched/sch_etf.o
  CC      kernel/futex/pi.o
  CC [M]  drivers/gpio/gpio-syscon.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  drivers/leds/leds-lm3530.o
  CC [M]  fs/nls/nls_ascii.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC [M]  drivers/pwm/pwm-samsung.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC [M]  drivers/gpio/gpio-tangier.o
  CC [M]  sound/usb/helper.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      kernel/futex/requeue.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      mm/damon/modules-common.o
  CC [M]  drivers/leds/leds-lm3532.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  sound/firewire/amdtp-am824.o
  CC [M]  drivers/pwm/pwm-sifive.o
  CC [M]  sound/usb/implicit.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC [M]  drivers/gpio/gpio-tegra186.o
  CC      mm/damon/reclaim.o
  CC      net/ipv4/tcp.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      kernel/futex/waitwake.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  CC [M]  fs/nls/nls_iso8859-3.o
  AR      arch/x86/virt/vmx/built-in.a
  CC [M]  drivers/leds/leds-lm3533.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC      arch/x86/virt/hw.o
  CC [M]  sound/firewire/isight.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  CC [M]  sound/usb/mixer.o
  CC      mm/damon/lru_sort.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC [M]  drivers/gpio/gpio-tegra.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  drivers/pwm/pwm-sophgo-sg2042.o
  AR      arch/x86/virt/built-in.a
  CC [M]  drivers/leds/leds-lm355x.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC [M]  sound/firewire/dice/dice-transaction.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/smp.o
  CC      mm/damon/stat.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC [M]  sound/pci/nm256/nm256.o
  CC [M]  drivers/pwm/pwm-spear.o
  CC [M]  net/sched/sch_dualpi2.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC [M]  drivers/gpio/gpio-thunderx.o
  CC [M]  drivers/leds/leds-lm36274.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC [M]  sound/firewire/dice/dice-stream.o
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  CC [M]  drivers/pwm/pwm-sprd.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC [M]  drivers/leds/leds-lm3642.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      kernel/uid16.o
  CC [M]  drivers/gpio/gpio-tn48m.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      mm/percpu-stats.o
  CC [M]  drivers/pwm/pwm-sti.o
  CC [M]  sound/firewire/dice/dice-proc.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC [M]  sound/usb/mixer_quirks.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  drivers/gpio/gpio-tpic2810.o
  CC [M]  drivers/leds/leds-lm3692x.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC      mm/memremap.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.o
  CC      kernel/module_signature.o
  CC [M]  drivers/pwm/pwm-stm32.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC [M]  sound/firewire/dice/dice-midi.o
  CC      kernel/kallsyms.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  drivers/gpio/gpio-tps65086.o
  CC [M]  drivers/leds/leds-lm3697.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  CC [M]  sound/firewire/dice/dice-pcm.o
  CC      fs/unicode/utf8-norm.o
  CC [M]  drivers/gpio/gpio-tps65218.o
  CC      mm/hmm.o
  CC [M]  drivers/pwm/pwm-stm32-lp.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.o
  CC      kernel/kallsyms_selftest.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  drivers/leds/leds-lp3944.o
  CC [M]  sound/firewire/dice/dice-hwdep.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  CC      fs/unicode/utf8-core.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC [M]  net/sched/cls_route.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC [M]  drivers/gpio/gpio-tps65219.o
  CC [M]  drivers/pwm/pwm-stmpe.o
  CC      kernel/acct.o
  CC [M]  drivers/leds/leds-lp3952.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC      mm/memfd.o
  CC [M]  sound/firewire/dice/dice.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC [M]  fs/unicode/utf8data.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.o
  CC [M]  sound/pci/oxygen/oxygen.o
  CC [M]  drivers/pwm/pwm-sun4i.o
  CC [M]  drivers/gpio/gpio-tps65912.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC [M]  fs/unicode/tests/utf8_kunit.o
  CC [M]  sound/firewire/dice/dice-tcelectronic.o
  CC [M]  drivers/leds/leds-lp50xx.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/vmcore_info.o
  CC [M]  drivers/gpio/gpio-tps68470.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC      mm/mapping_dirty_helpers.o
  CC [M]  drivers/pwm/pwm-sunplus.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      fs/unicode/built-in.a
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC [M]  sound/pci/oxygen/xonar_dg_mixer.o
  CC [M]  sound/firewire/dice/dice-alesis.o
  CC      kernel/elfcorehdr.o
  CC [M]  drivers/leds/leds-lp5521.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  drivers/gpio/gpio-tqmx86.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  drivers/pwm/pwm-tegra.o
  CC      mm/ptdump.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC [M]  sound/firewire/dice/dice-extension.o
  CC      kernel/crash_reserve.o
  CC [M]  sound/pci/oxygen/xonar_dg.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/vfio.o
  CC [M]  fs/nls/mac-celtic.o
  CC [M]  drivers/leds/leds-lp5523.o
  CC [M]  sound/firewire/oxfw/oxfw-command.o
  CC [M]  drivers/gpio/gpio-ts4800.o
  CC [M]  drivers/pwm/pwm-tiecap.o
  CC      mm/page_reporting.o
  CC [M]  sound/firewire/dice/dice-mytek.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  fs/nls/mac-centeuro.o
  CC      kernel/kexec_core.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC [M]  drivers/gpio/gpio-ts4900.o
  CC [M]  sound/firewire/oxfw/oxfw-stream.o
  CC [M]  drivers/leds/leds-lp5562.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC [M]  drivers/pwm/pwm-tiehrpwm.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  fs/nls/mac-croatian.o
  CC [M]  sound/firewire/dice/dice-presonus.o
  CC      mm/bootmem_info.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC [M]  drivers/pinctrl/qcom/tlmm-test.o
  CC [M]  drivers/gpio/gpio-twl4030.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  drivers/pwm/pwm-twl.o
  CC [M]  drivers/leds/leds-lp5569.o
  CC [M]  fs/nls/mac-cyrillic.o
  CC [M]  sound/firewire/oxfw/oxfw-pcm.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC      kernel/crash_core.o
  CC [M]  sound/firewire/dice/dice-harman.o
  CC      mm/shrinker_debug.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  drivers/gpio/gpio-twl6040.o
  CC [M]  fs/nls/mac-gaelic.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC [M]  drivers/pwm/pwm-twl-led.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC [M]  sound/firewire/oxfw/oxfw-proc.o
  CC [M]  sound/firewire/dice/dice-focusrite.o
  CC [M]  drivers/leds/leds-lp55xx-common.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      mm/execmem.o
  CC      kernel/crash_dump_dm_crypt.o
  CC [M]  fs/nls/mac-greek.o
  CC [M]  sound/usb/pcm.o
  CC [M]  drivers/gpio/gpio-uniphier.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  drivers/pwm/pwm-visconti.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  sound/firewire/oxfw/oxfw-midi.o
  CC [M]  sound/firewire/dice/dice-weiss.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  fs/nls/mac-iceland.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/kexec.o
  CC      mm/shmem_quota.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC [M]  drivers/gpio/gpio-usbio.o
  CC [M]  drivers/leds/leds-lp8501.o
  CC [M]  drivers/pwm/pwm-vt8500.o
  CC [M]  sound/firewire/oxfw/oxfw-hwdep.o
  CC [M]  sound/firewire/dice/dice-teac.o
  CC [M]  fs/nls/mac-inuit.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC [M]  drivers/gpio/gpio-vf610.o
  CC [M]  drivers/pwm/pwm-xilinx.o
  CC      kernel/kexec_file.o
  LD [M]  sound/firewire/dice/snd-dice.o
  CC [M]  mm/dmapool_test.o
  CC [M]  sound/firewire/oxfw/oxfw-spkr.o
  AR      arch/x86/built-in.a
  CC [M]  drivers/leds/leds-lp8788.o
  CC [M]  mm/hwpoison-inject.o
  CC [M]  fs/nls/mac-romanian.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  sound/usb/power.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  drivers/gpio/gpio-viperboard.o
  CC [M]  fs/nls/mac-roman.o
  AR      drivers/pwm/built-in.a
  CC [M]  drivers/leds/leds-lp8860.o
  CC [M]  sound/usb/proc.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  sound/spi/at73c213.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC [M]  mm/tests/lazy_mmu_mode_kunit.o
  CC [M]  sound/firewire/oxfw/oxfw-scs1x.o
  CC      kernel/compat.o
  CC [M]  fs/nls/mac-turkish.o
  CC      drivers/pinctrl/samsung/pinctrl-s3c64xx.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/guest_memfd.o
  CC [M]  drivers/gpio/gpio-virtuser.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  CC [M]  sound/usb/quirks.o
  CC [M]  drivers/leds/leds-lp8864.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  AR      mm/built-in.a
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC      arch/x86/video/video-common.o
  LD [M]  sound/spi/snd-at73c213.o
  CC      lib/zstd/zstd_common_module.o
  CC [M]  sound/firewire/oxfw/oxfw.o
  CC [M]  sound/usb/stream.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/cgroup/cgroup.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  drivers/leds/leds-lt3593.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  AR      arch/x86/video/built-in.a
  AR      fs/nls/built-in.a
  LD [M]  sound/firewire/oxfw/snd-oxfw.o
  CC      fs/debugfs/inode.o
  CC [M]  drivers/gpio/gpio-virtio.o
  CC [M]  sound/firewire/fireworks/fireworks_transaction.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/pci/access.o
  CC      lib/zstd/common/fse_decompress.o
  CC [M]  arch/x86/kvm/x86.o
  CC [M]  sound/firewire/bebob/bebob_command.o
  CC [M]  drivers/leds/leds-max5970.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  CC [M]  sound/usb/validate.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/zstd/common/zstd_common.o
  CC [M]  sound/firewire/fireworks/fireworks_command.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC [M]  drivers/gpio/gpio-visconti.o
  CC [M]  drivers/leds/leds-max77650.o
  CC [M]  sound/firewire/bebob/bebob_stream.o
  CC      fs/debugfs/file.o
  CC      drivers/pci/bus.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC [M]  sound/usb/midi2.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC      lib/textsearch.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  drivers/gpio/gpio-vx855.o
  CC [M]  sound/firewire/fireworks/fireworks_stream.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  drivers/leds/leds-max77705.o
  CC      drivers/pci/probe.o
  CC [M]  sound/firewire/bebob/bebob_proc.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC [M]  arch/x86/kvm/emulate.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      fs/debugfs/built-in.a
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/tracefs/inode.o
  CC [M]  drivers/gpio/gpio-waveshare-dsi.o
  CC [M]  sound/firewire/fireworks/fireworks_proc.o
  CC [M]  drivers/leds/leds-max8997.o
  CC [M]  sound/usb/media.o
  CC [M]  sound/firewire/bebob/bebob_midi.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC [M]  net/sched/em_cmp.o
  CC      lib/xz/xz_dec_bcj.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC [M]  sound/firewire/fireworks/fireworks_midi.o
  CC      fs/tracefs/event_inode.o
  CC [M]  sound/usb/midi.o
  CC [M]  drivers/leds/leds-mc13783.o
  CC [M]  sound/firewire/bebob/bebob_pcm.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  CC [M]  lib/xz/xz_dec_test.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC [M]  drivers/gpio/gpio-wcove.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/pci/host-bridge.o
  CC [M]  sound/firewire/fireworks/fireworks_pcm.o
  CC [M]  net/sched/em_nbyte.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/leds/leds-menf21bmc.o
  CC [M]  sound/firewire/bebob/bebob_hwdep.o
  AR      lib/xz/built-in.a
  AR      fs/tracefs/built-in.a
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC      lib/percpu_counter.o
  CC [M]  sound/pci/riptide/riptide.o
  CC      fs/pstore/inode.o
  CC      drivers/pci/remove.o
  CC      kernel/cgroup/rstat.o
  CC [M]  drivers/gpio/gpio-winbond.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC [M]  sound/firewire/fireworks/fireworks_hwdep.o
  CC [M]  drivers/leds/leds-mlxcpld.o
  CC [M]  sound/firewire/bebob/bebob_terratec.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  sound/usb/misc/ua101.o
  CC [M]  net/sched/em_u32.o
  CC      lib/iommu-helper.o
  CC      drivers/pci/pci.o
  CC      lib/fault-inject.o
  CC      fs/pstore/platform.o
  CC [M]  drivers/gpio/gpio-wm831x.o
  CC [M]  sound/firewire/fireworks/fireworks.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2042.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  drivers/leds/leds-mlxreg.o
  CC      kernel/cgroup/namespace.o
  CC [M]  sound/firewire/bebob/bebob_yamaha_terratec.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  net/sched/em_meta.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC      lib/fault-inject-usercopy.o
  CC [M]  drivers/gpio/gpio-wm8350.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2044.o
  CC      fs/pstore/ftrace.o
  CC [M]  drivers/leds/leds-mt6323.o
  CC      lib/error-inject.o
  LD [M]  sound/firewire/fireworks/snd-fireworks.o
  LD [M]  sound/usb/misc/snd-ua101.o
  CC [M]  sound/firewire/bebob/bebob_focusrite.o
  CC      fs/bpf_fs_kfuncs.o
  CC [M]  sound/usb/usx2y/usbusx2y.o
  CC      kernel/cgroup/cgroup-v1.o
  LD [M]  drivers/pinctrl/sophgo/pinctrl-sophgo.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC [M]  drivers/gpio/gpio-wm8994.o
  CC      fs/pstore/pmsg.o
  CC [M]  net/sched/em_text.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/syscall.o
  CC [M]  sound/firewire/bebob/bebob_maudio.o
  CC [M]  drivers/leds/leds-netxbig.o
  CC [M]  sound/usb/usx2y/usX2Yhwdep.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC [M]  drivers/gpio/gpio-ws16c48.o
  CC      lib/dynamic_debug.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC [M]  fs/pstore/ram.o
  CC      kernel/utsname.o
  CC [M]  sound/usb/usx2y/usx2yhwdeppcm.o
  CC [M]  drivers/leds/leds-nic78bx.o
  CC      kernel/cgroup/freezer.o
  CC [M]  sound/firewire/bebob/bebob.o
  CC [M]  net/sched/em_canid.o
  CC      drivers/pci/pci-driver.o
  CC [M]  drivers/gpio/gpio-xgene-sb.o
  CC [M]  drivers/pinctrl/sprd/pinctrl-sprd.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  drivers/leds/leds-ns2.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC [M]  drivers/leds/leds-ot200.o
