make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/vmcore_info.o
  CC      lib/linear_ranges.o
  CC      fs/ext2/super.o
  CC      drivers/parport/share.o
  CC      drivers/gpu/host1x/cdma.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      fs/jbd2/transaction.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/reset-eyeq.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/balloon.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/elfcorehdr.o
  CC      lib/packing.o
  CC      drivers/reset/reset-hsdk.o
  CC      drivers/clk/mediatek/clk-mt6765-audio.o
  CC      drivers/parport/ieee1284.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      drivers/gpu/host1x/channel.o
  CC      mm/userfaultfd.o
  CC      fs/ext4/extents_status.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      fs/jbd2/commit.o
  CC      kernel/crash_reserve.o
  CC      fs/ext2/symlink.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/clk/mediatek/clk-mt6765-cam.o
  CC      drivers/reset/reset-imx7.o
  CC      fs/ext2/trace.o
  CC      drivers/parport/ieee1284_ops.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/gpu/host1x/job.o
  CC      fs/ext4/file.o
  CC      kernel/kexec_core.o
  CC      lib/genalloc.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/regulator/bq257xx-regulator.o
  CC      drivers/clk/mediatek/clk-mt6765-img.o
  CC      arch/x86/kernel/nmi_selftest.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      fs/jbd2/recovery.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/parport/procfs.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  AR      fs/ext2/built-in.a
  CC      drivers/char/ppdev.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/mediatek/clk-mt6765-mipi0a.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/gpu/host1x/debug.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/reset/reset-npcm.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/regulator/da9052-regulator.o
  CC      fs/ext4/fsmap.o
  CC      drivers/parport/daisy.o
  CC      drivers/char/hw_random/ixp4xx-rng.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/clk/imx/clk-imxrt1050.o
  CC      kernel/crash_core.o
  CC      mm/debug_page_alloc.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/clk/mediatek/clk-mt6765-mm.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/tty/serial/serial_port.o
  AR      drivers/tty/serdev/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/debug_page_ref.o
  CC      drivers/gpu/host1x/mipi.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/char/hw_random/omap3-rom-rng.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      mm/damon/core.o
  CC      drivers/parport/probe.o
  CC      drivers/regulator/da9210-regulator.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/gpu/host1x/tegra114-mipi.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      kernel/kexec_file.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/fsync.o
  CC      arch/x86/kernel/shstk.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/char/hw_random/virtio-rng.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/char/hw_random/mxc-rnga.o
  CC      drivers/parport/parport_pc.o
  CC      drivers/clk/mediatek/clk-mt6797-mm.o
  CC      drivers/gpu/host1x/fence.o
  CC      drivers/regulator/da9211-regulator.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/ext4/hash.o
  CC      drivers/reset/reset-qcom-pdc.o
  CC      mm/damon/ops-common.o
  CC      fs/ext4/ialloc.o
  CC      kernel/compat.o
  CC      fs/jbd2/journal.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC      arch/x86/kernel/amd_gart_64.o
  CC      arch/x86/kernel/aperture_64.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/gpu/host1x/hw/host1x01.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  AR      drivers/parport/built-in.a
  CC      drivers/gpu/host1x/hw/host1x02.o
  CC      drivers/gpu/host1x/hw/host1x04.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/clk/mediatek/clk-mt2701-bdp.o
  CC      mm/damon/paddr.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      mm/usercopy.o
  CC      drivers/reset/reset-scmi.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/clk/mediatek/clk-mt2701-img.o
  CC      drivers/regulator/gpio-regulator.o
  CC      fs/ext4/indirect.o
  UPD     kernel/config_data
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      drivers/clk/rockchip/clk.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      mm/damon/modules-common.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      mm/damon/reclaim.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/rockchip/clk-pll.o
  AR      fs/jbd2/built-in.a
  CC      drivers/clk/mediatek/clk-mt2701-mm.o
  CC      mm/damon/lru_sort.o
  CC      drivers/reset/reset-sky1.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      lib/reed_solomon/test_rslib.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/reset/reset-socfpga.o
  CC      kernel/stop_machine.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/clk/sifive/sifive-prci.o
  CC      drivers/clk/mediatek/clk-mt2701-vdec.o
  CC      drivers/clk/socfpga/clk.o
  CC      fs/ext4/inline.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/hw_random/st-rng.o
  AR      mm/damon/built-in.a
  CC      mm/percpu-stats.o
  CC      drivers/regulator/isl9305.o
  CC      mm/memfd.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/clk/socfpga/clk-gate.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/char/hw_random/pic32-rng.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/clk/socfpga/clk-pll.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      kernel/kprobes.o
  CC      drivers/regulator/fp9931.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      mm/page_reporting.o
  CC      fs/ext4/inode.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/clk/socfpga/clk-periph.o
  CC      mm/execmem.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/reset/reset-th1520.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/socfpga/clk-pll-a10.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/regulator/lp3971.o
  CC      drivers/char/hw_random/xiphera-trng.o
  CC      drivers/clk/socfpga/clk-periph-a10.o
  CC      fs/squashfs/block.o
  AR      mm/built-in.a
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/char/tlclk.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      lib/lzo/built-in.a
  CC      drivers/clk/rockchip/gate-link.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/base/component.o
  CC      drivers/clk/mediatek/clk-mt7622-eth.o
  AR      drivers/gpu/host1x/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/clk/socfpga/clk-gate-a10.o
  CC      drivers/tty/serial/8250/8250_dfl.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/regulator/lp872x.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/reset/reset-tps380x.o
  CC      fs/squashfs/cache.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/clk/mediatek/clk-mt7622-aud.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/serial/amba-pl010.o
  CC      drivers/base/core.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/reset/reset-zynq.o
  CC      drivers/base/bus.o
  CC      drivers/clk/rockchip/clk-rv1126.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      fs/squashfs/dir.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/regulator/lp8788-buck.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      drivers/char/hw_random/jh7110-trng.o
  AR      lib/lz4/built-in.a
  CC      fs/ext4/ioctl.o
  CC      fs/ramfs/inode.o
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/base/dd.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/clk/rockchip/clk-rk3128.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      fs/squashfs/export.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/clk/sophgo/clk-sg2044.o
  CC      drivers/regulator/lp8788-ldo.o
  CC      drivers/clk/rockchip/clk-rk3188.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/char/hw_random/xilinx-trng.o
  AR      drivers/reset/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      lib/zstd/compress/hist.o
  CC      kernel/watchdog.o
  CC      fs/squashfs/file.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/tty/serial/arc_uart.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/clk/rockchip/clk-rk3228.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/socfpga/clk-agilex.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/tty/serial/8250/8250_ioc3.o
  CC      drivers/regulator/lp8755.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/watchdog_perf.o
  CC      drivers/char/agp/backend.o
  CC      fs/ext4/mballoc.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      kernel/cgroup/misc.o
  CC      fs/ext4/migrate.o
  CC      lib/zstd/compress/zstd_compress.o
  AR      fs/ramfs/built-in.a
  CC      fs/minix/bitmap.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/char/hangcheck-timer.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      fs/squashfs/fragment.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/base/driver.o
  CC      drivers/regulator/max14577-regulator.o
  CC      drivers/char/agp/generic.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      kernel/cgroup/debug.o
  CC      fs/squashfs/id.o
  CC      drivers/char/tpm/tpm-dev-common.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/tty/serial/atmel_serial.o
  CC      fs/minix/itree_v1.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/base/class.o
  CC      drivers/char/xillybus/xillybus_core.o
  CC      fs/squashfs/inode.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/regulator/max1586.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/seccomp.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/misc/ics932s401.o
  CC      fs/minix/itree_v2.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/tty/serial/8250/8250_ni.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/base/platform.o
  CC      fs/squashfs/namei.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/misc/lkdtm/core.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/regulator/max77620-regulator.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/clk/rockchip/clk-rk3506.o
  CC      drivers/clk/rockchip/rst-rk3506.o
  CC      drivers/char/xillybus/xillyusb.o
  CC      kernel/tracepoint.o
  CC      drivers/char/agp/intel-agp.o
  CC      fs/minix/namei.o
  CC      fs/ext4/mmp.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      fs/squashfs/super.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/misc/lkdtm/bugs.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/base/cpu.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/regulator/max8649.o
  CC      drivers/char/agp/intel-gtt.o
  CC      kernel/trace/trace_clock.o
  CC      fs/minix/inode.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      fs/ext4/move_extent.o
  AR      drivers/char/xillybus/built-in.a
  CC      fs/squashfs/symlink.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/regulator/max8893.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      fs/fat/cache.o
  CC      drivers/misc/lkdtm/heap.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/tty/serial/8250/8250_pci1xxxx.o
  CC      drivers/base/firmware.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/char/agp/via-agp.o
  CC      fs/minix/file.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/regulator/max8907-regulator.o
  CC      drivers/base/init.o
  CC      drivers/misc/lkdtm/perms.o
  CC      drivers/mfd/bq257xx.o
  CC      fs/fat/dir.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      fs/ext4/namei.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      fs/squashfs/page_actor.o
  CC      fs/minix/dir.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/misc/lkdtm/refcount.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/base/map.o
  CC      drivers/regulator/max20411-regulator.o
  CC      fs/fat/fatent.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/misc/lkdtm/rodata.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/misc/lkdtm/usercopy.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  AR      fs/minix/built-in.a
  CC      drivers/base/devres.o
  CC      drivers/misc/ti_fpc202.o
  CC      drivers/mfd/cs42l43.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/regulator/max77826-regulator.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/misc/tifm_core.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/misc/lkdtm/kstack_erase.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      fs/fat/file.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/misc/lkdtm/cfi.o
  CC      drivers/base/attribute_container.o
  CC      kernel/trace/trace_output.o
  CC      drivers/base/transport_class.o
  CC      drivers/misc/lkdtm/fortify.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      fs/ext4/page-io.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      fs/exfat/inode.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      kernel/irq_work.o
  CC      fs/squashfs/decompressor_multi.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/clps711x.o
  AR      drivers/clk/rockchip/built-in.a
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  CC      drivers/base/topology.o
  AR      drivers/misc/lkdtm/built-in.a
  CC      drivers/misc/tifm_7xx1.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      fs/fat/inode.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      fs/squashfs/decompressor_multi_percpu.o
  CC      drivers/mfd/ene-kb3930.o
  CC      fs/exfat/namei.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      fs/ext4/readpage.o
  CC      drivers/regulator/mt6315-regulator.o
  CC      drivers/regulator/mt6316-regulator.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/base/container.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/misc/qcom-coincell.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/base/property.o
  CC      fs/squashfs/lz4_wrapper.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/mfd/exynos-lpass.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/misc/fastrpc.o
  CC      fs/fat/misc.o
  CC      kernel/static_call.o
  CC      fs/exfat/dir.o
  CC      fs/bfs/inode.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      fs/ext4/resize.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      drivers/tty/serial/icom.o
  CC      drivers/mfd/lp873x.o
  CC      fs/exfat/super.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      fs/fat/nfs.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      fs/bfs/file.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      fs/bfs/dir.o
  AR      fs/squashfs/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/mfd/ti_am335x_tscadc.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/mfd/sun6i-prcm.o
  CC      fs/ext4/super.o
  CC      fs/exfat/fatent.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/misc/smpro-misc.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/base/swnode.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  AR      fs/bfs/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/mfd/tqmx86.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/tty/mxser.o
  CC      drivers/misc/cs5535-mfgpt.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/tty/serial/jsm/jsm_driver.o
  AR      drivers/clk/spacemit/built-in.a
  CC      fs/exfat/cache.o
  CC      drivers/clk/sprd/gate.o
  CC      kernel/trace/pid_list.o
  AR      fs/fat/built-in.a
  CC      drivers/base/faux.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/tty/nozomi.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      fs/isofs/inode.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/misc/hpilo.o
  CC      drivers/tty/rpmsg_tty.o
  CC      drivers/tty/serial/jsm/jsm_neo.o
  CC      drivers/base/auxiliary.o
  CC      fs/exfat/nls.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      fs/ecryptfs/dentry.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/regulator/mt6363-regulator.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/char/tpm/tpm_tis_synquacer.o
  CC      drivers/misc/ds1682.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      fs/isofs/dir.o
  CC      fs/ecryptfs/file.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/tty/serial/jsm/jsm_tty.o
  CC      fs/exfat/misc.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC      drivers/regulator/mt6370-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/misc/c2port/core.o
  CC      drivers/regulator/qcom-refgen-regulator.o
  CC      drivers/base/power/generic_ops.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      fs/isofs/util.o
  CC      fs/exfat/file.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      fs/ecryptfs/inode.o
  CC      drivers/tty/serial/jsm/jsm_cls.o
  CC      drivers/mfd/wm5102-tables.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/base/isa.o
  CC      drivers/base/power/common.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/misc/c2port/c2port-duramar2150.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/isofs/rock.o
  CC      kernel/trace/trace_nop.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/char/tpm/tpm_atmel.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  AR      drivers/tty/serial/jsm/built-in.a
  CC      drivers/base/power/qos.o
  CC      drivers/tty/serial/men_z135_uart.o
  CC      drivers/mfd/wm8997-tables.o
  CC      fs/ecryptfs/main.o
  AR      drivers/misc/c2port/built-in.a
  CC      fs/exfat/balloc.o
  CC      fs/exfat/iomap.o
