make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      net/ipv4/nexthop.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/video/aperture.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/video/screen_info_pci.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/video/cmdline.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  CC      drivers/video/console/dummycon.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/tables.o
  AR      drivers/video/console/built-in.a
  CC      drivers/acpi/osi.o
  AR      net/ipv4/built-in.a
  CC      drivers/video/logo/logo.o
  CC      net/unix/af_unix.o
  AR      drivers/video/logo/built-in.a
  CC      net/unix/garbage.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/acpi/osl.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/acpi/utils.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/reboot.o
  CC      net/unix/unix_bpf.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/driver.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/acpi/wakeup.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/ipv6/anycast.o
  CC      drivers/pnp/support.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/acpi/bus.o
  CC      drivers/pnp/interface.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/glue.o
  CC      drivers/pnp/system.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/acpi/scan.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/acpi/resource.o
  CC      net/ipv6/addrconf.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/acpi/acpi_processor.o
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/ipv6/ndisc.o
  CC      drivers/acpi/power.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/event.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/ipv6/raw.o
  CC      drivers/acpi/evged.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/property.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv6/ping.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/acpi/irq.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/prmt.o
  CC      net/ipv6/datagram.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/video/of_display_timing.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/video/of_videomode.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/clk/clkdev.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/packet/af_packet.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/ipv6/rpl.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/devlink/netlink.o
  CC      net/ipv6/ioam6.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/devlink/dev.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/clk-conf.o
  CC      net/devlink/port.o
  CC      net/ipv6/proc.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/ipv6/addrconf_core.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/clk/clk-en7523.o
  CC      net/devlink/dpipe.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      net/devlink/resource.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/devlink/param.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/clk/clk-qoriq.o
  CC      net/ipv6/output_core.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/devlink/region.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/clk/clk-hi655x.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/devlink/health.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/devlink/trap.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/clk/clk-versaclock3.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/devlink/linecard.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      net/ipv6/built-in.a
  CC      net/dsa/stubs.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/devlink/sh_dev.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/clk/actions/owl-gate.o
  AR      net/dsa/built-in.a
  CC      drivers/acpi/acpica/exserial.o
  CC      net/sunrpc/clnt.o
  CC      drivers/clk/actions/owl-mux.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/clk/actions/owl-composite.o
  AR      net/8021q/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/sunrpc/xprt.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/socklib.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/sunrpc/xprtsock.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      net/switchdev/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/handshake/alert.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      net/sunrpc/sched.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/handshake/genl.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/handshake/netlink.o
  CC      net/sunrpc/auth.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/handshake/request.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      net/handshake/tlshd.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/handshake/trace.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      drivers/acpi/acpica/nsparse.o
  AR      net/handshake/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/sunrpc/svc.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/dma/dmaengine.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/sunrpc/timer.o
  CC      drivers/dma/k3dma.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/sunrpc/xdr.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/acpi/acpica/rsio.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/sunrpc/cache.o
  CC      drivers/dma/pl330.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/clk/imx/clk-fixup-div.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      net/sunrpc/netlink.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/sunrpc/stats.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/dma/ti/k3-psil.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/acpi/acpica/utxferror.o
