make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/nfc.h
  CC      drivers/clk/clk-k230.o
  CC      lib/crypto/mpi/mpicoder.o
  HDRTEST usr/include/linux/i2o-dev.h
  CC      drivers/virtio/virtio_rtc_class.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/time/hrtimer.o
  CC      drivers/acpi/acpica/evmisc.o
  HDRTEST usr/include/linux/io_uring/query.h
  CC      mm/slub.o
  HDRTEST usr/include/linux/io_uring/zcrx.h
  AR      drivers/pmdomain/built-in.a
  AR      drivers/dma/amd/built-in.a
  CC      kernel/time/sleep_timeout.o
  HDRTEST usr/include/linux/io_uring/bpf_filter.h
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/reset/reset-simple.o
  HDRTEST usr/include/linux/io_uring/mock_file.h
  CC      drivers/tty/tty_ldisc.o
  HDRTEST usr/include/linux/arcfb.h
  AR      drivers/dma/sf-pdma/built-in.a
  CC      lib/hweight.o
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/acpica/evregion.o
  HDRTEST usr/include/linux/ivtv.h
  AR      drivers/dma/loongson/built-in.a
  HDRTEST usr/include/linux/mroute.h
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  HDRTEST usr/include/linux/signalfd.h
  AR      drivers/dma/ti/built-in.a
  CC      drivers/dma/xilinx/xilinx_dma.o
  CC      lib/crypto/simd.o
  HDRTEST usr/include/linux/atmioc.h
  CC      drivers/acpi/fan_core.o
  HDRTEST usr/include/linux/times.h
  AR      drivers/virtio/built-in.a
  CC      drivers/char/ttyprintk.o
  CC      drivers/clk/clk-lmk04832.o
  CC      drivers/clk/clk-max9485.o
  CC      fs/backing-file.o
  HDRTEST usr/include/linux/papr_pdsm.h
  CC      mm/madvise.o
  HDRTEST usr/include/linux/ipmi.h
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/reset/reset-sunxi.o
  HDRTEST usr/include/linux/minix_fs.h
  CC      drivers/acpi/acpica/evrgnini.o
  HDRTEST usr/include/linux/fanotify.h
  CC      drivers/tty/tty_buffer.o
  CC      kernel/time/timekeeping.o
  HDRTEST usr/include/linux/fsverity.h
  CC      drivers/clk/clk-rpmi.o
  HDRTEST usr/include/linux/ip_vs.h
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/char/misc.o
  HDRTEST usr/include/linux/ipc.h
  CC      drivers/char/virtio_console.o
  HDRTEST usr/include/linux/nfsd/debug.h
  CC      drivers/reset/reset-th1520.o
  HDRTEST usr/include/linux/nfsd/export.h
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/regulator/of_regulator.o
  CC      lib/crypto/mpi/mpi-cmp.o
  HDRTEST usr/include/linux/nfsd/cld.h
  CC      fs/mbcache.o
  HDRTEST usr/include/linux/nfsd/stats.h
  HDRTEST usr/include/linux/cyclades.h
  HDRTEST usr/include/linux/nfs2.h
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/evxface.o
  HDRTEST usr/include/linux/uleds.h
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/dma/xilinx/xdma.o
  HDRTEST usr/include/linux/mei_uuid.h
  CC      drivers/clk/clk-si5341.o
  HDRTEST usr/include/linux/bsg.h
  CC      drivers/reset/reset-tps380x.o
  CC      drivers/iommu/iommu.o
  HDRTEST usr/include/linux/rfkill.h
  CC      lib/crypto/mpi/mpi-sub-ui.o
  HDRTEST usr/include/linux/vt.h
  HDRTEST usr/include/linux/userfaultfd.h
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/clk/clk-si5351.o
  CC      fs/posix_acl.o
  HDRTEST usr/include/linux/blkpg.h
  HDRTEST usr/include/linux/posix_acl.h
  CC      kernel/up.o
  AS      lib/crypto/riscv/poly1305-core.o
  CC      drivers/regulator/fixed.o
  CC      mm/dmapool.o
  HDRTEST usr/include/linux/icmp.h
  CC      drivers/char/hw_random/core.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_ldsem.o
  HDRTEST usr/include/linux/auxvec.h
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/time/ntp.o
  HDRTEST usr/include/linux/types.h
  CC      lib/crypto/mpi/mpi-div.o
  HDRTEST usr/include/linux/efs_fs_sb.h
  HDRTEST usr/include/linux/usb/midi.h
  HDRTEST usr/include/linux/usb/cdc.h
  CC      lib/interval_tree.o
  HDRTEST usr/include/linux/usb/audio.h
  CC      kernel/kallsyms.o
  CC      drivers/tty/tty_baudrate.o
  HDRTEST usr/include/linux/usb/video.h
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/dma/xilinx/xilinx_dpdma.o
  CC      drivers/acpi/acpica/exconcat.o
  HDRTEST usr/include/linux/usb/charger.h
  CC      mm/ksm.o
  CC      drivers/regulator/virtual.o
  HDRTEST usr/include/linux/usb/tmc.h
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      drivers/char/tpm/tpm-chip.o
  HDRTEST usr/include/linux/usb/g_printer.h
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/crypto/mpi/mpi-mod.o
  HDRTEST usr/include/linux/usb/g_hid.h
  CC      drivers/clk/clk-si514.o
  CC      kernel/time/clocksource.o
  HDRTEST usr/include/linux/usb/ch9.h
  CC      fs/iomap/trace.o
  CC      drivers/acpi/acpica/exconfig.o
  HDRTEST usr/include/linux/usb/g_uvc.h
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/clk/clk-si544.o
  CC      fs/quota/dquot.o
  HDRTEST usr/include/linux/usb/ch11.h
  CC      drivers/iommu/iommu-traces.o
  HDRTEST usr/include/linux/usb/gadgetfs.h
  HDRTEST usr/include/linux/usb/raw_gadget.h
  CC      drivers/char/hw_random/ba431-rng.o
  CC      drivers/regulator/88pg86x.o
  CC      lib/crypto/mpi/mpi-mul.o
  HDRTEST usr/include/linux/usb/functionfs.h
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/acpica/exconvrt.o
  HDRTEST usr/include/linux/usb/cdc-wdm.h
  CC      drivers/tty/n_null.o
  CC      fs/iomap/iter.o
  CC      drivers/char/tpm/tpm-dev-common.o
  HDRTEST usr/include/linux/connector.h
  CC      kernel/time/jiffies.o
  HDRTEST usr/include/linux/uuid.h
  CC      drivers/iommu/iommu-sysfs.o
  HDRTEST usr/include/linux/seccomp.h
  CC      fs/kernfs/mount.o
  HDRTEST usr/include/linux/netdev.h
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/dma/built-in.a
  CC      fs/iomap/buffered-io.o
  HDRTEST usr/include/linux/mount.h
  CC      drivers/clk/clk-si570.o
  CC      drivers/char/hw_random/virtio-rng.o
  HDRTEST usr/include/linux/if_arcnet.h
  CC      drivers/acpi/acpica/excreate.o
  CC      fs/iomap/direct-io.o
  CC      lib/crypto/mpi/mpih-div.o
  HDRTEST usr/include/linux/lirc.h
  CC      drivers/tty/pty.o
  CC      drivers/regulator/act8865-regulator.o
  CC      kernel/time/timer_list.o
  HDRTEST usr/include/linux/virtio_ring.h
  CC      mm/page_poison.o
  CC      fs/quota/quota_v1.o
  CC      drivers/char/tpm/tpm-dev.o
  AR      drivers/iommu/built-in.a
  HDRTEST usr/include/linux/iso_fs.h
  HDRTEST usr/include/linux/tcp_metrics.h
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/tty/sysrq.o
  HDRTEST usr/include/linux/seg6_genl.h
  CC      drivers/char/hw_random/cctrng.o
  HDRTEST usr/include/linux/btrfs.h
  CC      drivers/clk/clk-renesas-pcie.o
  CC      fs/kernfs/inode.o
  HDRTEST usr/include/linux/kfd_sysfs.h
  CC      lib/crypto/mpi/mpih-mul.o
  HDRTEST usr/include/linux/landlock.h
  CC      drivers/clk/clk-si521xx.o
  CC      mm/memtest.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/time/timeconv.o
  HDRTEST usr/include/linux/firewire-cdev.h
  CC      drivers/regulator/act8945a-regulator.o
  CC      mm/migrate.o
  HDRTEST usr/include/linux/lockd_netlink.h
  CC      fs/quota/quota.o
  CC      kernel/kallsyms_selftest.o
  HDRTEST usr/include/linux/jffs2.h
  CC      drivers/char/tpm/tpm-interface.o
  HDRTEST usr/include/linux/vesa.h
  HDRTEST usr/include/linux/sock_diag.h
  HDRTEST usr/include/linux/libc-compat.h
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/acpica/exfield.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/timecounter.o
  HDRTEST usr/include/linux/blkzoned.h
  CC      lib/assoc_array.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/char/hw_random/jh7110-trng.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/crypto/mpi/mpi-pow.o
  HDRTEST usr/include/linux/um_timetravel.h
  HDRTEST usr/include/linux/hyperv.h
  CC      drivers/regulator/ad5398.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/clk/clk-versaclock5.o
  HDRTEST usr/include/linux/virtio_rtc.h
  HDRTEST usr/include/linux/vsockmon.h
  CC      drivers/acpi/acpica/exfldio.o
  HDRTEST usr/include/linux/bpf.h
  CC      drivers/char/tpm/tpm1-cmd.o
  HDRTEST usr/include/linux/if_ltalk.h
  HDRTEST usr/include/linux/virtio_rng.h
  CC      fs/quota/kqid.o
  CC      drivers/char/tpm/tpm2-cmd.o
  HDRTEST usr/include/linux/hidraw.h
  CC      fs/iomap/seek.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/clk/clk-wm831x.o
  HDRTEST usr/include/linux/raid/md_u.h
  CC      lib/crypto/mpi/mpiutil.o
  CC      kernel/compat.o
  CC      kernel/time/posix-timers.o
  HDRTEST usr/include/linux/raid/md_p.h
  AR      drivers/tty/hvc/built-in.a
  HDRTEST usr/include/linux/eventfd.h
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/regulator/adp5055-regulator.o
  CC      mm/page_counter.o
  HDRTEST usr/include/linux/if_slip.h
  HDRTEST usr/include/linux/msdos_fs.h
  CC      drivers/regulator/bcm590xx-regulator.o
  AR      fs/quota/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  HDRTEST usr/include/linux/if_ether.h
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  HDRTEST usr/include/linux/rseq.h
  CC      mm/gup_test.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/iomap/bio.o
  CC      drivers/acpi/acpica/exmutex.o
  HDRTEST usr/include/linux/virtio_9p.h
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/smp_processor_id.o
  AR      drivers/clk/actions/built-in.a
  HDRTEST usr/include/linux/edd.h
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/aspeed/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/char/tpm/tpmrm-dev.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  HDRTEST usr/include/linux/taskstats.h
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  HDRTEST usr/include/linux/nfs4_mount.h
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/char/tpm/tpm2-space.o
  HDRTEST usr/include/linux/sev-guest.h
  HDRTEST usr/include/linux/pci.h
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/list_debug.o
  HDRTEST usr/include/linux/qnx4_fs.h
  CC      drivers/regulator/bq257xx-regulator.o
  CC      drivers/acpi/fan_hwmon.o
  HDRTEST usr/include/linux/atmsap.h
  CC      drivers/acpi/acpica/exoparg1.o
  CC      mm/dmapool_test.o
  HDRTEST usr/include/linux/x25.h
  CC      kernel/time/posix-clock.o
  AR      fs/iomap/built-in.a
  CC      lib/debugobjects.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      drivers/acpi/acpi_video.o
  HDRTEST usr/include/linux/hdlc.h
  HDRTEST usr/include/linux/kernel.h
  AR      fs/kernfs/built-in.a
  CC      fs/configfs/inode.o
  CC      drivers/regulator/da9063-regulator.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  HDRTEST usr/include/linux/screen_info.h
  HDRTEST usr/include/linux/cdrom.h
  HDRTEST usr/include/linux/fb.h
  HDRTEST usr/include/linux/usbdevice_fs.h
  CC      fs/configfs/file.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/char/tpm/tpm-sysfs.o
  HDRTEST usr/include/linux/nubus.h
  CC      kernel/gcov/base.o
  CC      mm/kmemleak.o
  CC      drivers/char/xillybus/xillyusb.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  HDRTEST usr/include/linux/dccp.h
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/tty/serial/serial_ctrl.o
  HDRTEST usr/include/linux/fscrypt.h
  CC      kernel/time/itimer.o
  HDRTEST usr/include/linux/timerfd.h
  CC      lib/bitrev.o
  CC      mm/rodata_test.o
  HDRTEST usr/include/linux/virtio_blk.h
  CC      mm/page_owner.o
  HDRTEST usr/include/linux/genwqe/genwqe_card.h
  HDRTEST usr/include/linux/pmu.h
  CC      drivers/regulator/fan53555.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/gcov/fs.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      fs/configfs/dir.o
  HDRTEST usr/include/linux/ethtool_netlink.h
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  HDRTEST usr/include/linux/cciss_ioctl.h
  CC      lib/linear_ranges.o
  CC      drivers/char/tpm/eventlog/common.o
  HDRTEST usr/include/linux/openvswitch.h
  CC      drivers/tty/serial/serial_port.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  HDRTEST usr/include/linux/virtio_gpu.h
  CC      drivers/acpi/acpica/exprep.o
  HDRTEST usr/include/linux/handshake.h
  HDRTEST usr/include/linux/virtio_net.h
  CC      kernel/time/clockevents.o
  HDRTEST usr/include/linux/sysinfo.h
  HDRTEST usr/include/linux/ultrasound.h
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  HDRTEST usr/include/linux/psp.h
  CC      lib/packing.o
  CC      kernel/gcov/gcc_base.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  AR      drivers/char/xillybus/built-in.a
  CC      drivers/acpi/acpica/exregion.o
  HDRTEST usr/include/linux/max2175.h
  CC      mm/page_isolation.o
  CC      drivers/regulator/fan53880.o
  CC      fs/devpts/inode.o
  HDRTEST usr/include/linux/fd.h
  CC      lib/xxhash.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/ext2/balloc.o
  HDRTEST usr/include/linux/gpib_ioctl.h
  CC      kernel/cgroup/rstat.o
  CC      fs/configfs/symlink.o
  HDRTEST usr/include/linux/psp-sfs.h
  HDRTEST usr/include/linux/psci.h
  CC      kernel/time/tick-common.o
  HDRTEST usr/include/linux/eventpoll.h
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/gcov/gcc_4_7.o
  CC      fs/ext2/dir.o
  HDRTEST usr/include/linux/l2tp.h
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/sophgo/clk-sg2044-pll.o
  HDRTEST usr/include/linux/acrn.h
  HDRTEST usr/include/linux/dqblk_xfs.h
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      lib/genalloc.o
  HDRTEST usr/include/linux/fsmap.h
  CC      drivers/acpi/acpica/exresolv.o
  CC      mm/early_ioremap.o
  CC      fs/configfs/mount.o
  AR      fs/devpts/built-in.a
  CC      kernel/kprobes.o
  HDRTEST usr/include/linux/virtio_scsi.h
  CC      lib/842/842_compress.o
  HDRTEST usr/include/linux/gpio.h
  HDRTEST usr/include/linux/cachefiles.h
  AR      kernel/gcov/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      drivers/char/tpm/tpm-buf.o
  HDRTEST usr/include/linux/can/error.h
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  HDRTEST usr/include/linux/can/vxcan.h
  CC      kernel/time/sched_clock.o
  HDRTEST usr/include/linux/can/raw.h
  CC      drivers/acpi/acpica/exresop.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/regulator/isl6271a-regulator.o
  HDRTEST usr/include/linux/can/gw.h
  CC      fs/ext2/file.o
  HDRTEST usr/include/linux/can/isotp.h
  HDRTEST usr/include/linux/can/bcm.h
  CC      mm/cma.o
  CC      fs/configfs/item.o
  CC      drivers/tty/serial/8250/8250_platform.o
  HDRTEST usr/include/linux/can/netlink.h
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/time/tick-oneshot.o
  HDRTEST usr/include/linux/can/j1939.h
  CC      fs/cramfs/inode.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/acpi/acpica/exserial.o
  CC      lib/842/842_decompress.o
  HDRTEST usr/include/linux/f2fs.h
  CC      lib/zlib_inflate/inflate.o
  CC      fs/ramfs/inode.o
  HDRTEST usr/include/linux/const.h
  CC      kernel/cgroup/cgroup-v1.o
  HDRTEST usr/include/linux/pps.h
  HDRTEST usr/include/linux/if_addr.h
  CC      drivers/regulator/lp3972.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext2/ialloc.o
  HDRTEST usr/include/linux/dlm_device.h
  AR      fs/configfs/built-in.a
  CC      fs/fat/cache.o
  HDRTEST usr/include/linux/nfs_fs.h
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/acpica/exstore.o
  HDRTEST usr/include/linux/tipc.h
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/starfive/clk-starfive-jh7100-audio.o
  CC      drivers/tty/serial/8250/8250_port.o
  HDRTEST usr/include/linux/atalk.h
  CC      drivers/char/tpm/tpm_ppi.o
  HDRTEST usr/include/linux/timex.h
  CC      fs/cramfs/uncompress.o
  AR      lib/842/built-in.a
  CC      drivers/char/tpm/eventlog/acpi.o
  HDRTEST usr/include/linux/target_core_user.h
  HDRTEST usr/include/linux/stddef.h
  CC      lib/zlib_inflate/inftrees.o
  CC      kernel/time/vsyscall.o
  HDRTEST usr/include/linux/cciss_defs.h
  CC      mm/balloon.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      fs/cramfs/built-in.a
  HDRTEST usr/include/linux/seg6_local.h
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zlib_deflate/deflate.o
  AR      fs/ramfs/built-in.a
  HDRTEST usr/include/linux/xdp_diag.h
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/regulator/lp872x.o
  HDRTEST usr/include/linux/virtio_mem.h
  CC      fs/ext2/inode.o
  HDRTEST usr/include/linux/psample.h
  CC      drivers/acpi/processor_driver.o
  CC      fs/fat/dir.o
  HDRTEST usr/include/linux/hsr_netlink.h
  CC      kernel/cgroup/freezer.o
  HDRTEST usr/include/linux/coff.h
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/parport/share.o
  HDRTEST usr/include/linux/vtpm_proxy.h
  CC      kernel/time/timekeeping_debug.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/parport/ieee1284.o
  HDRTEST usr/include/linux/poll.h
  CC      drivers/char/tpm/eventlog/efi.o
  HDRTEST usr/include/linux/pkt_cls.h
  CC      drivers/char/tpm/eventlog/of.o
  CC      mm/page_ext.o
  HDRTEST usr/include/linux/xfrm.h
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  HDRTEST usr/include/linux/udmabuf.h
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/acpica/exsystem.o
  HDRTEST usr/include/linux/fsl_hypervisor.h
  HDRTEST usr/include/linux/v4l2-mediabus.h
  CC      drivers/acpi/acpica/extrace.o
  HDRTEST usr/include/linux/fs.h
  CC      drivers/regulator/lp873x-regulator.o
  HDRTEST usr/include/linux/net_shaper.h
  CC      drivers/tty/serial/8250/8250_early.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  HDRTEST usr/include/linux/qnxtypes.h
  CC      drivers/regulator/lp87565-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  HDRTEST usr/include/linux/ivtvfb.h
  CC      drivers/tty/serial/arc_uart.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/parport/ieee1284_ops.o
  CC      drivers/char/tpm/tpm_tis_core.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      fs/ext2/ioctl.o
  HDRTEST usr/include/linux/sched.h
  CC      mm/cma_debug.o
  CC      drivers/acpi/acpica/exutils.o
  HDRTEST usr/include/linux/bpf_perf_event.h
  CC      drivers/parport/procfs.o
  HDRTEST usr/include/linux/personality.h
  HDRTEST usr/include/linux/nbd-netlink.h
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  HDRTEST usr/include/linux/elf-fdpic.h
  CC      fs/fat/fatent.o
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  HDRTEST usr/include/linux/virtio_spi.h
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/regulator/lp8755.o
  HDRTEST usr/include/linux/futex.h
  CC      fs/fat/file.o
  CC      mm/secretmem.o
  CC      mm/userfaultfd.o
  HDRTEST usr/include/linux/adfs_fs.h
  CC      fs/exfat/inode.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  HDRTEST usr/include/linux/cfm_bridge.h
  AR      drivers/clk/tenstorrent/built-in.a
  CC      fs/ext2/namei.o
  CC      drivers/parport/daisy.o
  CC      drivers/parport/probe.o
  CC      kernel/cgroup/misc.o
  HDRTEST usr/include/linux/parport.h
  AR      lib/reed_solomon/built-in.a
  HDRTEST usr/include/linux/inotify.h
  CC      drivers/acpi/acpica/hwesleep.o
  CC      lib/lzo/lzo1x_compress.o
  HDRTEST usr/include/linux/pktcdvd.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  CC      drivers/char/tpm/tpm_tis.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/tty/serial/8250/8250_of.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/regulator/ltc3589.o
  CC      kernel/cgroup/dmem.o
  CC      fs/exfat/namei.o
  AR      drivers/parport/built-in.a
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/base/component.o
  CC      fs/ext2/super.o
  CC      lib/lzo/lzo1x_compress_safe.o
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      fs/fat/inode.o
  CC      fs/bfs/inode.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  CC      drivers/char/tpm/tpm_tis_i2c_cr50.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  CC      drivers/acpi/acpica/hwvalid.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/tty/serial/8250/serial_cs.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRTEST usr/include/linux/ipv6_route.h
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/regulator/ltc3676.o
  HDRTEST usr/include/linux/if_bonding.h
  CC      drivers/base/core.o
  HDRTEST usr/include/linux/kvm.h
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/hwxface.o
  HDRTEST usr/include/linux/if_macsec.h
  CC      fs/exfat/dir.o
  HDRTEST usr/include/linux/vfio_ccw.h
  CC      lib/zstd/compress/fse_compress.o
  HDRTEST usr/include/linux/ioctl.h
  CC      fs/bfs/file.o
  HDRTEST usr/include/linux/sed-opal.h
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/char/tpm/tpm_tis_i2c.o
  AR      lib/lzo/built-in.a
  HDRTEST usr/include/linux/nsfs.h
  CC      fs/exfat/super.o
  CC      fs/ext2/symlink.o
  HDRTEST usr/include/linux/netlink.h
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/digicolor-usart.o
  CC      lib/zstd/compress/hist.o
  HDRTEST usr/include/linux/nbd.h
  CC      mm/ptdump.o
  HDRTEST usr/include/linux/fsl_mc.h
  CC      drivers/regulator/max77675-regulator.o
