make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/pinctrl/qcom/pinctrl-mdm9615.o
  CC      drivers/soc/qcom/kryo-l2-accessors.o
  CC      fs/ext2/balloc.o
  CC      drivers/pinctrl/renesas/pinctrl-rza2.o
  CC      drivers/soc/samsung/exynos4-pmu.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/soc/qcom/icc-bwmon.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/dma/nbpfaxi.o
  AR      fs/devpts/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      fs/proc/self.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/xen/events/events_base.o
  CC      lib/percpu_counter.o
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.o
  CC      drivers/soc/samsung/exynos5250-pmu.o
  CC      lib/raid6/tables.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/clk/actions/owl-composite.o
  CC      fs/ext2/dir.o
  CC      fs/proc/thread_self.o
  CC      drivers/soc/samsung/exynos5420-pmu.o
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/xen/events/events_2l.o
  AR      drivers/pmdomain/st/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm.o
  CC      drivers/pmdomain/sunxi/sun50i-h6-prcm-ppu.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pinctrl/qcom/pinctrl-ssbi-gpio.o
  CC      drivers/dma/pch_dma.o
  CC      lib/raid6/int1.o
  CC      drivers/clk/actions/owl-pll.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/soc/samsung/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      fs/ext2/file.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/pinctrl/qcom/pinctrl-ssbi-mpp.o
  CC      drivers/clk/actions/owl-reset.o
  CC      kernel/smp.o
  CC      lib/raid6/int2.o
  CC      drivers/dma/plx_dma.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  AR      drivers/xen/events/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/regulator/core.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      fs/ext2/ialloc.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      lib/raid6/int4.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/dma/pxa_dma.o
  CC      fs/proc/vmcore.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pinctrl/qcom/pinctrl-sar2130p.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/regulator/dummy.o
  CC      fs/ext2/inode.o
  CC      fs/proc/kmsg.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      lib/raid6/int8.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      drivers/pci/controller/dwc/pci-dra7xx.o
  CC      drivers/soc/versatile/soc-integrator.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/dma/sh/usb-dmac.o
  CC      kernel/time/ntp.o
  CC      fs/proc/bootconfig.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/ext2/ioctl.o
  AR      drivers/pmdomain/built-in.a
  CC      lib/raid6/neon.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  AR      drivers/soc/vt8500/built-in.a
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  AR      fs/proc/built-in.a
  CC      drivers/pinctrl/sprd/pinctrl-sprd.o
  CC      drivers/pci/controller/dwc/pcie-nxp-s32g.o
  CC      kernel/time/clocksource.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/sf-pdma/sf-pdma.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.o
  CC      drivers/regulator/helpers.o
  CC      fs/ext2/namei.o
  CC      lib/raid6/neon1.o
  AR      drivers/clk/aspeed/built-in.a
  AR      drivers/clk/axis/built-in.a
  CC      drivers/clk/bcm/clk-kona.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      lib/raid6/neon2.o
  CC      drivers/clk/bcm/clk-kona-setup.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/xen/arm-device.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      kernel/time/jiffies.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      lib/raid6/neon4.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  AR      drivers/dma/sf-pdma/built-in.a
  CC      drivers/dma/cv1800b-dmamux.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      lib/raid6/neon8.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      fs/ext2/super.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/dma/switchtec_dma.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/irq_helpers.o
  CC      kernel/time/timer_list.o
  CC      drivers/clk/bcm/clk-bcm281xx.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx55.o
  CC      lib/raid6/recov_neon.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/clk/eswin/clk.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/pci.o
  CC      drivers/clk/bcm/clk-bcm21664.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx65.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      fs/ext2/symlink.o
  CC      lib/raid6/recov_neon_inner.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/berlin/berlin2-div.o
  AR      lib/raid6/built-in.a
  CC      drivers/dma/uniphier-mdmac.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/dma/uniphier-xdmac.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/dma/xgene-dma.o
  CC      drivers/xen/biomerge.o
  AR      drivers/clk/eswin/built-in.a
  CC      lib/zstd/compress/zstd_opt.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm4250-lpass-lpi.o
  CC      fs/ext2/trace.o
  CC      drivers/pci/controller/dwc/pcie-qcom-ep.o
  CC      drivers/regulator/fixed.o
  CC      lib/fault-inject.o
  AR      drivers/dma/amd/built-in.a
  CC      drivers/regulator/virtual.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/regulator/userspace-consumer.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/xen/evtchn.o
  CC      kernel/time/posix-clock.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      drivers/reset/core.o
  CC      drivers/tty/tty_io.o
  CC      drivers/dma/loongson/loongson1-apb-dma.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/dma/loongson/loongson2-apb-dma.o
  AR      fs/ext2/built-in.a
  CC      drivers/tty/n_tty.o
  CC      fs/squashfs/block.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/clk/bcm/clk-cygnus.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/regulator/88pg86x.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/squashfs/cache.o
  CC      drivers/xen/gntdev.o
  CC      kernel/time/itimer.o
  CC      drivers/dma/loongson/loongson2-apb-cmc-dma.o
  CC      fs/squashfs/dir.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      lib/notifier-error-inject.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.o
  CC      drivers/char/mem.o
  CC      fs/ramfs/inode.o
  CC      drivers/pci/controller/dwc/pcie-sophgo.o
  CC      kernel/kallsyms.o
  CC      drivers/regulator/88pm8607.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/regulator/act8865-regulator.o
  CC      fs/squashfs/export.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      kernel/time/clockevents.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/reset/amlogic/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/clk/ingenic/cgu.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/clk/imx/clk.o
  AR      drivers/dma/loongson/built-in.a
  CC      drivers/dma/qcom/bam_dma.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/char/random.o
  CC      fs/squashfs/file.o
  CC      drivers/pci/controller/dwc/pcie-keembay.o
  CC      fs/minix/bitmap.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/regulator/ad5398.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      kernel/vmcore_info.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      kernel/time/tick-common.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/clk/ingenic/pm.o
  CC      drivers/xen/xenfs/super.o
  AR      fs/ramfs/built-in.a
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/dma/qcom/gpi.o
  CC      drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC      drivers/clk/ingenic/x1830-cgu.o
  CC      fs/minix/itree_v1.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      fs/squashfs/fragment.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/regulator/scmi-regulator.o
  CC      fs/minix/itree_v2.o
  CC      drivers/char/misc.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/minix/namei.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/clk/ingenic/tcu.o
  AR      drivers/xen/xenfs/built-in.a
  CC      lib/zstd/common/debug.o
  CC      drivers/xen/swiotlb-xen.o
  CC      fs/squashfs/id.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/clk/imx/clk-composite-8m.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  AR      drivers/reset/starfive/built-in.a
  CC      lib/zstd/common/error_private.o
  CC      drivers/reset/sti/reset-stih407.o
  CC      drivers/regulator/as3711-regulator.o
  CC      drivers/char/applicom.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/clk/keystone/pll.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/squashfs/inode.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      lib/zstd/built-in.a
  CC      kernel/time/sched_clock.o
  CC      lib/pm-notifier-error-inject.o
  CC      fs/minix/inode.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/xen/privcmd.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/regulator/aw37503-regulator.o
  CC      drivers/clk/keystone/gate.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/fat/cache.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/pci/controller/plda/pcie-microchip-host.o
  CC      fs/squashfs/namei.o
  CC      lib/of-reconfig-notifier-error-inject.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  AR      drivers/reset/sti/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      fs/minix/file.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  AR      drivers/dma/qcom/built-in.a
  CC      kernel/time/tick-sched.o
  CC      lib/error-inject.o
  CC      drivers/dma/stm32/stm32-dma3.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/pci/controller/dwc/pcie-tegra194.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      fs/squashfs/super.o
  CC      fs/fat/dir.o
  CC      drivers/pci/controller/plda/pcie-starfive.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-a10sr.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/clk/imx/clk-divider-gate.o
  AR      drivers/clk/keystone/built-in.a
  CC      fs/fat/fatent.o
  CC      fs/minix/dir.o
  CC      lib/codetag.o
  CC      drivers/xen/efi.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/regulator/bq257xx-regulator.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/time/timer_migration.o
  CC      fs/squashfs/symlink.o
  CC      drivers/reset/reset-ath79.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/pci/controller/dwc/pcie-uniphier.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      drivers/tty/n_null.o
  CC      lib/alloc_tag.o
  AR      drivers/dma/stm32/built-in.a
  AR      fs/minix/built-in.a
  CC      drivers/dma/ti/omap-dma.o
  CC      drivers/dma/xilinx/xilinx_dma.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/xen/xlate_mmu.o
  CC      fs/fat/file.o
  CC      lib/syscall.o
  CC      drivers/regulator/bd96801-regulator.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.o
  CC      drivers/reset/reset-axs10x.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/tty/pty.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/pci/controller/dwc/pcie-uniphier-ep.o
  CC      drivers/dma/ti/dma-crossbar.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      kernel/time/vsyscall.o
  CC      lib/errname.o
  AR      drivers/xen/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC      lib/checksum.o
  CC      drivers/reset/reset-bcm6345.o
  CC      fs/squashfs/page_actor.o
  CC      fs/fat/inode.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/regulator/da9055-regulator.o
  CC      drivers/dma/xilinx/xdma.o
  CC      lib/glob.o
  CC      drivers/clk/mediatek/clk-mtk.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/tty/sysrq.o
  AR      drivers/dma/ti/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/pci/controller/dwc/pcie-rcar-gen4.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      fs/squashfs/file_cache.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/regulator/da9062-regulator.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/char/hw_random/ixp4xx-rng.o
  CC      drivers/clk/mediatek/clk-gate.o
  AR      kernel/time/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32f429.o
  CC      lib/strnlen_user.o
  CC      kernel/elfcorehdr.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/dma/xilinx/zynqmp_dma.o
  CC      fs/fat/misc.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      fs/squashfs/xattr.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32h743.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/regulator/da9063-regulator.o
  CC      lib/net_utils.o
  CC      kernel/crash_reserve.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/reset/reset-gpio.o
  CC      fs/fat/nfs.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/dma/xilinx/xilinx_dpdma.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      fs/squashfs/xattr_id.o
  CC      drivers/pci/controller/dwc/pcie-stm32.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/char/hw_random/mxc-rnga.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      lib/sg_pool.o
  CC      drivers/regulator/da9210-regulator.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/kexec_core.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      lib/memregion.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/clk/imx/clk-pllv1.o
  AR      drivers/dma/built-in.a
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      kernel/crash_core.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/pinctrl/stm32/built-in.a
  AR      fs/squashfs/built-in.a
  CC      drivers/clk/mmp/clk-apbc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      lib/stmp_device.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/char/hw_random/ingenic-rng.o
  CC      lib/irq_poll.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/reset/reset-lantiq.o
  AR      drivers/pci/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  AR      fs/fat/built-in.a
  CC      fs/exfat/inode.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      fs/exfat/namei.o
  CC      kernel/kexec_file.o
  CC      drivers/regulator/fan53880.o
  CC      drivers/clk/mmp/clk-apmu.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/char/hw_random/ingenic-trng.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/tty/vt/vt.o
  CC      lib/stackdepot.o
  CC      drivers/reset/reset-lpc18xx.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun4i-a10.o
  CC      drivers/iommu/arm/arm-smmu-v3/tegra241-cmdqv.o
  CC      drivers/clk/mmp/clk-frac.o
  CC      drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      kernel/compat.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/clk/mediatek/clk-mt6735-apmixedsys.o
  CC      fs/exfat/dir.o
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/reset/reset-microchip-sparx5.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun5i.o
  UPD     kernel/kheaders-srclist
  CC      lib/bootconfig.o
  CC      drivers/gpu/host1x/bus.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/clk/mmp/clk-mix.o
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/mediatek/clk-mt6735-infracfg.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/reset/reset-ma35d1.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a23-r.o
  CC      drivers/iommu/riscv/iommu.o
  UPD     kernel/kheaders-objlist
  UPD     kernel/kheaders.md5
  CC      kernel/stop_machine.o
  CC      lib/asn1_decoder.o
  CC      fs/exfat/super.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/regulator/fp9931.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/clk/mmp/clk-gate.o
  CC      drivers/clk/mediatek/clk-mt6735-pericfg.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      fs/bfs/inode.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/reset/reset-pistachio.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/fonts/fonts.o
  CC      kernel/kprobes.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/clk/mmp/clk.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/clk/mediatek/clk-mt6735-topckgen.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/regulator/lm363x-regulator.o
  CC      fs/exfat/fatent.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/base/component.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/bfs/file.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a83t.o
  CC      drivers/iommu/riscv/iommu-platform.o
