make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  lib/test_free_pages.o
  CC      kernel/delayacct.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-vntb.o
  CC [M]  fs/dlm/memory.o
  CC      arch/x86/power/cpu.o
  CC      drivers/pnp/support.o
  CC [M]  drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC [M]  drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC      drivers/acpi/proc.o
  CC [M]  sound/usb/line6/pod.o
  CC [M]  drivers/leds/flash/leds-rt4505.o
  CC [M]  sound/firewire/tascam/tascam-transaction.o
  CC [M]  lib/test_ref_tracker.o
  CC      kernel/taskstats.o
  CC [M]  drivers/video/fbdev/carminefb.o
  CC [M]  fs/dlm/midcomms.o
  CC      drivers/pnp/interface.o
  CC [M]  arch/x86/kvm/vmx/vmx.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC [M]  drivers/char/ipmi/bt-bmc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC [M]  lib/test_objpool.o
  CC      arch/x86/power/hibernate_32.o
  CC [M]  sound/usb/line6/podhd.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-mhi.o
  CC      drivers/acpi/bus.o
  CC [M]  sound/firewire/tascam/tascam-midi.o
  CC      drivers/pnp/quirks.o
  CC [M]  drivers/leds/flash/leds-rt8515.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  drivers/video/fbdev/ocfb.o
  CC [M]  drivers/char/ipmi/kcs_bmc_aspeed.o
  CC [M]  lib/test_fpu_glue.o
  CC      kernel/tsacct.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra20.o
  CC      arch/x86/power/hibernate.o
  CC [M]  sound/usb/line6/toneport.o
  CC [M]  sound/firewire/tascam/tascam.o
  CC      drivers/pnp/system.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC      drivers/pci/endpoint/pci-ep-msi.o
  CC [M]  lib/test_fpu_impl.o
  CC [M]  drivers/leds/flash/leds-s2m-flash.o
  CC      drivers/acpi/glue.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra30.o
  CC      kernel/tracepoint.o
  CC [M]  lib/packing_test.o
  CC [M]  fs/dlm/lowcomms.o
  CC [M]  drivers/char/ipmi/kcs_bmc_npcm7xx.o
  CC [M]  drivers/video/fbdev/sm712fb.o
  AR      arch/x86/power/built-in.a
  CC      drivers/video/videomode.o
  CC [M]  sound/usb/line6/variax.o
  LD [M]  sound/firewire/tascam/snd-firewire-tascam.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra114.o
  CC [M]  sound/firewire/motu/motu.o
  CC [M]  drivers/char/ipmi/ipmb_dev_int.o
  CC [M]  sound/firewire/fireface/ff.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/latencytop.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/acpi/scan.o
  CC [M]  drivers/leds/flash/leds-sgm3140.o
  CC      drivers/pci/controller/pci-ftpci100.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  LD [M]  sound/usb/line6/snd-usb-line6.o
  LD [M]  sound/usb/line6/snd-usb-pod.o
  LD [M]  sound/usb/line6/snd-usb-podhd.o
  LD [M]  sound/usb/line6/snd-usb-toneport.o
  LD [M]  sound/usb/line6/snd-usb-variax.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC [M]  sound/firewire/motu/amdtp-motu.o
  CC [M]  sound/firewire/fireface/ff-transaction.o
  CC [M]  drivers/pci/switch/switchtec.o
  CC [M]  drivers/char/ipmi/ssif_bmc.o
  CC      kernel/trace/trace_selftest_dynamic.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/pci/controller/pci-ixp4xx.o
  CC [M]  drivers/leds/flash/leds-sy7802.o
  CC [M]  fs/dlm/plock.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC [M]  sound/firewire/fireface/ff-midi.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pnp/pnpbios/core.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/trace/trace_kprobe_selftest.o
  CC      kernel/trace/trace_clock.o
  CC [M]  sound/firewire/motu/motu-transaction.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC      drivers/pci/controller/pci-rcar-gen2.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC [M]  sound/firewire/fireface/ff-proc.o
  CC      drivers/acpi/resource.o
  CC [M]  drivers/leds/flash/leds-tps6131x.o
  CC [M]  fs/dlm/rcom.o
  CC      kernel/trace/ftrace.o
  CC      drivers/pnp/pnpbios/bioscalls.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC [M]  sound/firewire/motu/motu-stream.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC [M]  sound/firewire/fireface/amdtp-ff.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  fs/dlm/recover.o
  CC      drivers/pnp/pnpbios/rsparser.o
  CC [M]  lib/bch.o
  CC [M]  drivers/leds/rgb/leds-group-multicolor.o
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC [M]  drivers/video/fbdev/ssd1307fb.o
  CC [M]  sound/firewire/motu/motu-proc.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  sound/firewire/fireface/ff-stream.o
  CC [M]  drivers/leds/rgb/leds-ktd202x.o
  CC      drivers/acpi/processor_core.o
  CC [M]  drivers/pinctrl/tegra/pinctrl-tegra238.o
  CC [M]  fs/dlm/recoverd.o
  CC      drivers/pnp/pnpbios/proc.o
  CC [M]  drivers/pinctrl/tegra/pinctrl-tegra264.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  sound/firewire/motu/motu-pcm.o
  CC [M]  arch/x86/kvm/vmx/pmu_intel.o
  CC [M]  sound/firewire/fireface/ff-pcm.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  drivers/video/fbdev/simplefb.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC [M]  fs/dlm/requestqueue.o
  AR      drivers/pnp/pnpbios/built-in.a
  CC [M]  sound/pcmcia/vx/vxpocket.o
  CC [M]  drivers/video/fbdev/vfb.o
  CC [M]  drivers/leds/rgb/leds-lp5812.o
  CC      drivers/pnp/isapnp/core.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC [M]  drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  CC      drivers/acpi/ec.o
  CC [M]  sound/firewire/motu/motu-midi.o
  CC [M]  lib/ts_kmp.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC [M]  fs/dlm/user.o
  CC      drivers/pnp/isapnp/compat.o
  CC [M]  arch/x86/kvm/vmx/vmcs12.o
  CC [M]  sound/firewire/fireface/ff-hwdep.o
  CC      drivers/pnp/isapnp/proc.o
  CC [M]  drivers/leds/rgb/leds-lp5860-core.o
  CC [M]  sound/pcmcia/vx/vxp_ops.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC [M]  lib/ts_bm.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  sound/firewire/motu/motu-hwdep.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  fs/dlm/util.o
  CC [M]  drivers/leds/rgb/leds-lp5860-spi.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      drivers/pnp/isapnp/built-in.a
  CC [M]  lib/ts_fsm.o
  AR      drivers/pnp/built-in.a
  CC [M]  sound/firewire/fireface/ff-protocol-former.o
  CC [M]  sound/pcmcia/vx/vxp_mixer.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld4.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/acpi/dock.o
  CC [M]  arch/x86/kvm/vmx/nested.o
  CC [M]  sound/firewire/motu/motu-protocol-v2.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC [M]  fs/dlm/debug_fs.o
  CC [M]  drivers/leds/rgb/leds-ncp5623.o
  CC [M]  lib/notifier-error-inject.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro4.o
  CC [M]  drivers/leds/rgb/leds-pwm-multicolor.o
  CC      net/ipv4/datagram.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.o
  CC [M]  sound/firewire/fireface/ff-protocol-latter.o
  CC      net/ipv4/raw.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  LD [M]  sound/pcmcia/vx/snd-vxpocket.o
  CC      drivers/acpi/pci_root.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-sld8.o
  CC [M]  lib/pm-notifier-error-inject.o
  CC [M]  sound/firewire/motu/motu-protocol-v3.o
  LD [M]  fs/dlm/dlm.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC [M]  drivers/leds/rgb/leds-qcom-lpg.o
  CC [M]  fs/netfs/buffered_read.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro5.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  LD [M]  sound/firewire/fireface/snd-fireface.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC      drivers/clk/clk-devres.o
  CC [M]  drivers/leds/rgb/leds-s2m-rgb.o
  CC      drivers/dma/dmaengine.o
  CC [M]  lib/netdev-notifier-error-inject.o
  CC      drivers/acpi/pci_link.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_core.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC [M]  sound/firewire/motu/motu-protocol-v1.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/irq_work.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  drivers/leds/rgb/leds-mt6370-rgb.o
  CC [M]  fs/netfs/buffered_write.o
  CC      drivers/acpi/pci_irq.o
  CC      net/ipv4/udp.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld6b.o
  CC [M]  lib/of-reconfig-notifier-error-inject.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_irq.o
  CC [M]  sound/firewire/motu/motu-register-dsp-message-parser.o
  CC      drivers/clk/clkdev.o
  CC      drivers/dma/virt-dma.o
  CC [M]  fs/ext4/balloc.o
  AR      drivers/leds/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC [M]  fs/ext2/balloc.o
  CC      drivers/acpi/acpi_apd.o
  CC [M]  lib/lru_cache.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.o
  CC      drivers/clk/clk.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_pcm.o
  CC [M]  fs/netfs/direct_read.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC [M]  sound/firewire/motu/motu-command-dsp-message-parser.o
  CC      kernel/trace/trace.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC [M]  lib/atomic64_test.o
  LD [M]  sound/pcmcia/pdaudiocf/snd-pdaudiocf.o
  CC [M]  fs/ext4/bitmap.o
  CC [M]  fs/ext2/dir.o
  CC [M]  drivers/video/fbdev/matrox/g450_pll.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  LD [M]  sound/firewire/motu/snd-firewire-motu.o
  LD [M]  sound/firewire/snd-firewire-lib.o
  LD [M]  sound/firewire/snd-isight.o
  CC [M]  sound/soc/soc-topology-test.o
  CC [M]  fs/netfs/direct_write.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpi_pnp.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC [M]  fs/ext4/block_validity.o
  CC [M]  fs/ext2/file.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC [M]  lib/rbtree_test.o
  CC      net/ipv4/udp_offload.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.o
  CC      drivers/pci/controller/pci-v3-semi.o
  CC      drivers/acpi/power.o
  CC [M]  sound/soc/soc-card-test.o
  CC      arch/x86/video/video-common.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/pinctrl/vt8500/pinctrl-wmt.o
  CC [M]  lib/interval_tree_test.o
  CC      drivers/dma/ep93xx_dma.o
  CC [M]  arch/x86/kvm/vmx/main.o
  CC [M]  fs/ext2/ialloc.o
  CC      drivers/clk/clk-divider.o
  CC [M]  fs/ext4/dir.o
  CC [M]  lib/percpu_test.o
  CC [M]  fs/netfs/iterator.o
  CC      drivers/acpi/event.o
  CC      drivers/pinctrl/vt8500/pinctrl-vt8500.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.o
  AR      arch/x86/video/built-in.a
  CC      drivers/pci/controller/pci-xgene.o
  CC      net/xfrm/xfrm_policy.o
  CC [M]  sound/soc/soc-utils-test.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  fs/ext2/inode.o
  CC [M]  lib/asn1_encoder.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8505.o
  CC      drivers/dma/mv_xor.o
  CC      net/ipv4/arp.o
  CC [M]  arch/x86/kvm/vmx/hyperv.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CC [M]  fs/netfs/locking.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8650.o
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.o
  CC      kernel/trace/trace_output.o
  CC [M]  sound/soc/soc-ops-test.o
  CC [M]  lib/parman.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/dma/pxa_dma.o
  CC [M]  fs/netfs/main.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pci/controller/pci-versatile.o
  CC [M]  lib/objagg.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8750.o
  CC [M]  fs/ext2/ioctl.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.o
  CC      net/ipv4/icmp.o
  CC [M]  arch/x86/kvm/vmx/hyperv_evmcs.o
  CC [M]  sound/soc/soc-acpi.o
  CC [M]  fs/ext4/extents.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/property.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8850.o
  CC [M]  fs/ext2/namei.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/dma/sh/shdma-base.o
  CC [M]  sound/soc/soc-usb.o
  CC [M]  arch/x86/kvm/vmx/vmx_onhyperv.o
  AR      drivers/pinctrl/vt8500/built-in.a
  CC [M]  drivers/pinctrl/pinctrl-amdisp.o
  CC      drivers/acpi/debugfs.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  fs/netfs/misc.o
  CC      kernel/trace/trace_stat.o
  CC [M]  drivers/video/fbdev/riva/fbdev.o
  CC [M]  fs/ext2/super.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC      net/xfrm/xfrm_state.o
  CC [M]  lib/842/842_compress.o
  CC [M]  sound/soc/soc-core.o
  CC [M]  drivers/pinctrl/pinctrl-as3722.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/clk/clk-fractional-divider.o
  CC [M]  drivers/dma/sh/shdmac.o
  CC      net/ipv4/devinet.o
  CC [M]  arch/x86/kvm/svm/svm.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/pci/controller/pci-loongson.o
  CC      drivers/acpi/acpi_watchdog.o
  CC [M]  drivers/video/fbdev/riva/riva_hw.o
  CC [M]  drivers/pinctrl/pinctrl-aw9523.o
  CC [M]  fs/netfs/objects.o
  CC [M]  lib/842/842_decompress.o
  CC [M]  fs/ext2/symlink.o
  CC      drivers/clk/clk-gpio.o
  CC [M]  drivers/dma/sh/rcar-dmac.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/pci/controller/pcie-hisi-error.o
  CC [M]  fs/ext2/trace.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/clk/clk-conf.o
  CC [M]  drivers/pinctrl/pinctrl-axp209.o
  CC [M]  fs/ext4/extents_status.o
  CC [M]  fs/netfs/read_collect.o
  CC      drivers/acpi/acpi_ffh.o
  CC [M]  drivers/video/fbdev/riva/nv_driver.o
  CC [M]  drivers/dma/sh/usb-dmac.o
  CC [M]  sound/soc/soc-dapm.o
  CC      drivers/pci/controller/pcie-aspeed.o
  CC      drivers/clk/clk-bm1880.o
  CC      net/ipv4/af_inet.o
  CC [M]  fs/ext2/xattr.o
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.o
  CC [M]  lib/reed_solomon/test_rslib.o
  CC      kernel/trace/trace_snapshot.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/clk/clk-en7523.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/acpi/acpica/dsargs.o
  CC [M]  drivers/video/fbdev/riva/rivafb-i2c.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  drivers/dma/sh/rz-dmac.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/acpi/acpica/dscontrol.o
  CC [M]  arch/x86/kvm/svm/pmu.o
  CC [M]  fs/ext2/xattr_user.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/clk/clk-eyeq.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  drivers/pinctrl/pinctrl-da850-pupd.o
  CC [M]  fs/ext4/file.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      kernel/trace/pid_list.o
  LD [M]  drivers/video/fbdev/riva/rivafb.o
  CC [M]  drivers/video/fbdev/nvidia/nvidia.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC [M]  fs/netfs/read_retry.o
  CC [M]  fs/ext2/xattr_trusted.o
  CC [M]  drivers/pinctrl/pinctrl-da9062.o
  CC      drivers/clk/clk-fixed-mmio.o
  AR      drivers/dma/sh/built-in.a
  LD [M]  drivers/dma/sh/shdma.o
  CC      net/ipv4/igmp.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC [M]  sound/soc/soc-jack.o
  CC      drivers/acpi/acpica/dsfield.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC [M]  arch/x86/kvm/svm/nested.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC [M]  drivers/pinctrl/pinctrl-eic7700.o
  CC [M]  fs/ext4/fsmap.o
  CC [M]  fs/ext2/acl.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/acpi/acpica/dsinit.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC [M]  drivers/video/fbdev/nvidia/nv_hw.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/clk/clk-gemini.o
  CC [M]  fs/netfs/read_single.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC [M]  sound/soc/soc-utils.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/acpi/acpica/dsmethod.o
  AR      drivers/dma/lgm/built-in.a
  CC [M]  fs/ext2/xattr_security.o
  CC [M]  drivers/dma/amd/qdma/qdma.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC [M]  drivers/pinctrl/pinctrl-equilibrium.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/clk/clk-hsdk-pll.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/trace/trace_sched_switch.o
  CC [M]  fs/netfs/rolling_buffer.o
  CC [M]  sound/soc/soc-dai.o
  CC [M]  drivers/video/fbdev/nvidia/nv_setup.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/clk/clk-k230.o
  LD [M]  fs/ext2/ext2.o
  CC [M]  fs/ext4/fsync.o
  CC [M]  sound/soc/soc-component.o
  CC      drivers/acpi/acpica/dsobject.o
  CC [M]  drivers/pinctrl/pinctrl-generic-mux.o
  CC [M]  arch/x86/kvm/svm/avic.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC [M]  drivers/dma/amd/qdma/qdma-comm-regs.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/acpi/acpica/dsopcode.o
  CC [M]  drivers/pinctrl/pinctrl-loongson2.o
  CC      drivers/clk/clk-loongson2.o
  CC [M]  drivers/video/fbdev/nvidia/nv_accel.o
  CC      net/unix/af_unix.o
  CC [M]  fs/netfs/write_collect.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  LD [M]  drivers/dma/amd/qdma/amd-qdma.o
  CC [M]  sound/soc/soc-pcm.o
  CC [M]  drivers/dma/loongson/loongson1-apb-dma.o
  CC      kernel/trace/trace_functions.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/clk/clk-qoriq.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/pinctrl/pinctrl-max7360.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC [M]  fs/ext4/hash.o
  CC      net/xfrm/xfrm_replay.o
  CC [M]  drivers/video/fbdev/nvidia/nv_of.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      drivers/acpi/acpica/dsutils.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC [M]  drivers/pinctrl/pinctrl-max77620.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/clk/clk-xgene.o
  CC [M]  fs/netfs/write_issue.o
  CC [M]  drivers/dma/loongson/loongson2-apb-dma.o
  CC [M]  arch/x86/kvm/svm/hyperv.o
  CC      kernel/trace/trace_preemptirq.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/acpi/acpica/dswexec.o
  CC [M]  fs/ext4/ialloc.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/video/fbdev/nvidia/nv_i2c.o
  CC      drivers/pci/controller/dwc/pcie-amd-mdb.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/clk/actions/owl-common.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/acpica/dswload.o
  CC [M]  sound/soc/soc-devres.o
  CC      net/unix/garbage.o
  CC [M]  drivers/dma/loongson/loongson2-apb-cmc-dma.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/clk/actions/owl-gate.o
  CC [M]  arch/x86/kvm/svm/svm_onhyperv.o
  CC [M]  drivers/video/fbdev/nvidia/nv_backlight.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC [M]  fs/netfs/write_retry.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      kernel/trace/trace_irqsoff.o
  CC [M]  net/netfilter/nf_nat_irc.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC [M]  sound/soc/soc-ops.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/acpi/acpica/dswscope.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC [M]  drivers/dma/mediatek/mtk-uart-apdma.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  LD [M]  drivers/video/fbdev/nvidia/nvidiafb.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      net/ipv4/fib_trie.o
  CC [M]  drivers/video/fbdev/aty/atyfb_base.o
  LD [M]  arch/x86/kvm/kvm.o
  CC      drivers/clk/actions/owl-divider.o
  CC [M]  fs/netfs/stats.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  LD [M]  arch/x86/kvm/kvm-amd.o
  CC [M]  fs/ext4/indirect.o
  CC      drivers/acpi/acpica/dswstate.o
  CAT     lib/test_fortify/test_fortify.log
  CC [M]  drivers/dma/mediatek/mtk-hsdma.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC [M]  sound/soc/soc-link.o
  LD [M]  lib/test_dhry.o
  LD [M]  lib/test_fpu.o
  CC      drivers/acpi/pci_slot.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      net/unix/unix_bpf.o
  CC [M]  fs/netfs/fscache_cache.o
  CC [M]  drivers/dma/mediatek/mtk-cqdma.o
  CC [M]  sound/soc/soc-card.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/xfrm/xfrm_proc.o
  CC      drivers/pci/controller/dwc/pcie-nxp-s32g.o
  CC      drivers/clk/actions/owl-composite.o
  CC [M]  drivers/video/fbdev/aty/mach64_accel.o
  CC      net/xfrm/espintcp.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/actions/owl-pll.o
