make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC [M]  net/sched/sch_teql.o
  CC      kernel/audit_watch.o
  CC [M]  sound/synth/emux/emux_seq.o
  CC [M]  drivers/phy/phy-pistachio-usb.o
  CC [M]  sound/pci/ice1712/quartet.o
  CC      kernel/audit_fsnotify.o
  CC [M]  drivers/phy/phy-snps-eusb2.o
  CC [M]  arch/x86/kvm/xen.o
  CC [M]  drivers/pci/hotplug/ibmphp_pci.o
  AR      fs/pstore/built-in.a
  CC [M]  drivers/video/fbdev/s3c-fb.o
  CC [M]  net/sched/sch_prio.o
  CC [M]  sound/usb/card.o
  CC [M]  sound/pci/ice1712/psc724.o
  CC [M]  sound/synth/emux/emux_nrpn.o
  CC      net/ethtool/fec.o
  CC [M]  drivers/pci/hotplug/ibmphp_res.o
  CC [M]  drivers/phy/phy-xgene.o
  CC [M]  arch/x86/kvm/smm.o
  LD [M]  fs/pstore/ramoops.o
  CC      kernel/audit_tree.o
  CC [M]  drivers/video/fbdev/gxt4500.o
  LD [M]  fs/pstore/pstore_zone.o
  CC [M]  sound/usb/clock.o
  LD [M]  sound/pci/ice1712/snd-ice1712.o
  LD [M]  fs/pstore/pstore_blk.o
  CC [M]  sound/synth/emux/emux_effect.o
  CC [M]  net/sched/sch_multiq.o
  CC      net/ethtool/eeprom.o
  LD [M]  sound/pci/ice1712/snd-ice17xx-ak4xxx.o
  CC [M]  arch/x86/kvm/kvm_onhyperv.o
  CC [M]  drivers/pci/hotplug/ibmphp_hpc.o
  LD [M]  sound/pci/ice1712/snd-ice1724.o
  CC [M]  drivers/video/fbdev/sm501fb.o
  CC [M]  sound/usb/endpoint.o
  CC [M]  sound/synth/emux/emux_hwdep.o
  CC [M]  net/sched/sch_netem.o
  CC      net/ethtool/stats.o
  CC [M]  arch/x86/kvm/vmx/vmx.o
  CC [M]  drivers/pci/hotplug/cpcihp_zt5550.o
  CC [M]  drivers/video/fbdev/udlfb.o
  AR      drivers/phy/built-in.a
  CC [M]  sound/usb/fcp.o
  CC      kernel/gcov/fs.o
  CC      fs/resctrl/rdtgroup.o
  CC [M]  sound/synth/emux/emux_proc.o
  CC      net/netfilter/core.o
  CC [M]  net/sched/sch_drr.o
  CC      net/ethtool/phc_vclocks.o
  CC [M]  drivers/pci/hotplug/cpcihp_generic.o
  CC [M]  drivers/video/fbdev/smscufx.o
  CC [M]  sound/usb/format.o
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC      kernel/gcov/gcc_4_7.o
  CC      fs/resctrl/ctrlmondata.o
  CC [M]  sound/synth/emux/emux_oss.o
  CC [M]  sound/pci/mixart/mixart.o
  CC [M]  net/sched/sch_plug.o
  CC      net/netfilter/nf_log.o
  CC [M]  drivers/pci/hotplug/acpiphp_ibm.o
  CC      net/ethtool/mm.o
  CC [M]  drivers/video/fbdev/sh_mobile_lcdcfb.o
  CC [M]  sound/usb/helper.o
  AR      kernel/gcov/built-in.a
  CC [M]  arch/x86/kvm/vmx/pmu_intel.o
  LD [M]  sound/synth/emux/snd-emux-synth.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC      fs/resctrl/monitor.o
  AR      drivers/pci/hotplug/built-in.a
  CC      net/netfilter/nf_queue.o
  CC [M]  net/sched/sch_ets.o
  CC [M]  sound/usb/implicit.o
  CC      drivers/pci/pci-mid.o
  CC [M]  drivers/video/fbdev/xen-fbfront.o
  CC [M]  arch/x86/kvm/vmx/vmcs12.o
  CC      net/ethtool/module.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC      kernel/kprobes.o
  CC      fs/resctrl/pseudo_lock.o
  CC      drivers/dma/dmaengine.o
  LD [M]  drivers/pci/hotplug/cpqphp.o
  LD [M]  drivers/pci/hotplug/ibmphp.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  drivers/video/fbdev/carminefb.o
  CC      net/netfilter/nf_sockopt.o
  CC [M]  arch/x86/kvm/vmx/nested.o
  CC [M]  sound/usb/mixer.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/fail_function.o
  AR      fs/resctrl/built-in.a
  CC      drivers/pci/ecam.o
  CC      drivers/dma/virt-dma.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC [M]  drivers/video/fbdev/ocfb.o
  CC      net/netfilter/utils.o
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  CC      net/xfrm/xfrm_policy.o
  CC [M]  sound/usb/mixer_quirks.o
  CC [M]  net/sched/sch_skbprio.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/dma/acpi-dma.o
  CC [M]  fs/binfmt_misc.o
  CC      drivers/clk/clk.o
  CC      drivers/pci/vgaarb.o
  CC [M]  drivers/video/fbdev/sm712fb.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  arch/x86/kvm/vmx/main.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/dma/of-dma.o
  CC      net/xfrm/xfrm_state.o
  CC [M]  fs/binfmt_script.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  sound/pci/nm256/nm256.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pci/doe.o
  CC      kernel/debug/debug_core.o
  CC      drivers/clk/clk-fractional-divider.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC      drivers/dma/ep93xx_dma.o
  CC [M]  fs/mbcache.o
  CC [M]  arch/x86/kvm/vmx/hyperv.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC [M]  net/sched/sch_qfq.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/pci/ide.o
  CC      kernel/debug/gdbstub.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/route.o
  CC      net/ethtool/plca.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  arch/x86/kvm/vmx/hyperv_evmcs.o
  CC      drivers/pci/tsm.o
  CC [M]  net/sched/sch_codel.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/phy.o
  CC      drivers/dma/mv_xor.o
  CC [M]  drivers/video/fbdev/ssd1307fb.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/pci/of_property.o
  CC [M]  arch/x86/kvm/vmx/vmx_onhyperv.o
  CC      net/unix/unix_bpf.o
  CC [M]  sound/usb/pcm.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  net/sched/sch_fq_codel.o
  CC      net/ipv4/protocol.o
  CC      drivers/dma/pxa_dma.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/debug/kdb/kdb_io.o
  CC [M]  drivers/video/fbdev/simplefb.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC      drivers/pci/tph.o
  CC [M]  sound/usb/power.o
  CC      net/xfrm/xfrm_sysctl.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  fs/dlm/ast.o
  CC [M]  net/unix/diag.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  arch/x86/kvm/svm/svm.o
  CC      net/ethtool/mse.o
  CC      kernel/debug/kdb/kdb_main.o
  CC [M]  drivers/video/fbdev/vfb.o
  CC      drivers/pci/setup-cardbus.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC      net/ipv4/ip_input.o
  CC [M]  fs/dlm/config.o
  CC [M]  sound/usb/proc.o
  CC      net/xfrm/xfrm_replay.o
  CC [M]  net/sched/sch_fq.o
  CC      kernel/debug/kdb/kdb_support.o
  CC [M]  net/netfilter/nfnetlink_log.o
  AR      net/ethtool/built-in.a
  AR      net/unix/built-in.a
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  CC [M]  arch/x86/kvm/svm/pmu.o
  CC      net/ipv4/ip_fragment.o
  CC [M]  sound/usb/quirks.o
  CC      drivers/dma/sh/shdma-base.o
  CC      net/xfrm/xfrm_device.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  fs/dlm/lock.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      drivers/acpi/pci_slot.o
  LD [M]  net/unix/unix_diag.o
  CC [M]  arch/x86/kvm/svm/nested.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  sound/usb/stream.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC [M]  drivers/dma/sh/shdmac.o
  CC [M]  fs/dlm/main.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      drivers/acpi/processor_idle.o
  CC [M]  net/sched/sch_pie.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC [M]  sound/pci/oxygen/oxygen.o
  CC [M]  sound/usb/validate.o
  CC [M]  drivers/dma/sh/rcar-dmac.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC [M]  arch/x86/kvm/svm/avic.o
  CC      net/ipv4/ip_options.o
  CC [M]  fs/dlm/midcomms.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      net/xfrm/xfrm_proc.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.o
  CC [M]  net/sched/sch_fq_pie.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC [M]  sound/usb/midi2.o
  CC [M]  sound/pci/oxygen/xonar_dg_mixer.o
  CC [M]  drivers/dma/sh/usb-dmac.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      net/ipv4/ip_output.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  arch/x86/kvm/svm/hyperv.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC      net/xfrm/espintcp.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.o
  CC [M]  fs/dlm/lowcomms.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  drivers/dma/sh/rz-dmac.o
  CC [M]  sound/usb/media.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/acpi/spcr.o
  CC [M]  sound/pci/oxygen/xonar_dg.o
  AR      drivers/clk/bcm/built-in.a
  CC [M]  drivers/pci/switch/switchtec.o
  AR      kernel/debug/kdb/built-in.a
  CC [M]  arch/x86/kvm/svm/svm_onhyperv.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  fs/dlm/plock.o
  CC [M]  net/sched/sch_etf.o
  CC [M]  sound/usb/midi.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  AR      drivers/dma/sh/built-in.a
  AR      kernel/debug/built-in.a
  LD [M]  arch/x86/kvm/kvm.o
  CC [M]  fs/dlm/user.o
  CC [M]  net/xfrm/xfrm_user.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-test.o
  LD [M]  drivers/dma/sh/shdma.o
  CC      kernel/hung_task.o
  CC      drivers/pci/controller/pci-ftpci100.o
  CC [M]  fs/dlm/debug_fs.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  sound/usb/misc/ua101.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC      drivers/acpi/apei/apei-base.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-ntb.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  net/sched/sch_dualpi2.o
  CC      kernel/watchdog.o
  LD [M]  fs/dlm/dlm.o
  LD [M]  arch/x86/kvm/kvm-amd.o
  CC      net/psp/psp_main.o
  CC      drivers/pci/controller/pci-ixp4xx.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  drivers/video/fbdev/matrox/g450_pll.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-vntb.o
  LD [M]  sound/usb/misc/snd-ua101.o
  CC [M]  net/xfrm/xfrm_interface_core.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  net/sched/cls_u32.o
  CC      kernel/seccomp.o
  CC      drivers/pci/controller/pci-rcar-gen2.o
  AR      drivers/dma/lgm/built-in.a
  CC      net/psp/psp_nl.o
  CC      drivers/acpi/apei/erst.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-mhi.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.o
  CC [M]  net/xfrm/xfrm_iptfs.o
  CC      net/ipv4/tcp.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  net/sched/cls_route.o
  CC      kernel/relay.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/acpi/apei/bert.o
  CC      net/psp/psp_sock.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.o
  CC      drivers/pci/endpoint/pci-ep-msi.o
  CC [M]  drivers/clk/imx/clk-imx95-blk-ctl.o
  AR      net/xfrm/built-in.a
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      kernel/taskstats.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  sound/usb/usx2y/usbusx2y.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/apei/ghes.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  sound/firewire/lib.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  CC      net/psp/psp-nl-gen.o
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  AR      drivers/pci/endpoint/built-in.a
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC [M]  drivers/dma/amd/qdma/qdma.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  LD [M]  net/xfrm/xfrm_interface.o
  CC [M]  sound/usb/usx2y/usX2Yhwdep.o
  CC      kernel/tsacct.o
  CC [M]  sound/firewire/iso-resources.o
  CC [M]  drivers/acpi/apei/einj-core.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/sched/cls_basic.o
  AR      net/psp/built-in.a
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.o
  CC [M]  fs/netfs/buffered_read.o
  CC [M]  drivers/dma/amd/qdma/qdma-comm-regs.o
  CC [M]  sound/usb/usx2y/usx2yhwdeppcm.o
  CC      kernel/tracepoint.o
  CC [M]  sound/firewire/packets-buffer.o
  CC [M]  net/sched/cls_flow.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC [M]  drivers/acpi/apei/einj-cxl.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  fs/netfs/buffered_write.o
  CC      kernel/latencytop.o
  LD [M]  drivers/dma/amd/qdma/amd-qdma.o
  CC [M]  sound/usb/usx2y/us122l.o
  CC [M]  sound/firewire/fcp.o
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC [M]  drivers/acpi/apei/erst-dbg.o
  CC [M]  net/sched/cls_cgroup.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  fs/netfs/direct_read.o
  CC [M]  sound/firewire/cmp.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  CC [M]  sound/usb/usx2y/us144mkii.o
  CC [M]  drivers/acpi/apei/ghes-nvidia.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  drivers/video/fbdev/riva/fbdev.o
  CC [M]  sound/spi/at73c213.o
  CC [M]  fs/netfs/direct_write.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC [M]  sound/firewire/amdtp-stream.o
  CC [M]  drivers/dma/loongson/loongson1-apb-dma.o
  CC [M]  sound/usb/usx2y/us144mkii_pcm.o
  CC      net/ipv4/tcp_cong.o
  AR      drivers/acpi/apei/built-in.a
  CC [M]  drivers/video/fbdev/riva/riva_hw.o
  CC [M]  fs/netfs/iterator.o
  CC [M]  net/sched/cls_flower.o
  LD [M]  sound/spi/snd-at73c213.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC [M]  sound/usb/usx2y/us144mkii_playback.o
  CC [M]  drivers/dma/loongson/loongson2-apb-dma.o
  CC [M]  sound/firewire/amdtp-am824.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  LD [M]  drivers/acpi/apei/einj.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  drivers/video/fbdev/riva/nv_driver.o
  CC [M]  fs/netfs/locking.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  drivers/dma/loongson/loongson2-apb-cmc-dma.o
  CC [M]  fs/ext2/balloc.o
  CC [M]  sound/usb/usx2y/us144mkii_capture.o
  CC [M]  sound/firewire/isight.o
  CC [M]  drivers/video/fbdev/riva/rivafb-i2c.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  fs/netfs/main.o
  CC      net/ipv4/tcp_fastopen.o
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC [M]  sound/usb/usx2y/us144mkii_midi.o
  CC [M]  fs/ext2/dir.o
  CC [M]  net/sched/em_cmp.o
  LD [M]  drivers/video/fbdev/riva/rivafb.o
  CC [M]  fs/netfs/misc.o
  CC [M]  fs/ext4/balloc.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC [M]  sound/usb/usx2y/us144mkii_controls.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC [M]  fs/ext2/file.o
  CC [M]  net/sched/em_nbyte.o
  CC [M]  drivers/dma/mediatek/mtk-uart-apdma.o
  CC      drivers/acpi/viot.o
  CC [M]  sound/pci/riptide/riptide.o
  CC [M]  fs/netfs/objects.o
  CC [M]  fs/ext4/bitmap.o
  CC      drivers/pci/controller/pci-v3-semi.o
  LD [M]  sound/usb/usx2y/snd-usb-usx2y.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  fs/ext2/ialloc.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  LD [M]  sound/usb/usx2y/snd-usb-us122l.o
  CC [M]  drivers/dma/mediatek/mtk-hsdma.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC [M]  fs/netfs/read_collect.o
  LD [M]  sound/usb/usx2y/snd-usb-us144mkii.o
  CC [M]  net/sched/em_u32.o
  CC [M]  fs/ext4/block_validity.o
  CC      drivers/pci/controller/pci-xgene.o
  CC [M]  sound/firewire/dice/dice-transaction.o
  CC [M]  fs/ext2/inode.o
  CC [M]  drivers/video/fbdev/nvidia/nvidia.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  drivers/dma/mediatek/mtk-cqdma.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  sound/firewire/dice/dice-stream.o
  CC [M]  fs/ext4/dir.o
  CC [M]  net/sched/em_meta.o
  CC [M]  fs/ext2/ioctl.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      kernel/trace/trace_selftest_dynamic.o
  CC [M]  drivers/video/fbdev/nvidia/nv_hw.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC [M]  sound/firewire/dice/dice-proc.o
  CC      drivers/pci/controller/pci-versatile.o
  CC [M]  fs/ext2/namei.o
  CC [M]  sound/usb/caiaq/device.o
  CC [M]  net/sched/em_text.o
  CC [M]  drivers/video/fbdev/nvidia/nv_setup.o
  CC      kernel/trace/ftrace.o
  CC      drivers/acpi/x86/lpss.o
  CC [M]  fs/netfs/read_single.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC [M]  sound/firewire/dice/dice-midi.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC      net/ipv4/datagram.o
  CC [M]  fs/ext4/extents.o
  CC [M]  fs/ext2/super.o
  CC [M]  sound/usb/caiaq/audio.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC [M]  net/sched/em_canid.o
  CC [M]  drivers/video/fbdev/nvidia/nv_accel.o
  CC      drivers/acpi/x86/s2idle.o
  CC [M]  drivers/dma/qcom/hidma_mgmt.o
  CC      kernel/trace/ring_buffer.o
  CC [M]  fs/netfs/rolling_buffer.o
  CC [M]  sound/firewire/dice/dice-pcm.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  fs/ext2/symlink.o
  CC [M]  sound/pci/rme9652/hdspm.o
  CC      net/ipv4/raw.o
  CC [M]  fs/ext4/extents_status.o
  CC [M]  sound/usb/caiaq/midi.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC [M]  drivers/video/fbdev/nvidia/nv_of.o
  CC [M]  drivers/dma/qcom/hidma_ll.o
  CC [M]  net/sched/em_ipset.o
  CC      drivers/acpi/x86/utils.o
  CC [M]  fs/netfs/write_collect.o
  CC      kernel/trace/trace.o
  CC [M]  sound/firewire/dice/dice-hwdep.o
  LD [M]  sound/pci/rme9652/snd-rme9652.o
  CC [M]  fs/ext2/trace.o
  LD [M]  sound/pci/rme9652/snd-hdsp.o
  CC [M]  sound/usb/caiaq/control.o
  CC [M]  fs/ext4/file.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv4/udp.o
  CC      drivers/pci/controller/pci-loongson.o
  LD [M]  sound/pci/rme9652/snd-hdspm.o
  CC [M]  drivers/dma/qcom/hidma.o
  CC [M]  drivers/video/fbdev/nvidia/nv_i2c.o
  CC [M]  sound/firewire/dice/dice.o
  AR      drivers/acpi/x86/built-in.a
  CC [M]  fs/netfs/write_issue.o
  CC [M]  net/sched/em_ipt.o
  CC [M]  fs/ext2/xattr.o
  CC [M]  fs/ext4/fsmap.o
  CC      kernel/trace/trace_output.o
  CC [M]  sound/usb/caiaq/input.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC      drivers/pci/controller/pcie-hisi-error.o
  CC [M]  drivers/video/fbdev/nvidia/nv_backlight.o
  CC [M]  drivers/dma/qcom/hidma_dbg.o
  CC      net/ipv4/udp_offload.o
  CC [M]  sound/firewire/dice/dice-tcelectronic.o
  CC      net/ipv6/af_inet6.o
  CC [M]  fs/netfs/write_retry.o
  CC [M]  drivers/acpi/acpi_ipmi.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  CC [M]  fs/ext4/fsync.o
  CC [M]  fs/ext2/xattr_user.o
  AR      net/sched/built-in.a
  CC [M]  sound/pci/trident/trident.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/pci/controller/pcie-aspeed.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  LD [M]  drivers/video/fbdev/nvidia/nvidiafb.o
  CC [M]  sound/firewire/dice/dice-alesis.o
  LD [M]  drivers/dma/qcom/hdma_mgmt.o
  CC      net/ipv6/anycast.o
  CC [M]  fs/netfs/stats.o
  CC      net/ipv4/arp.o
  LD [M]  drivers/dma/qcom/hdma.o
  CC [M]  fs/ext4/hash.o
  CC [M]  drivers/acpi/button.o
  CC [M]  fs/ext2/xattr_trusted.o
  CC [M]  sound/pci/trident/trident_main.o
  CC      net/ipv4/icmp.o
  CC      kernel/trace/trace_stat.o
  CC [M]  sound/firewire/dice/dice-extension.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC [M]  fs/netfs/fscache_cache.o
  CC [M]  fs/ext4/ialloc.o
  CC      net/ipv6/ip6_output.o
  CC [M]  fs/ext2/acl.o
  CC [M]  drivers/acpi/acpi_video.o
  CC [M]  sound/usb/6fire/chip.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/devinet.o
  CC [M]  sound/pci/trident/trident_memory.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/dma/stm32/stm32-dma.o
  CC [M]  fs/netfs/fscache_cookie.o
  CC [M]  fs/ext4/indirect.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  sound/firewire/dice/dice-mytek.o
  CC [M]  fs/ext2/xattr_security.o
  CC [M]  sound/usb/6fire/comm.o
  CC [M]  drivers/acpi/video_detect.o
  CC      net/ipv6/addrconf.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC      drivers/dma/stm32/stm32-dmamux.o
  CC      net/ipv4/af_inet.o
  CC      kernel/trace/trace_pid.o
  CC [M]  fs/netfs/fscache_io.o
  CC [M]  fs/ext4/inline.o
  CC [M]  sound/usb/6fire/midi.o
  LD [M]  fs/ext2/ext2.o
  CC [M]  drivers/video/fbdev/aty/atyfb_base.o
  CC [M]  sound/firewire/dice/dice-presonus.o
  CC [M]  drivers/acpi/acpi_tad.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  sound/usb/hiface/chip.o
  CC      drivers/dma/stm32/stm32-mdma.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/trace/trace_snapshot.o
  CC [M]  sound/usb/6fire/control.o
  CC [M]  fs/netfs/fscache_main.o
  CC [M]  fs/ext4/inode.o
  CC      net/ipv4/igmp.o
  CC [M]  sound/firewire/dice/dice-harman.o
  CC [M]  sound/usb/hiface/pcm.o
  CC [M]  drivers/video/fbdev/aty/mach64_accel.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  CC [M]  drivers/acpi/battery.o
  CC [M]  drivers/dma/stm32/stm32-dma3.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  sound/usb/6fire/firmware.o
  CC      net/ipv6/route.o
  CC [M]  fs/netfs/fscache_volume.o
  CC      kernel/trace/pid_list.o
  CC [M]  fs/ext4/ioctl.o
  CC [M]  sound/firewire/dice/dice-focusrite.o
