make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/pmdomain/bcm/built-in.a
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      drivers/pmdomain/imx/gpcv2.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      drivers/xen/mem-reservation.o
  AS      lib/crypto/arm64/aes-neon.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  AR      mm/built-in.a
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/time/timekeeping.o
  CC      drivers/clk/clk-hi655x.o
  CC      fs/ext4/ioctl.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      lib/crypto/sha1.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      kernel/time/ntp.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/virtio/virtio_balloon.o
  CC      fs/ext4/mballoc.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      fs/ext4/migrate.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      lib/crypto/sha256.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      kernel/time/clocksource.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/acpi/acpica/evevent.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      lib/crypto/sha512.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      fs/ext4/mmp.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/virtio/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      kernel/time/jiffies.o
  CC      drivers/dma/qcom/hidma_dbg.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/xen/arm-device.o
  CC      kernel/time/timer_list.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/dma/qcom/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      kernel/time/timeconv.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/ext4/move_extent.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/futex/core.o
  CC      drivers/clk/clk-versaclock5.o
  AR      drivers/soc/fsl/dpio/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/pinctrl/qcom/pinctrl-nord.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/xen/pci.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/ext4/namei.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/futex/syscalls.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      kernel/futex/pi.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/xen/dbgp.o
  CC      fs/ext4/page-io.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/clk/actions/owl-common.o
  CC      lib/tests/list-test.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/biomerge.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/dma/ti/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  AR      drivers/dma/built-in.a
  CC      fs/ext4/readpage.o
  CC      kernel/futex/requeue.o
  CC      kernel/smp.o
  CC      drivers/xen/xen-balloon.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      drivers/xen/evtchn.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      lib/tests/memcpy_kunit.o
  CC      drivers/clk/actions/owl-mux.o
  CC      fs/ext4/resize.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/xen/gntdev.o
  CC      drivers/xen/gntalloc.o
  CC      lib/crypto/mpi/mpi-add.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/time/sched_clock.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      lib/tests/overflow_kunit.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/clk/actions/owl-factor.o
  AR      drivers/pmdomain/samsung/built-in.a
  AR      kernel/futex/built-in.a
  CC      fs/ext4/super.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      lib/tests/siphash_kunit.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/actions/owl-pll.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/reset/core.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      kernel/time/timer_migration.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/regulator/dummy.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/clk/actions/owl-s500.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      fs/ext4/xattr.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      kernel/uid16.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/pci/controller/pcie-rockchip.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/xen/privcmd.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      kernel/time/vsyscall.o
  CC      drivers/regulator/helpers.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/actions/owl-s900.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/xen/efi.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/regulator/devres.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/clk/actions/built-in.a
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/tty/n_tty.o
  CC      kernel/time/namespace.o
  CC      drivers/xen/xlate_mmu.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/pinctrl/qcom/pinctrl-shikra.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/soc/qcom/cmd-db.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      lib/crypto/mpi/mpih-div.o
  AR      drivers/xen/built-in.a
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/clk/berlin/berlin2-div.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      fs/ext4/xattr_user.o
  CC      lib/vdso/datastore.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/tests/slub_kunit.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      lib/tests/stackinit_kunit.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/regulator/fixed.o
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      lib/crypto/mpi/mpih-mul.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      kernel/acct.o
  CC      kernel/vmcore_info.o
  AR      drivers/clk/berlin/built-in.a
  CC      kernel/elfcorehdr.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  AR      lib/vdso/built-in.a
  CC      drivers/regulator/cros-ec-regulator.o
  CC      kernel/crash_reserve.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      kernel/kexec_core.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      fs/ext4/acl.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      kernel/crash_core.o
  CC      fs/autofs/root.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      kernel/kexec.o
  CC      fs/autofs/symlink.o
  CC      kernel/kexec_file.o
  CC      drivers/tty/tty_port.o
  CC      fs/autofs/waitq.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      kernel/compat.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      kernel/cgroup/cgroup.o
  AR      fs/autofs/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/reset/reset-npcm.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/exprep.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/regulator/axp20x-regulator.o
  AR      fs/ext4/built-in.a
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      fs/pstore/platform.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/soc/qcom/smem.o
  CC      kernel/cgroup/pids.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      lib/devres.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  AR      fs/pstore/built-in.a
  CC      fs/efivarfs/inode.o
  CC      drivers/reset/reset-mpfs.o
  CC      fs/efivarfs/file.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/utsname.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  AR      lib/tests/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      lib/cache_maint.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/efivarfs/super.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/efivarfs/vars.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      kernel/user_namespace.o
  CC      kernel/pid_namespace.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      lib/interval_tree.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/char/mem.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/char/random.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/char/misc.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/char/virtio_console.o
  CC      drivers/soc/qcom/kryo-l2-accessors.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      fs/efivarfs/built-in.a
  CC      kernel/audit.o
  CC      drivers/tty/pty.o
  CC      lib/linear_ranges.o
  CC      kernel/auditfilter.o
  AR      fs/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      kernel/auditsc.o
  CC      drivers/regulator/gpio-regulator.o
  CC      kernel/audit_watch.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/acpi/fan_hwmon.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/reset/reset-scmi.o
  CC      kernel/seccomp.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      lib/packing.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      lib/xxhash.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/tty/sysrq.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/exutils.o
  CC      lib/genalloc.o
  CC      drivers/char/hw_random/airoha-trng.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/acpi/acpica/hwacpi.o
