make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      fs/kernfs/symlink.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      net/sched/cls_fw.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/gpu/host1x/channel.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.o
  CC      drivers/reset/reset-rzv2h-usb2phy.o
  CC      net/devlink/port.o
  CC      drivers/clk/imx/clk-busy.o
  CC      fs/proc/devices.o
  CC      drivers/regulator/da9063-regulator.o
  CC      drivers/connector/connector.o
  AR      drivers/phy/ti/built-in.a
  CC      drivers/tty/pty.o
  CC      drivers/phy/xilinx/phy-zynqmp.o
  CC      drivers/char/hw_random/exynos-trng.o
  AR      fs/kernfs/built-in.a
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      net/devlink/sb.o
  CC      kernel/cgroup/misc.o
  CC      drivers/gpu/host1x/job.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      fs/proc/loadavg.o
  CC      net/sched/cls_basic.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/regulator/da9210-regulator.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/tty/sysrq.o
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/char/hw_random/ixp4xx-rng.o
  CC      drivers/clk/ingenic/cgu.o
  CC      drivers/connector/cn_proc.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/reset/reset-sky1.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC      kernel/stop_machine.o
  CC      fs/proc/meminfo.o
  CC      drivers/gpu/host1x/debug.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/regulator/fan53880.o
  CC      fs/proc/stat.o
  CC      drivers/reset/reset-sunplus.o
  CC      drivers/clk/ingenic/pm.o
  CC      net/devlink/dpipe.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/tty/n_gsm.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/sysfs/file.o
  CC      drivers/gpu/host1x/mipi.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      kernel/kprobes.o
  AR      drivers/connector/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/clk/ingenic/jz4740-cgu.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      fs/proc/uptime.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/clk/ingenic/jz4755-cgu.o
  CC      drivers/gpu/host1x/tegra114-mipi.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      fs/sysfs/dir.o
  CC      net/bridge/br_netlink.o
  CC      drivers/reset/reset-th1520.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      net/sched/cls_flower.o
  CC      drivers/char/hw_random/ingenic-trng.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/proc/util.o
  CC      drivers/clk/ingenic/jz4760-cgu.o
  CC      net/devlink/resource.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      kernel/relay.o
  CC      fs/sysfs/symlink.o
  CC      drivers/gpu/host1x/fence.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/clk/ingenic/x1000-cgu.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      fs/proc/version.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/gpu/host1x/hw/host1x01.o
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/proc/softirqs.o
  CC      drivers/reset/reset-tn48m.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      fs/sysfs/mount.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/sysfs/group.o
  CC      drivers/regulator/isl9305.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      net/devlink/param.o
  CC      kernel/delayacct.o
  CC      drivers/reset/reset-uniphier.o
  CC      fs/proc/namespaces.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/devlink/region.o
  CC      drivers/gpu/host1x/hw/host1x02.o
  CC      net/devlink/health.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      fs/sysfs/built-in.a
  CC      drivers/regulator/fp9931.o
  AR      net/dsa/built-in.a
  CC      drivers/parport/share.o
  CC      kernel/taskstats.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      net/sched/cls_matchall.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      fs/proc/self.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f746.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/gpu/host1x/hw/host1x04.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/component.o
  CC      drivers/regulator/lm363x-regulator.o
  CC      drivers/parport/ieee1284.o
  CC      fs/proc/thread_self.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/tsacct.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f769.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      drivers/char/hw_random/stm32-rng.o
  AR      net/sched/built-in.a
  CC      kernel/tracepoint.o
  CC      net/devlink/trap.o
  CC      net/devlink/rate.o
  CC      lib/zstd/common/debug.o
  CC      drivers/parport/ieee1284_ops.o
  CC      drivers/base/core.o
  CC      fs/proc/proc_sysctl.o
  CC      net/bridge/br_sysfs_if.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/regulator/lp3971.o
  CC      drivers/char/ppdev.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp157.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/trace/trace_clock.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      drivers/parport/procfs.o
  AR      lib/zstd/built-in.a
  CC      lib/error-inject.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  AR      drivers/clk/keystone/built-in.a
  CC      lib/syscall.o
  CC      kernel/irq_work.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/regulator/ltc3589.o
  CC      kernel/trace/ring_buffer.o
  AR      drivers/parport/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra30.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/x25/af_x25.o
  CC      fs/proc/proc_net.o
  CC      drivers/regulator/max5970-regulator.o
  CC      net/devlink/linecard.o
  CC      lib/nlattr.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/regulator/max77503-regulator.o
  CC      net/x25/x25_dev.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/char/hw_random/cctrng.o
  CC      drivers/base/bus.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra114.o
  CC      net/bridge/br_cfm.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/tty/vt/defkeymap.o
  CC      fs/proc/kmsg.o
  CC      net/bridge/br_cfm_netlink.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/checksum.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      kernel/trace/trace.o
  CC      net/x25/x25_facilities.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/base/dd.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      net/devlink/sh_dev.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      fs/proc/bootconfig.o
  CC      lib/closure.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/regulator/max77650-regulator.o
  CC      drivers/char/xillybus/xillybus_core.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      fs/proc/built-in.a
  CC      drivers/gpu/host1x/context_bus.o
  CC      fs/configfs/inode.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      lib/dynamic_queue_limits.o
  AR      net/bridge/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro5.o
  CC      fs/devpts/inode.o
  CC      drivers/base/syscore.o
  AR      drivers/tty/vt/built-in.a
  CC      net/x25/x25_in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  AR      net/devlink/built-in.a
  CC      fs/netfs/buffered_read.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/regulator/max8660.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      fs/configfs/file.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.o
  AR      drivers/char/xillybus/built-in.a
  AR      drivers/char/built-in.a
  CC      lib/glob.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/base/driver.o
  AR      fs/devpts/built-in.a
  CC      net/x25/x25_link.o
  CC      drivers/clk/imx/clk-imx8mn.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      lib/dim/dim.o
  CC      fs/configfs/dir.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  AR      drivers/gpu/built-in.a
  CC      fs/configfs/symlink.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      net/lapb/lapb_in.o
  CC      drivers/regulator/max8907-regulator.o
  CC      net/lapb/lapb_out.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/base/class.o
  CC      fs/netfs/direct_read.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/dim/net_dim.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      net/lapb/lapb_subr.o
  CC      drivers/regulator/max8952.o
  CC      kernel/trace/trace_output.o
  CC      net/x25/x25_out.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/regulator/max20086-regulator.o
  CC      fs/configfs/mount.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/netfs/direct_write.o
  CC      drivers/base/platform.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/regulator/max77686-regulator.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/vt8500/pinctrl-wmt.o
  CC      drivers/pinctrl/vt8500/pinctrl-vt8500.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      net/lapb/lapb_timer.o
  CC      fs/configfs/item.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/x25/x25_route.o
  CC      fs/netfs/iterator.o
  CC      lib/strnlen_user.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8750.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/base/cpu.o
  CC      drivers/regulator/max77693-regulator.o
  AR      lib/dim/built-in.a
  CC      fs/ext4/balloc.o
  CC      fs/ext2/balloc.o
  CC      lib/net_utils.o
  CC      drivers/clk/mediatek/clk-mt6779-venc.o
  AR      fs/configfs/built-in.a
  CC      net/can/af_can.o
  CC      drivers/tty/ttynull.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/block/brd.o
  AR      drivers/pinctrl/vt8500/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      net/lapb/lapb_iface.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      fs/netfs/locking.o
  CC      drivers/base/firmware.o
  CC      drivers/clk/mediatek/clk-mt6779-aud.o
  CC      net/x25/x25_subr.o
  CC      drivers/regulator/max77826-regulator.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      lib/sg_pool.o
  CC      drivers/clk/imx/clk-imxrt1050.o
  CC      fs/ext2/dir.o
  CC      fs/ext4/bitmap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/block/loop.o
  CC      drivers/block/nbd.o
  CC      drivers/base/init.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC      net/can/proc.o
  CC      fs/netfs/main.o
  CC      lib/memregion.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mstar/clk-msc313-cpupll.o
  CC      drivers/regulator/max77838-regulator.o
  AR      drivers/clk/imx/built-in.a
  AR      net/lapb/built-in.a
  CC      kernel/cpu_pm.o
  CC      fs/jbd2/transaction.o
  CC      net/x25/x25_timer.o
  CC      kernel/trace/trace_pid.o
  CC      lib/stmp_device.o
  CC      fs/ext2/file.o
  CC      drivers/base/map.o
  CC      drivers/clk/mediatek/clk-mt2701-aud.o
  CC      fs/ext4/block_validity.o
  CC      drivers/clk/mstar/clk-msc313-mpll.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/jbd2/commit.o
  CC      lib/stackdepot.o
  CC      net/can/raw.o
  CC      drivers/regulator/max77857-regulator.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/base/devres.o
  CC      drivers/clk/mediatek/clk-mt2701-eth.o
  CC      lib/bootconfig.o
  CC      fs/netfs/misc.o
  CC      fs/ext2/ialloc.o
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/tty/rpmsg_tty.o
  CC      net/x25/x25_proc.o
  CC      fs/ext4/dir.o
  CC      net/x25/x25_forward.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/x25/sysctl_net_x25.o
  CC      drivers/block/null_blk/main.o
  CC      drivers/clk/mediatek/clk-mt2701-hif.o
  CC      drivers/regulator/mcp16502.o
  CC      fs/jbd2/recovery.o
  CC      drivers/base/attribute_container.o
  CC      fs/ramfs/inode.o
  CC      lib/asn1_decoder.o
  CC      kernel/trace/pid_list.o
  CC      net/can/bcm.o
  CC      fs/ext2/inode.o
  CC      fs/netfs/objects.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/clk/mediatek/clk-mt2701-img.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/block/ublk_drv.o
  AR      net/x25/built-in.a
  CC      fs/ext2/ioctl.o
  CC      drivers/base/transport_class.o
  CC      drivers/regulator/mp8859.o
  CC      lib/oid_registry.o
  CC      fs/ramfs/file-nommu.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/misc/atmel-ssc.o
  CC      drivers/clk/mediatek/clk-mt2701-vdec.o
  CC      kernel/trace/tracing_map.o
  AR      drivers/block/null_blk/built-in.a
  CC      fs/jbd2/revoke.o
  CC      fs/netfs/read_collect.o
  CC      drivers/base/topology.o
  CC      fs/ext2/namei.o
  CC      fs/jbd2/journal.o
  CC      lib/sbitmap.o
  CC      fs/ext4/extents.o
  CC      drivers/regulator/mpq7920.o
  CC      drivers/misc/dummy-irq.o
  CC      drivers/clk/qcom/common.o
  CC      net/can/gw.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      fs/ext2/super.o
  CC      drivers/base/container.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/fat/cache.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/group_cpus.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/misc/ics932s401.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/tty/serial/8250/8250_aspeed_vuart.o
  CC      drivers/regulator/mt6315-regulator.o
  AR      drivers/block/built-in.a
  CC      kernel/trace/trace_irqsoff.o
  CC      drivers/base/property.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      net/can/j1939/address-claim.o
  CC      fs/netfs/read_retry.o
  CC      lib/devmem_is_allowed.o
  CC      fs/fat/dir.o
  AR      fs/jbd2/built-in.a
  CC      drivers/clk/mediatek/clk-mt7622-eth.o
  CC      drivers/misc/rpmb-core.o
  CC      fs/ext2/symlink.o
  CC      drivers/misc/qcom-coincell.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      net/can/j1939/bus.o
  CC      drivers/regulator/mt6316-regulator.o
  CC      fs/ext4/extents_status.o
  AR      lib/lib.a
  CC      kernel/trace/trace_sched_wakeup.o
  AS      lib/bootconfig-data.o
  AR      lib/built-in.a
  CC      drivers/clk/mediatek/clk-mt7622-hif.o
  CC      kernel/trace/trace_hwlat.o
  CC      drivers/base/cacheinfo.o
  CC      fs/netfs/read_single.o
  CC      fs/ext2/trace.o
  CC      kernel/trace/trace_osnoise.o
  CC      drivers/misc/fastrpc.o
  CC      drivers/nfc/pn544/pn544.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      fs/fat/fatent.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      net/can/j1939/main.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/base/swnode.o
  CC      fs/ext2/xattr.o
  CC      drivers/nfc/pn544/i2c.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/clk/mediatek/clk-mt7629-hif.o
  CC      fs/ext4/file.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/nfc/microread/microread.o
  CC      drivers/nfc/pn533/pn533.o
  CC      fs/fat/file.o
  CC      fs/netfs/write_collect.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/mfd/act8945a.o
  CC      net/can/j1939/socket.o
  CC      drivers/base/faux.o
  CC      drivers/clk/mediatek/clk-mt8135-apmixedsys.o
  CC      drivers/tty/serial/8250/8250_loongson.o
  CC      fs/ext2/xattr_user.o
  CC      drivers/regulator/mt6358-regulator.o
  AR      drivers/nfc/pn544/built-in.a
  CC      fs/ext2/xattr_trusted.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      fs/ext4/fsmap.o
  CC      drivers/nfc/microread/i2c.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/mediatek/clk-mt8135.o
  CC      drivers/misc/enclosure.o
  CC      drivers/mfd/bcm590xx.o
  CC      kernel/trace/blktrace.o
  CC      fs/fat/inode.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/tty/serial/8250/8250_lpc18xx.o
  CC      fs/netfs/write_issue.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      fs/ext2/acl.o
  CC      fs/netfs/write_retry.o
  CC      drivers/nfc/pn533/usb.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  AR      drivers/nfc/microread/built-in.a
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      net/can/j1939/transport.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/misc/smpro-errmon.o
  CC      drivers/mfd/ene-kb3930.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      fs/ext4/fsync.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext2/xattr_security.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/mfd/exynos-lpass.o
  AR      fs/netfs/built-in.a
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      fs/fat/misc.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/nfc/pn533/built-in.a
  CC      drivers/regulator/qcom-pm8008-regulator.o
  CC      drivers/misc/isl29003.o
  CC      drivers/nfc/st-nci/ndlc.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/nfc/st-nci/core.o
  CC      drivers/tty/serial/8250/8250_ni.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/mfd/gateworks-gsc.o
  AR      fs/ext2/built-in.a
  CC      drivers/mfd/ti_am335x_tscadc.o
  CC      drivers/base/power/common.o
  CC      fs/ext4/hash.o
  AR      net/can/j1939/built-in.a
  AR      net/can/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/clk/qcom/reset.o
  CC      net/bluetooth/hci_core.o
  CC      fs/fat/nfs.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/mfd/sun6i-prcm.o
  CC      drivers/misc/isl29020.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/nfc/st-nci/se.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/ext4/ialloc.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/base/power/qos.o
  CC      kernel/trace/trace_export.o
  CC      drivers/mfd/tqmx86.o
  CC      net/atm/pvc.o
  CC      net/atm/ioctl.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/misc/tsl2550.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/nfc/st-nci/vendor_cmds.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/clk/qcom/gcc-apq8084.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/mfd/arizona-core.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/base/power/runtime.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/nvdimm/core.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/misc/ds1682.o
  CC      fs/ext4/indirect.o
  CC      net/atm/common.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/clk/qcom/gcc-eliza.o
  AR      fs/fat/built-in.a
  CC      fs/ext4/inline.o
  CC      drivers/nfc/st-nci/i2c.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/tty/serial/8250/8250_pxa.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/clk/qcom/tcsrcc-eliza.o
  CC      drivers/misc/c2port/core.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/misc/eeprom/at24.o
  CC      kernel/trace/trace_eprobe.o
  AR      drivers/nfc/st-nci/built-in.a
  CC      drivers/nfc/virtual_ncidev.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/atm/atm_misc.o
