make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      net/core/failover.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      fs/sysfs/symlink.o
  AR      drivers/clk/berlin/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      net/core/skmsg.o
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/proc/namespaces.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      mm/memfd.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/soc/rockchip/grf.o
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/sysfs/mount.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/hisilicon/clk.o
  CC      fs/proc/self.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  AR      net/unix/built-in.a
  CC      kernel/vmcore_info.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/acpi/fan_core.o
  CC      mm/page_reporting.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/configfs/dir.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/xen/grant-table.o
  CC      drivers/soc/qcom/smsm.o
  CC      fs/proc/thread_self.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      fs/sysfs/group.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      net/core/sock_map.o
  CC      fs/devpts/inode.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      kernel/elfcorehdr.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/acpi/acpica/nsdump.o
  CC      mm/ioremap.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  AR      drivers/soc/qcom/built-in.a
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/acpica/nseval.o
  AR      fs/sysfs/built-in.a
  CC      drivers/clk/bcm/clk-ns2.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/configfs/symlink.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/xen/balloon.o
  AR      fs/devpts/built-in.a
  CC      mm/execmem.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      fs/configfs/mount.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/acpica/nsload.o
  CC      kernel/crash_core.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      fs/proc/proc_net.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      mm/built-in.a
  CC      drivers/clk/imx/clk.o
  CC      drivers/xen/manage.o
  CC      fs/netfs/buffered_read.o
  CC      fs/configfs/item.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      fs/netfs/buffered_write.o
  CC      fs/ext4/balloc.o
  CC      net/core/of_net.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/soc/samsung/exynos-pmu.o
  AR      fs/configfs/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/packet/af_packet.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/clk/imx/clk-busy.o
  CC      net/core/devmem.o
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/xen/time.o
  CC      fs/proc/vmcore.o
  CC      fs/netfs/direct_read.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      net/ipv6/anycast.o
  CC      fs/ext4/bitmap.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      fs/jbd2/transaction.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/xen/mem-reservation.o
  AR      drivers/soc/samsung/built-in.a
  CC      kernel/kexec_file.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      fs/netfs/direct_write.o
  CC      drivers/regulator/core.o
  CC      fs/proc/kmsg.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      fs/ext4/block_validity.o
  AR      net/core/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/compat.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      net/ipv6/ip6_output.o
  CC      fs/proc/page.o
  CC      fs/jbd2/commit.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      fs/netfs/iterator.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      fs/ext4/dir.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      fs/proc/built-in.a
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/reset/amlogic/reset-meson.o
  AR      net/packet/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      fs/netfs/locking.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/xen/events/events_2l.o
  CC      fs/jbd2/recovery.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/regulator/dummy.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/netfs/main.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      fs/jbd2/checkpoint.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      fs/ext4/extents.o
  CC      fs/netfs/misc.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/imx/clk-frac-pll.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/reset/reset-brcmstb.o
  CC      fs/jbd2/revoke.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/acpi/acpica/nsxfname.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/regulator/devres.o
  CC      fs/netfs/objects.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      kernel/cgroup/namespace.o
  CC      fs/jbd2/journal.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      fs/squashfs/block.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/tcp_plb.o
  CC      fs/ext4/extents_status.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/char/mem.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      fs/squashfs/cache.o
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  AR      fs/jbd2/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      kernel/utsname.o
  CC      drivers/tty/tty_port.o
  CC      drivers/regulator/fixed.o
  CC      drivers/reset/reset-npcm.o
  CC      kernel/cgroup/freezer.o
  CC      fs/squashfs/dir.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/char/random.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      fs/ext4/file.o
  CC      net/ipv4/datagram.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/netfs/read_retry.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/squashfs/export.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/reset/reset-ma35d1.o
  CC      net/ipv4/raw.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/regulator/scmi-regulator.o
  AR      drivers/xen/xenbus/built-in.a
  CC      fs/squashfs/file.o
  CC      drivers/xen/arm-device.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/ipv6/route.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      fs/ext4/fsmap.o
  CC      kernel/cgroup/pids.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/char/misc.o
  CC      fs/netfs/read_single.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/regulator/axp20x-regulator.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/virtio_console.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/xen/pci.o
  CC      fs/squashfs/fragment.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv4/udp.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/ext4/fsync.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/squashfs/id.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/xen/dbgp.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/ext4/hash.o
  CC      fs/netfs/write_collect.o
  CC      drivers/soc/tegra/pmc.o
  CC      fs/squashfs/inode.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/char/hw_random/airoha-trng.o
  AR      drivers/soc/ti/built-in.a
  CC      net/devlink/core.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/xen/biomerge.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      fs/squashfs/namei.o
  CC      drivers/reset/reset-scmi.o
  AR      kernel/cgroup/built-in.a
  CC      fs/ext4/ialloc.o
  CC      kernel/user_namespace.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/xen/xen-balloon.o
  CC      fs/netfs/write_issue.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      fs/squashfs/super.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      net/devlink/netlink.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/xen/evtchn.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/regulator/gpio-regulator.o
  CC      kernel/pid_namespace.o
  AR      drivers/soc/tegra/built-in.a
  CC      fs/netfs/write_retry.o
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/ext4/indirect.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/tty/sysrq.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      fs/squashfs/symlink.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/xen/gntdev.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/regulator/hi655x-regulator.o
  AR      fs/netfs/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/ndisc.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/ext4/inline.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/devlink/dev.o
  CC      drivers/xen/gntalloc.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/soc/built-in.a
  CC      drivers/xen/xenfs/super.o
  CC      drivers/reset/reset-uniphier.o
  CC      kernel/audit.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/regulator/max8973-regulator.o
  CC      net/ipv4/icmp.o
  CC      drivers/reset/reset-zynqmp.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/tty/vt/vc_screen.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      fs/ext4/inode.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv6/udp.o
  CC      drivers/clk/imx/clk-imx8mq.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/devlink/port.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/container.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      kernel/auditfilter.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/tty/vt/selection.o
  CC      net/dsa/stubs.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/xen/privcmd.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/acpi/acpica/tbfadt.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      net/ipv4/devinet.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      net/dsa/built-in.a
  CC      net/devlink/sb.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      kernel/auditsc.o
  CC      drivers/char/hw_random/xgene-rng.o
  AR      fs/squashfs/built-in.a
  CC      net/ipv6/raw.o
  CC      fs/ext4/ioctl.o
  CC      net/ipv4/af_inet.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/xen/efi.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/devlink/dpipe.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      fs/ext4/mballoc.o
  CC      drivers/xen/xlate_mmu.o
  CC      kernel/audit_watch.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv6/icmp.o
  CC      drivers/tty/serdev/core.o
  CC      net/ipv4/igmp.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  AR      drivers/xen/built-in.a
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      net/devlink/resource.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/devlink/param.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      net/devlink/region.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/devlink/health.o
  CC      net/ipv6/mcast.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      kernel/audit_tree.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      kernel/seccomp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      fs/ext4/migrate.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/keystone/sci-clk.o
  CC      drivers/iommu/iommu.o
  CC      fs/ramfs/inode.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/ext4/mmp.o
  CC      net/devlink/trap.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/char/hw_random/cn10k-rng.o
  AR      drivers/clk/imx/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      net/sunrpc/clnt.o
  CC      kernel/taskstats.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      net/ipv6/reassembly.o
  AR      drivers/clk/keystone/built-in.a
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      kernel/trace/trace_clock.o
  CC      net/devlink/linecard.o
  CC      net/sunrpc/xprt.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/regulator/pfuze100-regulator.o
  CC      fs/ext4/namei.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/acpi/acpica/utdecode.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/ping.o
  AR      kernel/trace/built-in.a
  CC      drivers/clk/mediatek/clk-pll.o
  CC      kernel/irq_work.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/8021q/vlan_core.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/regulator/pwm-regulator.o
  CC      net/devlink/sh_dev.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/cpu_pm.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/iommu/iommu-sysfs.o
