make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/nfs/nfsroot.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/acpi/numa/srat.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/scsi/scsicam.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      drivers/clk/mvebu/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/mtd/mtdcore.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/mtd/mtdsuper.o
  CC      kernel/bpf/local_storage.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/battery.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/spmi/spmi.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/acpi/hed.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/net/loopback.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/acpi/spcr.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  AR      net/sunrpc/built-in.a
  AR      net/built-in.a
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      fs/nfs/nfs3xdr.o
  AR      drivers/spmi/built-in.a
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/acpi/pptt.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/net/phy/phy.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/mtd/mtdblock.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/net/tun.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      kernel/bpf/fixups.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/clk/samsung/clk.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      kernel/bpf/cfg.o
  CC      drivers/ata/ahci.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/ata/libahci.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/scsi/scsi_logging.o
  CC      kernel/bpf/states.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      kernel/bpf/backtrack.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/mtd/chips/gen_probe.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      kernel/bpf/disasm.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/nand/core.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      kernel/bpf/mprog.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      kernel/bpf/trampoline.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      kernel/bpf/btf.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  AR      drivers/spi/built-in.a
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/net/virtio_net.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/vfio/group.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/scsi/libsas/sas_event.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/vfio/container.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      fs/nfs/delegation.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/clk/qcom/gcc-ipq9650.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      fs/nfs/callback.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      kernel/bpf/memalloc.o
  AR      drivers/ata/built-in.a
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/net/phy/dp83867.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/rqspinlock.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      kernel/bpf/stream.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/scsi/sd.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/scsi/sd_dif.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  AR      drivers/clk/sophgo/built-in.a
make[9]: *** Deleting file 'drivers/clk/sophgo/built-in.a'
aarch64-linux-gnu-ar: unable to copy file 'drivers/clk/sophgo/built-in.a'; reason: No such file or directory
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:478: drivers/clk/sophgo/built-in.a] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/clk/sophgo] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/mtd/spi-nor/sfdp.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/mtd/spi-nor] Terminated
make[7]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/mtd] Terminated
make[6]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/clk/qcom/gcc-msm8996.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/clk/qcom] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/scsi/libsas/sas_host_smp.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/scsi/libsas] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:289: kernel/bpf/stream.o] Terminated
make[7]: *** [/home/benni/git/linux/scripts/Makefile.build:549: kernel/bpf] Terminated
make[6]: *** [/home/benni/git/linux/scripts/Makefile.build:549: kernel] Terminated
make[10]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/mtd/nand/raw/nand_jedec.o] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/mtd/nand/raw] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:289: fs/nfs/nfs4getroot.o] Terminated
make[7]: *** [/home/benni/git/linux/scripts/Makefile.build:549: fs/nfs] Terminated
make[6]: *** [/home/benni/git/linux/scripts/Makefile.build:549: fs] Terminated
make[5]: *** [/home/benni/git/linux/Makefile:2189: .] Terminated
make[4]: *** [/home/benni/git/linux/Makefile:248: __sub-make] Terminated
make[3]: *** [Makefile:248: __sub-make] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/clk/mediatek/clk-mt8188-peri_ao.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/clk/mediatek] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/clk/rockchip/clk-rk3576.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/clk/rockchip] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/clk/renesas/r9a09g077-cpg.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/clk/renesas] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/vfio/pci/vfio_pci_intrs.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/vfio/pci] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/net/phy/dp83td510.o] Terminated
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/net/phy] Terminated
make[9]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/scsi/hisi_sas/hisi_sas_main.o] Terminated
