make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      drivers/vdpa/vdpa_user/built-in.a
  CC      kernel/auditsc.o
  AR      drivers/vdpa/mlx5/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  AR      drivers/vdpa/built-in.a
  CC      fs/configfs/item.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  AR      drivers/dma/sf-pdma/built-in.a
  CC      drivers/dma/amd/qdma/qdma.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/regulator/helpers.o
  CC      kernel/audit_watch.o
  AR      fs/configfs/built-in.a
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/devpts/inode.o
  CC      net/ipv4/raw.o
  CC      net/rxrpc/call_object.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/dsa/tag_qca.o
  CC      drivers/regulator/devres.o
  CC      drivers/dma/amd/qdma/qdma-comm-regs.o
  CC      fs/dlm/ast.o
  CC      fs/dlm/config.o
  CC      drivers/acpi/platform_profile.o
  AR      fs/devpts/built-in.a
  CC      drivers/acpi/acpica/hwxface.o
  CC      kernel/audit_fsnotify.o
  CC      net/ipv4/udp.o
  CC      net/bridge/br_vlan.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      drivers/dma/amd/qdma/built-in.a
  AR      drivers/dma/amd/built-in.a
  CC      net/strparser/strparser.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/tty/tty_io.o
  CC      net/atm/addr.o
  CC      net/bluetooth/hci_sock.o
  CC      net/rxrpc/call_state.o
  CC      net/dsa/tag_rtl4_a.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      kernel/audit_tree.o
  CC      fs/dlm/dir.o
  CC      drivers/regulator/event.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/dma/qcom/hidma.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      net/strparser/built-in.a
  CC      net/atm/pvc.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      fs/netfs/buffered_read.o
  CC      fs/dlm/lock.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/dsa/tag_rtl8_4.o
  CC      drivers/tty/n_tty.o
  CC      net/rxrpc/conn_client.o
  CC      kernel/seccomp.o
  CC      lib/nlattr.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/atm/signaling.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpica/nseval.o
  AR      drivers/dma/qcom/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/dma/xilinx/xilinx_dma.o
  CC      net/bridge/br_vlan_options.o
  CC      drivers/regulator/fixed.o
  CC      net/dsa/tag_rzn1_a5psw.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/char/mem.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/rxrpc/conn_event.o
  CC      kernel/relay.o
  CC      fs/dlm/lockspace.o
  CC      net/netfilter/nf_conntrack_snmp.o
  CC      fs/netfs/direct_read.o
  CC      net/ipv4/arp.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/atm/svc.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/regulator/88pm8607.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/dma/xilinx/xilinx_dpdma.o
  CC      drivers/char/random.o
  CC      kernel/utsname_sysctl.o
  CC      net/dsa/tag_sja1105.o
  CC      fs/dlm/main.o
  CC      net/bridge/br_mst.o
  CC      fs/netfs/direct_write.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/tty/tty_buffer.o
  CC      net/rxrpc/conn_object.o
  CC      net/atm/ioctl.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ipv4/icmp.o
  CC      fs/netfs/iterator.o
  CC      drivers/tty/tty_port.o
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/regulator/as3711-regulator.o
  AR      drivers/dma/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/bridge/br_switchdev.o
  CC      net/ipv4/devinet.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/dsa/tag_trailer.o
  CC      fs/dlm/member.o
  CC      net/atm/common.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      lib/zstd/common/debug.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/tracepoint.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/char/lp.o
  CC      net/rxrpc/conn_service.o
  CC      drivers/regulator/as3722-regulator.o
  CC      fs/netfs/locking.o
  CC      net/bluetooth/l2cap_sock.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      fs/dlm/memory.o
  CC      net/netfilter/nf_log_syslog.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/dsa/tag_vsc73xx_8021q.o
  AR      lib/zstd/built-in.a
  CC      lib/atomic64_test.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/char/nvram.o
  CC      kernel/trace/trace_selftest_dynamic.o
  CC      lib/glob.o
  CC      fs/netfs/main.o
  CC      net/bridge/br_netfilter_hooks.o
  CC      drivers/regulator/aw37503-regulator.o
  CC      fs/dlm/midcomms.o
  CC      net/atm/atm_misc.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ipv4/af_inet.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/rxrpc/input.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/char/toshiba.o
  CC      net/bluetooth/smp.o
  CC      lib/strncpy_from_user.o
  CC      net/l2tp/l2tp_core.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/dsa/tag_xrs700x.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/trace/ftrace.o
  CC      net/atm/raw.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/regulator/bcm590xx-regulator.o
  CC      fs/netfs/misc.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      lib/strnlen_user.o
  CC      drivers/char/hw_random/core.o
  CC      net/bridge/netfilter/nf_conntrack_bridge.o
  CC      drivers/tty/n_null.o
  CC      fs/dlm/lowcomms.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      lib/net_utils.o
  CC      net/rxrpc/input_rack.o
  CC      net/dsa/tag_yt921x.o
  CC      net/ipv4/igmp.o
  CC      drivers/regulator/bd71815-regulator.o
  CC      net/atm/resources.o
  CC      drivers/char/hw_random/cctrng.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/netfs/objects.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/bluetooth/lib.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/l2tp/l2tp_ip.o
  CC      drivers/char/hw_random/xiphera-trng.o
  CC      drivers/regulator/da903x-regulator.o
  AR      net/bridge/netfilter/built-in.a
  AR      net/bridge/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/netfs/read_collect.o
  CC      net/atm/atm_sysfs.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/ppdev.o
  AR      net/dsa/built-in.a
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/dlm/plock.o
  CC      lib/irq_poll.o
  CC      net/rxrpc/insecure.o
  CC      drivers/iommu/iommu-pages.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/regulator/bd96801-regulator.o
  CC      net/ipv4/fib_frontend.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/tty/n_hdlc.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/stackdepot.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/char/nsc_gpio.o
  CC      fs/dlm/rcom.o
  CC      net/l2tp/l2tp_netlink.o
  CC      net/atm/proc.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/bluetooth/mgmt_util.o
  CC      net/phonet/pn_dev.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/regulator/da9062-regulator.o
  CC      net/rxrpc/io_thread.o
  CC      drivers/tty/n_gsm.o
  CC      drivers/char/tlclk.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      fs/dlm/recover.o
  CC      lib/asn1_decoder.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/netfilter/nf_nat_ovs.o
  CC      net/atm/pppoatm.o
  CC      net/ipv4/fib_semantics.o
  CC      net/l2tp/l2tp_eth.o
  CC      drivers/regulator/da9121-regulator.o
  CC      drivers/char/hangcheck-timer.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/netfs/read_single.o
  CC      lib/fonts/fonts.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/dlm/recoverd.o
  CC      net/phonet/pn_netlink.o
  CC      kernel/trace/ring_buffer_benchmark.o
  CC      net/rxrpc/key.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/fonts/font_6x10.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/iommu/dma-iommu.o
  CC      fs/dlm/requestqueue.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/psutils.o
  CC      kernel/trace/trace.o
  AR      net/atm/built-in.a
  CC      drivers/regulator/da9210-regulator.o
  AR      net/l2tp/built-in.a
  CC      drivers/iommu/iova.o
  CC      lib/fonts/font_pearl_8x8.o
  CC      fs/ext4/balloc.o
  CC      lib/fonts/font_ter10x18.o
  CC      net/phonet/socket.o
  CC      net/bluetooth/hci_codec.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/char/xillybus/xillybus_core.o
  CC      fs/dlm/user.o
  CC      lib/fonts/font_ter16x32.o
  CC      net/ipv4/fib_trie.o
  CC      fs/netfs/write_collect.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/rxrpc/local_event.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      lib/fonts/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      lib/oid_registry.o
  CC      fs/dlm/util.o
  CC      net/phonet/datagram.o
  CC      net/bluetooth/eir.o
  CC      fs/ext4/bitmap.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      lib/sbitmap.o
  CC      drivers/char/xillybus/xillybus_of.o
  CC      lib/group_cpus.o
  CC      drivers/regulator/fp9931.o
  CC      drivers/tty/vt/selection.o
  CC      fs/dlm/debug_fs.o
  CC      fs/netfs/write_issue.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/iommu/virtio-iommu.o
  CC      drivers/regulator/lm363x-regulator.o
  AR      drivers/char/xillybus/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/fw_table.o
  AR      drivers/char/built-in.a
  CC      net/rxrpc/local_object.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      net/phonet/sysctl.o
  CC      net/bluetooth/hci_sync.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  AR      fs/dlm/built-in.a
  CC      kernel/trace/trace_output.o
  CC      fs/netfs/write_retry.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/regulator/lochnagar-regulator.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      net/netfilter/ipvs/ip_vs_conn.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      drivers/iommu/built-in.a
  CC      net/phonet/af_phonet.o
  CC      net/rxrpc/misc.o
  CC      net/ipv4/inet_fragment.o
  CC      net/8021q/vlan_core.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/acpica/rsio.o
  CC      net/bluetooth/hci_drv.o
  CC      drivers/tty/vt/vt.o
  AR      lib/lib.a
  CC      kernel/trace/trace_seq.o
  CC      drivers/regulator/lp3971.o
  CC      fs/netfs/stats.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/ext4/extents.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/ext2/balloc.o
  CC      fs/jbd2/transaction.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/phonet/pep.o
  CC      net/rxrpc/net_ns.o
  AR      fs/netfs/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/regulator/lp3972.o
  CC      net/8021q/vlan.o
  CC      net/phonet/pep-gprs.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      net/netfilter/ipvs/ip_vs_core.o
  CC      net/sctp/sm_statetable.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/rsmisc.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/ext2/dir.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/bluetooth/coredump.o
  CC      drivers/acpi/acpica/rsserial.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/regulator/lp872x.o
  CC      fs/jbd2/commit.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/rxrpc/oob.o
  CC      net/8021q/vlan_dev.o
  AR      net/phonet/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      fs/ext2/file.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/sctp/sm_statefuns.o
  CC      drivers/regulator/lp8755.o
  CC      fs/ext4/extents_status.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      kernel/trace/trace_pid.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      fs/ext2/ialloc.o
  CC      net/netfilter/ipvs/ip_vs_ctl.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      fs/jbd2/recovery.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      net/ipv4/gre_offload.o
  CC      net/bluetooth/iso.o
  CC      drivers/regulator/ltc3589.o
  CC      drivers/connector/connector.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/8021q/vlan_netlink.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/rxrpc/output.o
  AR      drivers/tty/vt/built-in.a
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/ext2/inode.o
  CC      drivers/acpi/acpica/tbfadt.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      fs/ext4/file.o
  CC      drivers/regulator/ltc3676.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/regulator/max14577-regulator.o
  CC      drivers/connector/cn_proc.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      net/ipv4/metrics.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/8021q/vlan_mvrp.o
  CC      net/sctp/sm_sideeffect.o
  CC      kernel/trace/pid_list.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/ext2/ioctl.o
  CC      net/netfilter/ipvs/ip_vs_sched.o
  CC      fs/ext4/fsmap.o
  CC      drivers/regulator/max1586.o
  CC      net/bluetooth/leds.o
  CC      net/rxrpc/peer_event.o
  CC      fs/jbd2/revoke.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/8021q/vlanproc.o
  AR      drivers/connector/built-in.a
  CC      drivers/acpi/acpica/tbutils.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/ext2/namei.o
  CC      net/rxrpc/peer_object.o
  CC      net/ipv4/netlink.o
  CC      fs/ext2/super.o
  CC      drivers/regulator/max77503-regulator.o
  CC      fs/jbd2/journal.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/sctp/protocol.o
  CC      net/bluetooth/msft.o
  CC      net/netfilter/ipvs/ip_vs_xmit.o
  CC      fs/ext4/fsync.o
  CC      kernel/trace/trace_functions.o
  CC      drivers/regulator/max77620-regulator.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  AR      net/8021q/built-in.a
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/regulator/max77675-regulator.o
  CC      fs/squashfs/block.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/serial/serial_port.o
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/ipv4/nexthop.o
  CC      fs/ext2/symlink.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/rxrpc/recvmsg.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/squashfs/cache.o
  AR      net/bluetooth/built-in.a
  CC      fs/fat/dir.o
  CC      drivers/regulator/max8649.o
  CC      net/sctp/endpointola.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext2/trace.o
  CC      net/netfilter/ipvs/ip_vs_app.o
  CC      drivers/regulator/max8893.o
  AR      fs/jbd2/built-in.a
  CC      net/tipc/addr.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/squashfs/dir.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/trace_irqsoff.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/battery.o
  AR      fs/ramfs/built-in.a
  CC      kernel/irq_work.o
  CC      fs/exfat/inode.o
  AR      fs/ext2/built-in.a
  CC      fs/exfat/namei.o
  CC      net/rxrpc/rtt.o
  CC      drivers/regulator/max8907-regulator.o
  CC      fs/squashfs/export.o
  CC      fs/fat/fatent.o
  CC      net/sctp/associola.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/tipc/bcast.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/sctp/transport.o
  CC      kernel/trace/trace_nop.o
  CC      net/netfilter/ipvs/ip_vs_sync.o
  CC      fs/squashfs/file.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/squashfs/fragment.o
  CC      drivers/parport/share.o
  CC      drivers/regulator/max8925-regulator.o
  CC      net/rxrpc/security.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/ext4/indirect.o
  CC      fs/fat/file.o
  CC      fs/exfat/dir.o
  CC      net/tipc/bearer.o
  CC      fs/fat/inode.o
  CC      kernel/trace/trace_stack.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sctp/chunk.o
  CC      fs/squashfs/id.o
  CC      drivers/parport/ieee1284.o
  CC      drivers/regulator/max8952.o
  CC      net/netfilter/ipvs/ip_vs_est.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/fat/misc.o
  CC      fs/squashfs/inode.o
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      net/rxrpc/sendmsg.o
  CC      drivers/parport/ieee1284_ops.o
  CC      fs/exfat/super.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      kernel/trace/blktrace.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/regulator/max8973-regulator.o
  CC      fs/ext4/inline.o
  CC      net/tipc/core.o
  CC      net/sctp/sm_make_chunk.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/squashfs/namei.o
  CC      fs/fat/nfs.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/proc.o
  CC      net/sctp/ulpevent.o
  CC      drivers/parport/procfs.o
  CC      net/netfilter/ipvs/ip_vs_proto.o
  CC      drivers/acpi/acpica/uterror.o
  CC      kernel/trace/trace_events.o
  CC      fs/exfat/fatent.o
  CC      drivers/regulator/max8997-regulator.o
  CC      drivers/tty/ttynull.o
  CC      fs/squashfs/super.o
  CC      drivers/parport/parport_pc.o
  CC      net/rxrpc/server_key.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/tipc/link.o
  CC      fs/ext4/inode.o
  CC      kernel/bpf/core.o
  CC      kernel/bpf/syscall.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/fib_rules.o
  CC      fs/exfat/cache.o
  CC      drivers/regulator/max20086-regulator.o
  CC      fs/squashfs/symlink.o
  CC      net/netfilter/ipvs/ip_vs_pe.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/sctp/inqueue.o
  CC      drivers/acpi/acpica/uthex.o
  AR      fs/fat/built-in.a
  CC      fs/squashfs/decompressor.o
  AR      drivers/parport/built-in.a
  CC      fs/squashfs/page_actor.o
  CC      net/rxrpc/skbuff.o
  CC      fs/exfat/nls.o
  CC      drivers/acpi/acpica/utids.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/regulator/max20411-regulator.o
  CC      drivers/tty/serial/8250/8250_dfl.o
  CC      drivers/acpi/hed.o
  CC      fs/squashfs/file_direct.o
  CC      net/dcb/dcbnl.o
  CC      net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ipv4/fou_core.o
  CC      net/sctp/outqueue.o
  CC      net/tipc/discover.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/exfat/misc.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/tty/serial/altera_uart.o
  CC      drivers/regulator/max77686-regulator.o
  CC      fs/ext4/ioctl.o
  CC      fs/squashfs/decompressor_single.o
  CC      net/rxrpc/txbuf.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      kernel/bpf/verifier.o
  CC      fs/exfat/file.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/tipc/msg.o
  CC      fs/bfs/inode.o
  CC      net/ieee802154/netlink.o
  CC      drivers/regulator/max77838-regulator.o
  CC      fs/squashfs/lz4_wrapper.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/netfilter/ipvs/ip_vs_proto_udp.o
  CC      net/ipv4/fou_nl.o
  CC      net/dcb/dcbevent.o
  CC      net/sctp/ulpqueue.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/rxrpc/utils.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/digicolor-usart.o
  CC      fs/squashfs/xz_wrapper.o
  CC      fs/ext4/mballoc.o
  CC      fs/bfs/file.o
  CC      drivers/regulator/max77857-regulator.o
