make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      kernel/dma/remap.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      net/netfilter/nf_log.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/leds/leds-lp3944.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/gpio/gpio-vf610.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      crypto/xxhash_generic.o
  CC      net/unix/af_unix.o
  AR      kernel/dma/built-in.a
  CC      kernel/kcmp.o
  CC      net/unix/garbage.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      mm/slub.o
  CC      drivers/video/backlight/da903x_bl.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/gpio/gpio-virtio.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      net/ethtool/netlink.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/leds/leds-lp3952.o
  CC      fs/signalfd.o
  CC      crypto/842.o
  CC      net/core/hotdata.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      kernel/freezer.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      net/ipv6/exthdrs_core.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/leds/leds-lp8860.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/timerfd.o
  CC      crypto/rng.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/video/backlight/ktz8866.o
  CC      net/core/netdev_config.o
  CC      kernel/stacktrace.o
  CC      drivers/gpio/gpio-xgene.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      mm/madvise.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/leds/leds-lp8864.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/ipv6/ip6_checksum.o
  CC      crypto/af_alg.o
  CC      fs/eventfd.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      kernel/time/time.o
  CC      drivers/gpio/gpio-xilinx.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/strset.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/leds/leds-max77650.o
  CC      net/unix/unix_bpf.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      net/packet/af_packet.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      net/ipv6/ip6_icmp.o
  CC      mm/page_io.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      fs/aio.o
  CC      drivers/gpio/gpio-xra1403.o
  CC      kernel/time/timer.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/leds/leds-mc13783.o
  CC      crypto/algif_hash.o
  AR      net/netfilter/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/ethtool/linkinfo.o
  CC      lib/devres.o
  CC      net/core/netdev_queues.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/gpio/gpio-zynq.o
  CC      net/unix/diag.o
  CC      drivers/video/backlight/mt6370-backlight.o
  AR      net/ipv6/built-in.a
  CC      mm/swap_state.o
  CC      net/core/page_pool.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/leds/leds-mt6323.o
  CC      crypto/algif_skcipher.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      net/ethtool/linkmodes.o
  CC      fs/verity/enable.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      kernel/time/hrtimer.o
  AR      drivers/gpio/built-in.a
  CC      fs/verity/hash_algs.o
  CC      drivers/leds/leds-pca9532.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      net/unix/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      fs/locks.o
  CC      crypto/algif_rng.o
  CC      net/packet/diag.o
  CC      drivers/video/fbdev/s1d13xxxfb.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/verity/init.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      net/ethtool/rss.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      crypto/algif_aead.o
  CC      drivers/leds/leds-pca955x.o
  CC      kernel/time/timekeeping.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      mm/dmapool.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/video/backlight/rave-sp-backlight.o
  AR      net/packet/built-in.a
  CC      drivers/video/backlight/led_bl.o
  CC      fs/verity/measure.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/futex/core.o
  CC      drivers/video/fbdev/xilinxfb.o
  CC      net/core/net-traces.o
  CC      crypto/zstd.o
  CC      drivers/leds/leds-pca963x.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/futex/syscalls.o
  CC      net/ethtool/linkstate.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      mm/hugetlb.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/binfmt_misc.o
  CC      crypto/ecc.o
  CC      lib/crypto/mpi/mpih-mul.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/verity/open.o
  CC      kernel/time/ntp.o
  CC      lib/cache_maint.o
  CC      lib/hweight.o
  CC      drivers/leds/leds-regulator.o
  CC      net/core/timestamping.o
  CC      net/core/ptp_classifier.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/ethtool/debug.o
  CC      fs/binfmt_script.o
  CC      crypto/essiv.o
  CC      kernel/futex/pi.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      kernel/smp.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      kernel/time/clocksource.o
  CC      fs/verity/pagecache.o
  CC      net/bridge/br.o
  CC      drivers/leds/leds-sc27xx-bltc.o
  CC      drivers/leds/leds-st1202.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/futex/requeue.o
  CC      drivers/leds/leds-syscon.o
  CC      net/ethtool/wol.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      crypto/ecdh.o
  CC      fs/verity/read_metadata.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      mm/hugetlb_sysfs.o
  CC      net/devlink/core.o
  CC      kernel/futex/waitwake.o
  CC      net/bridge/br_device.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      net/devlink/netlink.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/interval_tree.o
  CC      crypto/ecdh_helper.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/tables.o
  CC      fs/verity/verify.o
  CC      kernel/time/timeconv.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      drivers/pnp/core.o
  CC      lib/assoc_array.o
  CC      net/core/netprio_cgroup.o
  CC      mm/hugetlb_sysctl.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/leds/leds-tps6105x.o
  AR      kernel/futex/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/acpi/osi.o
  CC      net/bridge/br_fdb.o
  CC      drivers/pnp/card.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_elf.o
  CC      net/ethtool/privflags.o
  CC      drivers/pnp/driver.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/bitrev.o
  CC      drivers/video/fbdev/ocfb.o
  CC      lib/linear_ranges.o
  CC      mm/hugetlb_cma.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      net/core/skmsg.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/packing.o
  CC      drivers/acpi/osl.o
  CC      net/core/sock_map.o
  CC      drivers/pnp/resource.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      kernel/time/posix-timers.o
  CC      net/devlink/dev.o
  CC      net/ethtool/rings.o
  CC      mm/sparse.o
  CC      drivers/leds/leds-cr0014114.o
  CC      drivers/leds/leds-dac124s085.o
  CC      lib/xxhash.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/mbcache.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/pnp/manager.o
  CC      net/bridge/br_forward.o
  CC      lib/genalloc.o
  CC      drivers/acpi/utils.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      drivers/leds/leds-el15203000.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/kallsyms.o
  CC      fs/posix_acl.o
  CC      net/ethtool/channels.o
  CC      kernel/time/posix-cpu-timers.o
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/pnp/support.o
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      net/devlink/port.o
  CC      net/core/bpf_sk_storage.o
  CC      lib/842/842_compress.o
  CC      drivers/acpi/reboot.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/leds/flash/leds-mt6370-flash.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      mm/mmu_notifier.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      net/bridge/br_if.o
  CC      drivers/pnp/interface.o
  CC      crypto/krb5/krb5_api.o
  CC      kernel/time/posix-clock.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      fs/coredump.o
  CC      lib/842/842_decompress.o
  CC      drivers/acpi/nvs.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/pnp/quirks.o
  CC      drivers/leds/flash/leds-aat1290.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  CC      drivers/video/fbdev/efifb.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      mm/ksm.o
  CC      net/core/of_net.o
  CC      kernel/time/itimer.o
  AR      lib/842/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/wakeup.o
  CC      lib/zlib_inflate/inflate.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/drop_caches.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/ethtool/eee.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      net/bridge/br_input.o
  CC      drivers/pnp/system.o
  CC      drivers/leds/flash/leds-as3645a.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/video/fbdev/ssd1307fb.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      net/core/devmem.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      fs/sysctls.o
  CC      kernel/time/clockevents.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/ethtool/tsinfo.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/fhandle.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/leds/flash/leds-lm3601x.o
  CC      net/devlink/dpipe.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      mm/migrate.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/video/fbdev/simplefb.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      lib/zlib_inflate/built-in.a
  CC      crypto/krb5/rfc8009_aes2.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/bus.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  AR      net/core/built-in.a
  CC      fs/iomap/trace.o
  CC      drivers/video/fbdev/vfb.o
  CC      drivers/leds/flash/leds-rt4505.o
  CC      net/ethtool/cabletest.o
  CC      lib/zlib_deflate/deftree.o
  CC      crypto/krb5/selftest.o
  CC      drivers/leds/flash/leds-rt8515.o
  CC      mm/page_counter.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      net/devlink/resource.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/bridge/br_stp.o
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      drivers/acpi/glue.o
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      mm/memfd_luo.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      crypto/krb5/selftest_data.o
  CC      drivers/amba/bus.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/kallsyms_selftest.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/scan.o
  CC      net/ethtool/tunnels.o
  CC      fs/iomap/iter.o
  CC      net/devlink/param.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  AR      crypto/krb5/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      crypto/ecdsa-x962.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/iomap/buffered-io.o
  CC      mm/debug_vm_pgtable.o
  CC      mm/page_isolation.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/char/ipmi/ipmb_dev_int.o
  CC      net/bridge/br_stp_bpdu.o
  AR      drivers/amba/built-in.a
  CC      fs/quota/dquot.o
  AR      net/dsa/built-in.a
  CC      net/ethtool/fec.o
  CC      drivers/acpi/mipi-disco-img.o
  AR      crypto/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      net/devlink/region.o
  CC      kernel/time/tick-sched.o
  CC      mm/early_ioremap.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/acpi/resource.o
  CC      kernel/time/timer_migration.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/char/ipmi/ssif_bmc.o
  CC      drivers/acpi/acpi_processor.o
  CC      fs/iomap/direct-io.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/clk/clk-devres.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/clk/clk-bulk.o
  CC      net/ethtool/eeprom.o
  CC      net/lapb/lapb_in.o
  CC      net/can/af_can.o
  CC      mm/cma.o
  CC      drivers/clk/clkdev.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      fs/quota/quota_v1.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      net/devlink/health.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      fs/iomap/ioend.o
  CC      drivers/clk/clk.o
  CC      net/can/proc.o
  CC      fs/quota/quota.o
  CC      net/devlink/trap.o
  CC      kernel/time/vsyscall.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/lapb/lapb_out.o
  CC      net/ethtool/stats.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/acpi/ec.o
  CC      fs/quota/kqid.o
  CC      mm/balloon.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      fs/iomap/fiemap.o
  CC      net/can/raw.o
  CC      drivers/dma/virt-dma.o
  CC      mm/page_ext.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/lapb/lapb_subr.o
  CC      fs/quota/netlink.o
  CC      drivers/leds/trigger/ledtrig-netdev.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/time/namespace.o
  AR      drivers/leds/blink/built-in.a
  CC      net/lapb/lapb_timer.o
  CC      net/bridge/br_netlink.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/dock.o
  CC      fs/iomap/seek.o
  CC      lib/zstd/zstd_compress_module.o
  CC      mm/page_table_check.o
  CC      drivers/dma/acpi-dma.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/clk/clk-divider.o
  AR      fs/quota/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/zstd/compress/fse_compress.o
  CC      net/can/gw.o
  CC      net/ethtool/mm.o
  CC      mm/secretmem.o
  CC      net/lapb/lapb_iface.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      fs/iomap/bio.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/dma/of-dma.o
  AR      kernel/time/built-in.a
  CC      kernel/acct.o
  CC      kernel/vmcore_info.o
  CC      net/devlink/linecard.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  CC      mm/cma_sysfs.o
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/swapfile.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/dma/dmatest.o
  CC      net/ethtool/module.o
  AR      net/lapb/built-in.a
  CC      fs/proc/inode.o
  CC      net/can/j1939/address-claim.o
  CC      drivers/dma/altera-msgdma.o
  CC      drivers/clk/clk-gate.o
  AR      drivers/leds/trigger/built-in.a
  CC      kernel/elfcorehdr.o
  AR      drivers/leds/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      mm/page_idle.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/acpi/power.o
  AR      fs/iomap/built-in.a
  CC      net/bluetooth/hci_conn.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/devlink/sh_dev.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/crash_reserve.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/dma/arm-dma350.o
  CC      kernel/kexec_core.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/can/j1939/bus.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      mm/usercopy.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/proc/root.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/event.o
  CC      net/bluetooth/mgmt.o
  CC      net/bridge/br_sysfs_if.o
  AR      net/devlink/built-in.a
  CC      lib/zstd/compress/zstd_fast.o
  CC      mm/percpu-stats.o
  CC      net/can/j1939/main.o
  CC      kernel/crash_core.o
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/cmis_cdb.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/base.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/dma/dma-axi-dmac.o
  CC      drivers/acpi/evged.o
  CC      mm/memfd.o
  CC      drivers/dma/bcm-sba-raid.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/xz/xz_dec_test.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      kernel/kexec_file.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/can/j1939/socket.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/cgroup/cgroup.o
  AR      lib/xz/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      fs/proc/generic.o
  CC      mm/page_reporting.o
  CC      kernel/user_namespace.o
  CC      drivers/clk/clk-gpio.o
  CC      net/8021q/vlan_core.o
  CC      drivers/dma/dw/core.o
  CC      drivers/dma/fsl-edma-main.o
  CC      net/8021q/vlan.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/property.o
  CC      fs/proc/array.o
  CC      drivers/clk/clk-conf.o
  CC      net/bridge/br_vlan.o
  CC      mm/ioremap.o
  CC      net/ethtool/plca.o
  CC      net/can/j1939/transport.o
  CC      drivers/dma/fsl-edma-trace.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/clk/clk-axi-clkgen.o
  CC      drivers/clk/clk-cdce706.o
  CC      drivers/dma/dw/idma32.o
  CC      net/8021q/vlan_dev.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/clk/clk-cdce925.o
  CC      mm/shrinker_debug.o
  CC      drivers/acpi/debugfs.o
  CC      fs/proc/fd.o
  CC      net/ethtool/phy.o
  CC      lib/raid6/algos.o
  CC      net/ethtool/tsconfig.o
  CC      net/wireless/core.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpi_lpat.o
  AR      mm/built-in.a
  AR      drivers/soc/apple/built-in.a
  CC      net/wireless/sysfs.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      kernel/cgroup/rstat.o
  AR      net/can/j1939/built-in.a
  CC      net/can/isotp.o
  CC      fs/proc/proc_tty.o
  CC      net/8021q/vlan_netlink.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      lib/raid6/recov.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/dma/dw/platform.o
  CC      drivers/acpi/irq.o
  CC      net/ethtool/mse.o
  CC      fs/proc/cmdline.o
  CC      drivers/clk/clk-fsl-sai.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  HOSTCC  lib/raid6/mktables
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      lib/raid6/int1.o
  CC      net/8021q/vlan_gvrp.o
  AR      drivers/soc/pxa/built-in.a
  CC      fs/proc/consoles.o
  CC      drivers/dma/dw/of.o
  CC      drivers/acpi/acpi_ffh.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/clk-lmk04832.o
  CC      net/bridge/br_vlan_options.o
  AR      net/can/built-in.a
  CC      drivers/dma/imx-dma.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      fs/proc/cpuinfo.o
  AR      net/ethtool/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      lib/raid6/int2.o
  CC      net/bluetooth/l2cap_sock.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      drivers/dma/dw/built-in.a
  CC      net/bridge/br_mst.o
  CC      fs/kernfs/mount.o
  CC      net/8021q/vlan_mvrp.o
  CC      net/wireless/radiotap.o
  CC      fs/proc/devices.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/dma/imx-sdma.o
  CC      lib/raid6/int4.o
