make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/char/ipmi/ipmb_dev_int.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  AR      drivers/pinctrl/samsung/built-in.a
  CC      fs/kernfs/dir.o
  CC      fs/quota/kqid.o
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      net/bridge/br_forward.o
  CC      mm/page_counter.o
  CC      drivers/pci/controller/cadence/pcie-cadence-hpa.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      kernel/time/timer.o
  CC      lib/842/842_compress.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/pci/controller/cadence/pcie-cadence.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/acpi/utils.o
  CC      mm/gup_test.o
  CC      drivers/pci/switch/switchtec.o
  CC      fs/quota/netlink.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/gpio/gpio-vf610.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      net/devlink/port.o
  CC      drivers/pci/trace.o
  CC      drivers/pnp/manager.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      lib/842/842_decompress.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      mm/dmapool_test.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-common.o
  CC      net/bridge/br_if.o
  CC      fs/kernfs/file.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/gpio/gpio-virtuser.o
  AR      fs/quota/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/time/hrtimer.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/controller/pci-ftpci100.o
  CC      drivers/pnp/support.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  AR      lib/842/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      mm/kmemleak.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/acpi/nvs.o
  CC      net/bridge/br_input.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/pinctrl/renesas/pfc-sh73a0.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/sysfs/dir.o
  CC      drivers/pnp/interface.o
  CC      net/devlink/sb.o
  CC      fs/kernfs/symlink.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/gpio/gpio-virtio.o
  CC      arch/x86/kernel/amd_node.o
  CC      net/devlink/dpipe.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/sysfs/symlink.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC      drivers/pnp/quirks.o
  CC      mm/rodata_test.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/appletalk/aarp.o
  CC      drivers/pinctrl/renesas/pfc-sh7724.o
  AR      fs/kernfs/built-in.a
  CC      net/appletalk/ddp.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/kernel/nmi_selftest.o
  CC      drivers/gpio/gpio-visconti.o
  CC      kernel/time/timekeeping.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/pinctrl/renesas/pfc-sh7734.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/pci/controller/cadence/pcie-cadence-ep.o
  CC      fs/sysfs/mount.o
  CC      mm/page_isolation.o
  CC      net/devlink/resource.o
  CC      drivers/pnp/system.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/gpio/gpio-wcove.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/pinctrl/renesas/pfc-shx3.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      net/x25/af_x25.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      net/bridge/br_stp.o
  CC      fs/sysfs/group.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/check.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/pci/controller/cadence/pci-j721e.o
  AR      net/appletalk/built-in.a
  CC      kernel/time/ntp.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      mm/early_ioremap.o
  CC      drivers/gpio/gpio-winbond.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/acpi/device_pm.o
  CC      mm/cma.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      fs/sysfs/built-in.a
  CC      net/devlink/param.o
  CC      arch/x86/kernel/devicetree.o
  CC      fs/configfs/inode.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC      fs/configfs/file.o
  CC      kernel/time/clocksource.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      drivers/pci/controller/cadence/pcie-sg2042.o
  CC      net/bridge/br_stp_bpdu.o
  AR      lib/lzo/built-in.a
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/x25/x25_dev.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/video/fbdev/pm3fb.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/acpi/bus.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      fs/configfs/dir.o
  CC      drivers/pnp/isapnp/core.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/gpio/gpio-ws16c48.o
  CC      drivers/pci/controller/cadence/pci-sky1.o
  CC      kernel/time/jiffies.o
  CC      net/devlink/region.o
  CC      mm/page_ext.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/pci/controller/pci-rcar-gen2.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/x25/x25_facilities.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/pnp/isapnp/compat.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/glue.o
  CC      net/x25/x25_in.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  AR      drivers/pci/controller/cadence/built-in.a
  CC      mm/cma_sysfs.o
  CC      net/x25/x25_link.o
  CC      fs/configfs/symlink.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/gpio/gpio-xra1403.o
  CC      drivers/video/fbdev/core/fb_ddc.o
  AR      drivers/pnp/isapnp/built-in.a
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/lapb/lapb_in.o
  CC      kernel/time/timeconv.o
  CC      mm/userfaultfd.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/acpi/scan.o
  CC      fs/configfs/mount.o
  CC      net/devlink/health.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042.o
  CC      net/devlink/trap.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      net/x25/x25_out.o
  CC      kernel/time/timecounter.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      kernel/time/alarmtimer.o
  CC      lib/zstd/compress/fse_compress.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/i740fb.o
  CC      arch/x86/kernel/cet.o
  AR      lib/lz4/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sg2044.o
  CC      net/bridge/br_netlink.o
  CC      fs/configfs/item.o
  CC      net/lapb/lapb_out.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  AR      drivers/gpio/built-in.a
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/sprd/pinctrl-sprd.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  AR      fs/configfs/built-in.a
  CC      net/x25/x25_route.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/audit_64.o
  CC      kernel/time/posix-stubs.o
  CC      mm/page_idle.o
  CC      net/devlink/rate.o
  CC      drivers/video/fbdev/nvidia/nvidia.o
  CC      net/lapb/lapb_subr.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      kernel/dma.o
  CC      kernel/up.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      fs/devpts/built-in.a
  CC      kernel/time/clockevents.o
  CC      net/x25/x25_subr.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/acpi/resource.o
  CC      fs/ramfs/inode.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/tick-common.o
  CC      mm/damon/core.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/lapb/lapb_timer.o
  CC      net/devlink/linecard.o
  CC      drivers/video/fbdev/nvidia/nv_hw.o
  CC      net/bridge/br_sysfs_if.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/purgatory/purgatory.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      mm/percpu-stats.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/acpi/acpi_processor.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      kernel/time/tick-broadcast.o
  CC      net/x25/x25_timer.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/video/fbdev/nvidia/nv_setup.o
  CC      net/lapb/lapb_iface.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      net/atm/addr.o
  AS      arch/x86/purgatory/entry64.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      arch/x86/purgatory/string.o
  CC      net/devlink/sh_dev.o
  CC      drivers/video/fbdev/aty/atyfb_base.o
  CC      drivers/clk/clk-devres.o
  AR      fs/ramfs/built-in.a
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      fs/hugetlbfs/inode.o
  AR      arch/x86/purgatory/built-in.a
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/processor_core.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      mm/damon/ops-common.o
  CC      net/bridge/br_vlan.o
  CC      net/x25/x25_proc.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/video/fbdev/nvidia/nv_accel.o
  AR      net/lapb/built-in.a
  CC      net/x25/x25_forward.o
  CC      drivers/clk/clk-bulk.o
  CC      net/atm/pvc.o
  CC      drivers/acpi/processor_pdc.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  AR      net/devlink/built-in.a
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  CC      drivers/video/fbdev/aty/mach64_accel.o
  AR      kernel/time/built-in.a
  CC      mm/damon/vaddr.o
  CC      kernel/kallsyms.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f469.o
  CC      drivers/acpi/dock.o
  CC      drivers/video/fbdev/nvidia/nv_of.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/exportfs/expfs.o
  AR      net/x25/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      net/atm/signaling.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      mm/memfd.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp135.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/video/fbdev/aty/mach64_cursor.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pci/controller/pci-versatile.o
  CC      drivers/acpi/pci_root.o
  AR      fs/exportfs/built-in.a
  AR      drivers/video/fbdev/nvidia/built-in.a
  CC      mm/damon/sysfs-common.o
  CC      kernel/kallsyms_selftest.o
  CC      fs/nls/nls_base.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp157.o
  CC      net/atm/svc.o
  CC      net/bridge/br_vlan_options.o
  CC      net/bridge/br_mst.o
  CC      drivers/video/fbdev/aty/mach64_ct.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/kexec_core.o
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/nls/nls_cp737.o
  CC      drivers/video/fbdev/aty/radeon_base.o
  CC      drivers/dma/of-dma.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      fs/nls/nls_cp775.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      net/atm/ioctl.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/xz/xz_dec_bcj.o
  AR      net/bridge/built-in.a
  CC      kernel/kexec.o
  AR      drivers/soc/apple/built-in.a
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      mm/damon/sysfs.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      fs/nls/nls_cp850.o
  CC      lib/xz/xz_dec_test.o
  CC      drivers/dma/dmatest.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/dma/apple-admac.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      net/atm/common.o
  CC      kernel/kexec_file.o
  CC      fs/nls/nls_cp852.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  AR      lib/xz/built-in.a
  CC      lib/fault-inject.o
  CC      drivers/video/fbdev/aty/radeon_pm.o
  CC      fs/unicode/utf8data.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld4.o
  AR      mm/damon/built-in.a
  CC      mm/ptdump.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      fs/nls/nls_cp860.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro5.o
  CC      drivers/dma/arm-dma350.o
  AR      fs/unicode/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      lib/zstd/compress/zstd_ldm.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      kernel/compat.o
  CC      drivers/clk/clk-gate.o
  CC      fs/nls/nls_cp861.o
  CC      mm/execmem.o
  CC      drivers/acpi/power.o
  CC      net/atm/atm_misc.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      net/8021q/vlan_core.o
  CC      drivers/pci/controller/pcie-rockchip-host.o
  CC      drivers/virtio/virtio.o
  CC      drivers/video/fbdev/aty/radeon_monitor.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  AR      drivers/pmdomain/apple/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/video/fbdev/macmodes.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/clk/clk-multiplier.o
  AR      mm/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/soc/fsl/guts.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/autofs/init.o
  CC      drivers/acpi/event.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/atm/raw.o
  CC      drivers/clk/clk-mux.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/pci/controller/pcie-mediatek.o
  CC      drivers/pmdomain/bcm/bcm63xx-power.o
  CC      drivers/video/fbdev/aty/radeon_accel.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      net/8021q/vlan.o
  CC      fs/fuse/trace.o
  AR      drivers/pinctrl/uniphier/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/video/fbdev/geode/gx1fb_core.o
  CC      fs/autofs/inode.o
  CC      drivers/clk/clk-composite.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/dma/dma-jz4780.o
  CC      drivers/acpi/evged.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      net/atm/resources.o
  CC      drivers/video/fbdev/aty/radeon_i2c.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/pci/controller/pcie-mediatek-gen3.o
  CC      fs/fuse/dev.o
  CC      drivers/video/fbdev/geode/display_gx1.o
  CC      net/8021q/vlan_dev.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/dma/dw/core.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/video/fbdev/aty/radeon_backlight.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/atm/atm_sysfs.o
  CC      drivers/video/fbdev/geode/video_cs5530.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/acpi/property.o
  CC      fs/autofs/symlink.o
  CC      drivers/pci/controller/vmd.o
  CC      fs/nls/nls_cp949.o
  CC      net/8021q/vlan_netlink.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/dma/dw/dw.o
  AR      drivers/video/fbdev/aty/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/marvell/pxa1908-power-controller.o
  AR      drivers/video/fbdev/geode/built-in.a
  CC      drivers/video/fbdev/neofb.o
  AR      net/atm/built-in.a
  CC      fs/fuse/dir.o
  CC      fs/overlayfs/super.o
  CC      fs/autofs/waitq.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/clk/clk-apple-nco.o
  CC      fs/autofs/expire.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/cgroup/namespace.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/pci/controller/pcie-brcmstb.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpi_fpdt.o
  AR      net/8021q/built-in.a
  AR      net/wireless/built-in.a
  AR      drivers/pmdomain/marvell/built-in.a
  CC      net/rfkill/core.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a7743-sysc.o
  CC      drivers/pmdomain/renesas/r8a7745-sysc.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/pmdomain/renesas/r8a7790-sysc.o
  CC      drivers/clk/clk-axi-clkgen.o
  CC      drivers/pmdomain/renesas/r8a77960-sysc.o
  AR      drivers/soc/fsl/built-in.a
  CC      net/rfkill/rfkill-gpio.o
  CC      drivers/soc/hisilicon/kunpeng_hccs.o
  CC      drivers/pmdomain/renesas/r8a77970-sysc.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/dma/ep93xx_dma.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/video/fbdev/tridentfb.o
  CC      fs/overlayfs/namei.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/pmdomain/renesas/r8a779g0-sysc.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      fs/fuse/file.o
  CC      drivers/dma/dw/platform.o
  CC      drivers/pci/controller/pci-loongson.o
  CC      drivers/clk/clk-bm1880.o
  AR      net/rfkill/built-in.a
  CC      net/ieee802154/netlink.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      fs/fuse/inode.o
  CC      fs/nls/nls_ascii.o
  AR      drivers/soc/hisilicon/built-in.a
  AR      fs/autofs/built-in.a
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      net/ieee802154/nl-mac.o
  CC      drivers/dma/dw/of.o
  CC      fs/overlayfs/util.o
  CC      drivers/clk/clk-cdce706.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/regulator/core.o
  CC      drivers/pci/controller/pcie-apple.o
  CC      drivers/acpi/prmt.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/video/fbdev/hecubafb.o
  CC      drivers/clk/clk-ep93xx.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/dma/dw/pci.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/overlayfs/inode.o
  CC      fs/fuse/control.o
  CC      kernel/cgroup/rdma.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/video/fbdev/n411.o
  CC      drivers/pci/controller/pcie-mt7621.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/dma/hisi_dma.o
  CC      drivers/video/fbdev/hgafb.o
  CC      net/ieee802154/nl-phy.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  AR      drivers/dma/dw/built-in.a
  UPD     kernel/config_data
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/video/fbdev/atmel_lcdfb.o
  CC      drivers/acpi/acpi_mrrm.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/soc/litex/litex_soc_ctrl.o
  CC      kernel/cgroup/misc.o
  CC      fs/fuse/xattr.o
  CC      fs/fuse/acl.o
  CC      drivers/clk/clk-eyeq.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/pci/controller/pcie-aspeed.o
  CC      fs/overlayfs/file.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/dma/hsu/hsu.o
  CC      net/ieee802154/nl_policy.o
  AR      drivers/soc/litex/built-in.a
  AR      drivers/soc/loongson/built-in.a
  CC      kernel/cgroup/dmem.o
  CC      drivers/soc/mediatek/mtk-cmdq-helper.o
  CC      drivers/video/fbdev/pvr2fb.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/reset/core.o
  CC      fs/fuse/readdir.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/clk-fsl-sai.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/thead/th1520-pm-domains.o
  CC      drivers/regulator/dummy.o
  CC      fs/overlayfs/dir.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/dma/img-mdc-dma.o
  CC      fs/nls/nls_iso8859-15.o
