make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      mm/page_reporting.o
  CC      kernel/kexec_file.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/soc/qcom/smsm.o
  AR      drivers/pci/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/compat.o
  CC      fs/ext4/extents.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_recovery.o
  CC      mm/ioremap.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/squashfs/block.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      fs/netfs/write_retry.o
  CC      fs/squashfs/cache.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      fs/jbd2/checkpoint.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      kernel/cgroup/cgroup.o
  CC      net/sunrpc/svcauth.o
  CC      mm/execmem.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  AR      fs/netfs/built-in.a
  CC      drivers/virtio/virtio.o
  CC      fs/squashfs/dir.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/acpi/acpica/excreate.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      fs/jbd2/revoke.o
  CC      net/ipv4/tcp_ulp.o
  AR      mm/built-in.a
  CC      drivers/xen/grant-table.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/squashfs/export.o
  CC      drivers/acpi/ac.o
  CC      kernel/utsname.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      fs/ext4/extents_status.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/exfield.o
  CC      fs/squashfs/file.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      kernel/cgroup/rstat.o
  CC      fs/ext4/file.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/xen/balloon.o
  CC      net/ipv6/seg6.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      net/sunrpc/addr.o
  CC      drivers/clk/hisilicon/reset.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      fs/squashfs/fragment.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      fs/ext4/fsmap.o
  AR      fs/jbd2/built-in.a
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/xen/manage.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/squashfs/id.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/soc/rockchip/grf.o
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      net/ipv4/datagram.o
  CC      fs/squashfs/inode.o
  CC      fs/ext4/fsync.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/xen/time.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv6/rpl.o
  CC      drivers/soc/samsung/exynos-asv.o
  AR      drivers/soc/rockchip/built-in.a
  CC      net/sunrpc/timer.o
  CC      drivers/clk/imx/clk-busy.o
  CC      fs/squashfs/namei.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/hash.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      net/ipv4/raw.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/virtio/virtio_mmio.o
  CC      fs/squashfs/super.o
  CC      net/ipv6/ioam6.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/exprep.o
  AR      drivers/soc/renesas/built-in.a
  CC      net/sunrpc/xdr.o
  CC      drivers/acpi/button.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/acpi/acpica/exregion.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/ramfs/inode.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/squashfs/symlink.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      kernel/cgroup/pids.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/udp.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      fs/ext4/indirect.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/squashfs/page_actor.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      net/ipv6/netfilter.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/clk/imx/clk-divider-gate.o
  AR      fs/ramfs/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      net/sunrpc/cache.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      fs/ext4/inline.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/user_namespace.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      net/ipv6/proc.o
  AR      drivers/soc/sunxi/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      fs/squashfs/decompressor_single.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/xen/arm-device.o
  CC      fs/ext4/inode.o
  CC      kernel/pid_namespace.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      net/ipv6/addrconf_core.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/exsystem.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  AR      fs/squashfs/built-in.a
  CC      kernel/audit.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/soc/ti/k3-socinfo.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      fs/ext4/ioctl.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/regulator/core.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/acpi/acpica/exutils.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/soc/tegra/common.o
  CC      fs/ext4/mballoc.o
  AR      drivers/soc/ti/built-in.a
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      fs/fat/cache.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      net/ipv4/icmp.o
  CC      fs/fat/dir.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/fat/fatent.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      net/sunrpc/svc_xprt.o
  CC      kernel/auditfilter.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/xen/pci.o
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/soc/tegra/pmc.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv6/output_core.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      net/ipv6/protocol.o
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  AR      drivers/xen/xenbus/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/fat/file.o
  CC      drivers/xen/dbgp.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      net/ipv4/devinet.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  AR      arch/arm64/kvm/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  AR      arch/arm64/built-in.a
  CC      drivers/xen/biomerge.o
  CC      net/ipv4/af_inet.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/ext4/migrate.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/fat/inode.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/clk/imx/clk-pll14xx.o
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/pmdomain/core.o
  CC      drivers/regulator/helpers.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/xen/evtchn.o
  CC      drivers/xen/gntdev.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/move_extent.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      net/ipv4/igmp.o
  CC      drivers/regulator/devres.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/sunrpc/stats.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/8021q/vlan_core.o
  CC      fs/fat/misc.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/audit_tree.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/ext4/namei.o
  AR      drivers/pmdomain/built-in.a
  CC      net/9p/mod.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      fs/fat/nfs.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ipv4/fib_frontend.o
  CC      kernel/seccomp.o
  AR      net/8021q/built-in.a
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/xen/xenfs/super.o
  AR      net/ipv6/built-in.a
  CC      drivers/regulator/fixed.o
  CC      fs/nfs/dir.o
  CC      net/9p/client.o
  CC      fs/nfs/file.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      net/9p/error.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/fat/namei_vfat.o
  CC      fs/nfs/getroot.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      fs/nfs/inode.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/acpi/acpica/nsload.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      drivers/clk/keystone/sci-clk.o
  CC      fs/ext4/page-io.o
  CC      net/9p/protocol.o
  CC      kernel/taskstats.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/xen/swiotlb-xen.o
  AR      fs/fat/built-in.a
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/regulator/scmi-regulator.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/9p/trans_common.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/ext4/readpage.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/acpi/acpica/nsparse.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/xen/privcmd.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      net/9p/trans_fd.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/ipv4/ping.o
  CC      fs/nfs/super.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/reset/core.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/xen/privcmd-buf.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      net/9p/trans_virtio.o
  CC      drivers/char/mem.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      fs/nfs/io.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/xen/efi.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      kernel/cpu_pm.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/ext4/super.o
  CC      drivers/char/random.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  AR      net/9p/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/core.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      drivers/regulator/fan53555.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/xen/built-in.a
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/regulator/gpio-regulator.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      fs/nfs/pagelist.o
  CC      net/ipv4/metrics.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/char/virtio_console.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/regulator/hi6421v530-regulator.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/reset/reset-brcmstb.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      fs/ext4/symlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      kernel/bpf/syscall.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      net/ipv4/netlink.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/char/hw_random/core.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/reset/reset-brcmstb-rescal.o
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      fs/nfs/read.o
  CC      drivers/tty/tty_port.o
  CC      fs/nfs/symlink.o
  CC      fs/ext4/sysfs.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      net/ipv4/nexthop.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/nfs/unlink.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      fs/ext4/xattr.o
  CC      fs/exportfs/expfs.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  AR      fs/exportfs/built-in.a
  CC      drivers/base/core.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/char/hw_random/exynos-trng.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/char/hw_random/omap-rng.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/reset/reset-ma35d1.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/reset/reset-mpfs.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/tty/n_null.o
  CC      drivers/regulator/mt6357-regulator.o
  AR      drivers/clk/microchip/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/clk/meson/vclk.o
