make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/iio/adc/ad4134.o
  CC      drivers/md/persistent-data/dm-bitset.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/platform/x86/siemens/simatic-ipc.o
  CC      drivers/iio/accel/adxl367.o
  CC      fs/btrfs/relocation.o
  CC      drivers/peci/request.o
  CC      drivers/most/configfs.o
  CC      drivers/md/dm-log.o
  CC      drivers/iio/adc/ad4695.o
  CC      drivers/platform/x86/silicom-platform.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  CC      drivers/platform/x86/siemens/simatic-ipc-batt.o
  CC      drivers/power/supply/tps65090-charger.o
  CC      drivers/peci/device.o
  CC      drivers/hwmon/ina238.o
  CC      drivers/iio/amplifiers/ad8366.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  CC      fs/btrfs/delayed-inode.o
  AR      drivers/most/built-in.a
  CC      drivers/platform/x86/siemens/simatic-ipc-batt-apollolake.o
  CC      drivers/iio/accel/adxl367_i2c.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/peci/sysfs.o
  CC      drivers/peci/cpu.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      drivers/md/dm-thin.o
  CC      drivers/iio/amplifiers/ada4250.o
  CC      drivers/hwmon/jc42.o
  CC      drivers/platform/x86/siemens/simatic-ipc-batt-elkhartlake.o
  CC      fs/btrfs/scrub.o
  CC      drivers/hwmon/lattepanda-sigma-ec.o
  CC      drivers/iio/adc/ad7124.o
  AR      drivers/peci/built-in.a
  CC      drivers/hwmon/lenovo-ec-sensors.o
  CC      drivers/iio/accel/adxl372.o
  CC      fs/btrfs/backref.o
  AR      drivers/platform/x86/siemens/built-in.a
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  CC      drivers/platform/x86/winmate-fm07-keys.o
  CC      drivers/iio/adc/ad7173.o
  CC      fs/btrfs/ulist.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/power/supply/ug3105_battery.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      fs/btrfs/qgroup.o
  CC      drivers/platform/x86/sel3350-platform.o
  CC      drivers/hwmon/lineage-pem.o
  CC      drivers/iio/accel/adxl372_i2c.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      fs/btrfs/send.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/hwmon/lm70.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/iio/adc/ad7191.o
  CC      drivers/hwmon/lm73.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/iio/accel/adxl372_spi.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      fs/btrfs/raid56.o
  CC      drivers/iio/accel/adxl380.o
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/md/dm-verity-verify-sig.o
  CC      drivers/iio/adc/ad7192.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/iio/adc/ad7266.o
  CC      drivers/md/persistent-data/dm-btree.o
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/iio/adc/ad7298.o
  CC      drivers/iio/cdc/ad7150.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/iio/accel/adxl380_spi.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/md/dm-era-target.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  CC      drivers/hwmon/lm77.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/iio/chemical/ags02ma.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/iio/accel/bma180.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/md/dm-clone-target.o
  CC      fs/btrfs/props.o
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/iio/adc/ad7606_par.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/iio/dac/ad3530r.o
  CC      drivers/md/dm-clone-metadata.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC      drivers/iio/dac/ad5360.o
  CC      drivers/iio/chemical/atlas-sensor.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/iio/dac/ad5380.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/iio/adc/ad7606_spi.o
  CC      fs/btrfs/free-space-tree.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/iio/gyro/adis16130.o
  CC      drivers/iio/gyro/adis16136.o
  CC      drivers/hwmon/lm80.o
  CC      drivers/iio/accel/bmc150-accel-i2c.o
  CC      drivers/iio/gyro/adis16260.o
  CC      drivers/iio/dac/ad5421.o
  CC      drivers/iio/chemical/ccs811.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/md/dm-log-writes.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/md/dm-integrity.o
  CC      drivers/iio/common/ssp_sensors/ssp_dev.o
  CC      drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/iio/gyro/adxrs450.o
  CC      drivers/hwmon/lm87.o
  CC      drivers/iio/accel/bmc150-accel-spi.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/iio/dac/ad5624r_spi.o
  CC      drivers/iio/common/ssp_sensors/ssp_spi.o
  CC      drivers/iio/dac/ad5504.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC      drivers/iio/adc/ad7766.o
  CC      drivers/iio/chemical/scd30_core.o
  CC      fs/btrfs/space-info.o
  CC      drivers/iio/frequency/ad9523.o
  CC      drivers/iio/chemical/scd4x.o
  CC      drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/iio/accel/bmi088-accel-core.o
  CC      drivers/iio/frequency/adf4350.o
  CC      drivers/iio/frequency/adf4371.o
  CC      drivers/hwmon/lm92.o
  CC      drivers/iio/frequency/adf4377.o
  CC      drivers/iio/common/ssp_sensors/ssp_iio.o
  CC      drivers/iio/dac/ad5446.o
  CC      drivers/iio/adc/ad7779.o
  CC      drivers/iio/accel/bmi088-accel-i2c.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/iio/adc/ad7791.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC      drivers/iio/chemical/sen0322.o
  CC      drivers/hwmon/lm93.o
  CC      drivers/iio/health/afe4404.o
  CC      drivers/iio/accel/bmi088-accel-spi.o
  CC      drivers/iio/health/max30100.o
  CC      drivers/iio/dac/ad5446-spi.o
  CC      drivers/iio/chemical/sgp30.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      drivers/iio/adc/ad7944.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/iio/gyro/mpu3050-core.o
  CC      drivers/hwmon/lm95241.o
  CC      drivers/iio/humidity/am2315.o
  CC      drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/iio/frequency/admv4420.o
  CC      drivers/iio/dac/ad5706r.o
  CC      drivers/iio/accel/dmard06.o
  CC      drivers/iio/gyro/mpu3050-i2c.o
  CC      drivers/iio/humidity/hdc2010.o
  CC      fs/btrfs/delalloc-space.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/hwmon/ltc2945.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/iio/common/st_sensors/st_sensors_trigger.o
  AR      drivers/md/built-in.a
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      drivers/iio/adc/ad7949.o
  CC      drivers/iio/gyro/itg3200_core.o
  CC      drivers/iio/frequency/adrf6780.o
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/iio/dac/ad5755.o
  CC      drivers/iio/humidity/hdc3020.o
  CC      drivers/hwmon/ltc2947-spi.o
  CC      drivers/iio/imu/adis16480.o
  CC      drivers/iio/gyro/itg3200_buffer.o
  CC      drivers/iio/adc/ad799x.o
  CC      drivers/iio/humidity/hts221_core.o
  CC      fs/btrfs/block-group.o
  CC      drivers/hwmon/ltc2990.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/light/acpi-als.o
  CC      fs/btrfs/discard.o
  CC      drivers/iio/gyro/ssp_gyro_sensor.o
  CC      drivers/iio/light/adjd_s311.o
  CC      drivers/iio/adc/ade9000.o
  CC      drivers/iio/imu/adis.o
  CC      drivers/iio/accel/dmard10.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/iio/dac/ad5758.o
  CC      drivers/iio/multiplexer/iio-mux.o
  CC      drivers/iio/magnetometer/ak8974.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      drivers/iio/gyro/st_gyro_core.o
  CC      drivers/iio/light/al3010.o
  CC      drivers/hwmon/ltc2991.o
  CC      drivers/iio/imu/adis_trigger.o
  CC      drivers/iio/imu/adis_buffer.o
  CC      drivers/iio/dac/ad5764.o
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/position/built-in.a
  CC      drivers/iio/magnetometer/ak8975.o
  CC      fs/btrfs/reflink.o
  CC      drivers/iio/gyro/st_gyro_buffer.o
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/iio/adc/axp20x_adc.o
  CC      drivers/iio/humidity/hts221_i2c.o
  CC      drivers/hwmon/ltc4151.o
  CC      drivers/hwmon/ltc4215.o
  CC      drivers/iio/imu/bmi160/bmi160_core.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/iio/adc/axp288_adc.o
  CC      drivers/iio/light/al3320a.o
  CC      drivers/iio/magnetometer/als31300.o
  CC      drivers/iio/imu/bmi270/bmi270_core.o
  CC      drivers/iio/dac/ad5766.o
  CC      drivers/iio/imu/bmi160/bmi160_i2c.o
  CC      drivers/iio/gyro/st_gyro_i2c.o
  CC      drivers/iio/humidity/hts221_spi.o
  CC      drivers/iio/adc/cc10001_adc.o
  CC      drivers/iio/humidity/htu21.o
  CC      drivers/iio/imu/bmi270/bmi270_i2c.o
  CC      drivers/iio/adc/da9150-gpadc.o
  CC      drivers/hwmon/ltc4245.o
  CC      drivers/iio/accel/fxls8962af-spi.o
  CC      drivers/iio/humidity/si7005.o
  CC      drivers/iio/adc/gehc-pmc-adc.o
  CC      drivers/iio/light/apds9160.o
  CC      drivers/iio/magnetometer/bmc150_magn.o
  CC      drivers/iio/dac/ad5770r.o
  CC      drivers/iio/imu/bmi160/bmi160_spi.o
  CC      drivers/iio/light/apds9300.o
  CC      fs/btrfs/subpage.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/iio/adc/hi8435.o
  CC      drivers/iio/accel/kionix-kx022a.o
  CC      drivers/iio/potentiometer/ds1803.o
  AR      drivers/iio/imu/bmi270/built-in.a
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  CC      drivers/iio/potentiometer/mcp4131.o
  CC      drivers/iio/dac/ad5791.o
  CC      drivers/iio/magnetometer/bmc150_magn_i2c.o
  CC      drivers/hwmon/ltc4283.o
  CC      drivers/iio/humidity/si7020.o
  CC      drivers/hwmon/max1111.o
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/iio/imu/bmi323/bmi323_core.o
  CC      drivers/iio/potentiostat/lmp91000.o
  CC      drivers/iio/imu/bmi323/bmi323_i2c.o
  CC      drivers/iio/light/apds9960.o
  CC      drivers/iio/dac/ad7293.o
  CC      drivers/iio/adc/hx711.o
  CC      drivers/iio/adc/ltc2471.o
  CC      drivers/iio/magnetometer/bmc150_magn_spi.o
  CC      drivers/iio/potentiometer/mcp4531.o
  CC      drivers/iio/accel/mma7455_core.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/hwmon/max1619.o
  CC      drivers/iio/dac/ad8460.o
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/iio/dac/ad8801.o
  CC      drivers/iio/imu/bno055/bno055.o
  CC      drivers/iio/imu/bno055/bno055_i2c.o
  CC      drivers/iio/magnetometer/mag3110.o
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/iio/accel/mma7455_i2c.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/hwmon/max197.o
  CC      drivers/iio/adc/ltc2485.o
  CC      drivers/iio/potentiometer/mcp41010.o
  CC      drivers/iio/adc/ltc2496.o
  CC      drivers/iio/light/apds9999.o
  CC      drivers/iio/potentiometer/tpl0102.o
  CC      drivers/iio/adc/ltc2497-core.o
  CC      drivers/iio/imu/bmi323/bmi323_spi.o
  CC      drivers/hwmon/max31722.o
  CC      drivers/iio/dac/ad9739a.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  CC      drivers/iio/dac/rohm-bd79703.o
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/iio/magnetometer/st_magn_core.o
  CC      drivers/iio/adc/ltc2497.o
  CC      drivers/iio/accel/mma7455_spi.o
  CC      drivers/iio/magnetometer/st_magn_buffer.o
  CC      drivers/iio/pressure/abp060mg.o
  CC      drivers/iio/proximity/as3935.o
  CC      drivers/iio/proximity/d3323aa.o
  CC      drivers/iio/light/as73211.o
  AR      drivers/iio/imu/bmi323/built-in.a
  CC      drivers/hwmon/max31760.o
  CC      fs/btrfs/fs.o
  CC      drivers/iio/potentiometer/x9250.o
  CC      drivers/iio/adc/max1027.o
  CC      drivers/iio/proximity/hx9023s.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_core.o
  CC      drivers/iio/dac/ltc2664.o
  CC      drivers/iio/accel/mma8452.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_core.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC      drivers/iio/magnetometer/st_magn_spi.o
  CC      drivers/iio/pressure/abp2030pa.o
  CC      drivers/iio/accel/mma9551_core.o
  CC      drivers/iio/light/bh1745.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  AR      drivers/iio/potentiometer/built-in.a
  CC      drivers/iio/magnetometer/hmc5843_core.o
  CC      drivers/iio/resolver/ad2s1200.o
  CC      drivers/iio/adc/max11100.o
  CC      drivers/hwmon/max6620.o
  CC      fs/btrfs/messages.o
  CC      drivers/iio/dac/ltc2688.o
  CC      drivers/iio/adc/max11205.o
  CC      drivers/iio/pressure/abp2030pa_i2c.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.o
  CC      drivers/iio/proximity/irsd200.o
  CC      drivers/hwmon/max6621.o
  CC      drivers/iio/accel/mma9551.o
  CC      drivers/iio/magnetometer/hmc5843_i2c.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.o
  CC      drivers/iio/light/bh1750.o
  CC      drivers/iio/accel/mma9553.o
  AR      drivers/iio/resolver/built-in.a
  CC      drivers/iio/imu/smi240.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/iio/imu/smi330/smi330_core.o
  CC      fs/btrfs/bio.o
  CC      drivers/iio/pressure/adp810.o
  CC      drivers/iio/adc/max11410.o
  CC      drivers/iio/magnetometer/rm3100-core.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_accel.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC      drivers/iio/proximity/isl29501.o
  CC      drivers/iio/light/bh1780.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_gyro.o
  CC      drivers/iio/dac/m62332.o
  CC      drivers/iio/imu/smi330/smi330_i2c.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/iio/magnetometer/rm3100-i2c.o
  CC      drivers/iio/magnetometer/rm3100-spi.o
  CC      drivers/iio/accel/msa311.o
  CC      drivers/iio/pressure/rohm-bm1390.o
  CC      drivers/iio/light/cm3232.o
  CC      drivers/iio/adc/max1241.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_temp.o
  CC      drivers/hwmon/max6697.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/iio/dac/max22007.o
  CC      drivers/iio/proximity/pulsedlight-lidar-lite-v2.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_accel.o
  CC      drivers/iio/adc/max1363.o
  CC      drivers/iio/accel/mxc6255.o
  AR      drivers/iio/imu/smi330/built-in.a
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.o
  CC      drivers/iio/pressure/bmp280-core.o
  CC      drivers/iio/magnetometer/tmag5273.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_spi.o
  CC      drivers/iio/light/cm3323.o
  CC      drivers/iio/light/cm3605.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.o
  CC      drivers/iio/magnetometer/yamaha-yas530.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC      drivers/hwmon/max31827.o
  CC      drivers/iio/dac/max5522.o
  CC      drivers/iio/accel/sca3000.o
  CC      drivers/iio/proximity/ping.o
  CC      drivers/iio/light/cm36651.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/iio/adc/max14001.o
  CC      fs/btrfs/direct-io.o
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  CC      drivers/iio/adc/max34408.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC      drivers/iio/temperature/iqs620at-temp.o
  CC      drivers/iio/proximity/rfd77402.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_spi.o
  CC      drivers/iio/dac/mcp4725.o
  CC      drivers/iio/light/isl29018.o
  CC      drivers/iio/temperature/ltc2983.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      drivers/iio/adc/max9611.o
  CC      drivers/iio/pressure/bmp280-regmap.o
  CC      drivers/iio/accel/stk8312.o
  CC      drivers/iio/pressure/bmp280-i2c.o
  CC      fs/btrfs/verity.o
  AR      drivers/iio/magnetometer/built-in.a
  CC      drivers/iio/accel/stk8ba50.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_spi.o
  CC      drivers/iio/proximity/srf08.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC      drivers/iio/dac/mcp4728.o
  CC      drivers/hwmon/mc34vr500.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/iio/pressure/bmp280-spi.o
  CC      drivers/iio/temperature/maxim_thermocouple.o
  CC      drivers/iio/light/isl29028.o
  CC      drivers/iio/dac/mcp47feb02.o
  CC      drivers/iio/adc/mcp320x.o
  CC      drivers/iio/accel/ssp_accel_sensor.o
  AR      drivers/iio/test/built-in.a
  CC      drivers/hwmon/mcp3021.o
  CC      drivers/iio/pressure/hp03.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC      drivers/hwmon/mcp9982.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.o
  CC      drivers/iio/proximity/sx9310.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/hwmon/mlxreg-fan.o
  CC      drivers/iio/pressure/hp206c.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC      drivers/iio/adc/mcp3422.o
  AR      fs/btrfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/iio/dac/vf610_dac.o
  CC      drivers/iio/light/isl29125.o
  CC      drivers/iio/proximity/sx9360.o
  CC      drivers/iio/trigger/iio-trig-sysfs.o
  CC      drivers/iio/temperature/max30208.o
  CC      drivers/iio/pressure/hsc030pa.o
  CC      drivers/iio/temperature/max31856.o
  CC      drivers/iio/temperature/max31865.o
  CC      drivers/iio/light/ltr390.o
  CC      drivers/iio/temperature/mcp9600.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/iio/temperature/mlx90632.o
  CC      drivers/iio/adc/mt6359-auxadc.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/temperature/mlx90635.o
  CC      drivers/iio/light/ltrf216a.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      drivers/iio/proximity/sx_common.o
  CC      drivers/iio/adc/mt6360-adc.o
  CC      drivers/iio/pressure/hsc030pa_i2c.o
  CC      drivers/iio/light/lv0104cs.o
  CC      drivers/iio/proximity/vcnl3020.o
  CC      drivers/iio/adc/mt6370-adc.o
  CC      drivers/hwmon/nct7802.o
  CC      drivers/iio/light/max44000.o
  CC      drivers/hwmon/npcm750-pwm-fan.o
  CC      drivers/iio/temperature/tmp007.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/built-in.a
  CC      drivers/hwmon/pc87360.o
  CC      drivers/iio/pressure/hsc030pa_spi.o
  CC      drivers/iio/proximity/vl53l0x-i2c.o
  CC      drivers/iio/adc/mp2629_adc.o
  CC      drivers/iio/light/noa1305.o
  CC      drivers/iio/pressure/mpl115.o
  CC      drivers/iio/adc/nau7802.o
  CC      drivers/iio/proximity/vl53l1x-i2c.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/iio/temperature/tmp117.o
  CC      drivers/iio/proximity/aw96103.o
  CC      drivers/iio/pressure/mpl115_i2c.o
  CC      drivers/iio/adc/nct7201.o
  CC      drivers/hwmon/powr1220.o
  CC      drivers/iio/light/opt3001.o
  CC      drivers/iio/pressure/mpl115_spi.o
  CC      drivers/iio/adc/pac1921.o
  CC      drivers/hwmon/pt5161l.o
  CC      drivers/iio/adc/pac1934.o
  CC      drivers/hwmon/sch56xx-common.o
  CC      drivers/iio/adc/qcom-spmi-adc5.o
  CC      drivers/iio/adc/qcom-spmi-iadc.o
  CC      drivers/iio/temperature/tsys02d.o
  CC      drivers/iio/adc/qcom-spmi-vadc.o
  CC      drivers/iio/light/opt4001.o
  CC      drivers/hwmon/sch5627.o
  CC      drivers/iio/pressure/mprls0025pa.o
  CC      drivers/iio/light/opt4060.o
  AR      drivers/iio/proximity/built-in.a
  CC      drivers/iio/pressure/mprls0025pa_i2c.o
  CC      drivers/hwmon/sch5636.o
  CC      drivers/iio/adc/qcom-vadc-common.o
  CC      drivers/iio/light/pa12203001.o
  CC      drivers/iio/pressure/mprls0025pa_spi.o
  CC      drivers/iio/adc/ti-adc0832.o
  CC      drivers/hwmon/sht15.o
  CC      drivers/iio/pressure/ms5611_core.o
  CC      drivers/iio/adc/ti-adc084s021.o
  CC      drivers/iio/light/rohm-bu27034.o
  CC      drivers/iio/light/rpr0521.o
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/iio/pressure/ms5611_i2c.o
  CC      drivers/hwmon/sht4x.o
  CC      drivers/iio/light/si1133.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/iio/light/si1145.o
  CC      drivers/iio/pressure/ms5611_spi.o
  CC      drivers/iio/adc/ti-adc108s102.o
  CC      drivers/iio/adc/ti-adc12138.o
  CC      drivers/iio/adc/ti-adc161s626.o
  CC      drivers/iio/pressure/ms5637.o
  CC      drivers/iio/light/st_uvis25_core.o
  CC      drivers/hwmon/smpro-hwmon.o
  CC      drivers/iio/light/st_uvis25_i2c.o
  CC      drivers/hwmon/smsc47m1.o
  CC      drivers/iio/pressure/sdp500.o
  CC      drivers/iio/adc/ti-ads1015.o
  CC      drivers/iio/light/st_uvis25_spi.o
  CC      drivers/hwmon/stts751.o
  CC      drivers/iio/pressure/st_pressure_core.o
  CC      drivers/iio/light/tcs3414.o
  CC      drivers/hwmon/amc6821.o
  CC      drivers/iio/pressure/st_pressure_buffer.o
  CC      drivers/iio/pressure/st_pressure_i2c.o
  CC      drivers/hwmon/tc74.o
  CC      drivers/hwmon/thmc50.o
  CC      drivers/iio/adc/ti-ads1018.o
  CC      drivers/iio/pressure/st_pressure_spi.o
  CC      drivers/iio/light/tcs3472.o
  CC      drivers/iio/adc/ti-ads1119.o
  CC      drivers/iio/adc/ti-ads124s08.o
  CC      drivers/iio/adc/ti-ads1298.o
  CC      drivers/iio/light/tsl2563.o
  CC      drivers/hwmon/tmp103.o
  CC      drivers/iio/light/tsl4531.o
  CC      drivers/iio/adc/ti-ads131e08.o
  CC      drivers/hwmon/tmp421.o
  CC      drivers/iio/light/us5182d.o
  CC      drivers/iio/adc/ti-ads131m02.o
  CC      drivers/hwmon/tmp464.o
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/hwmon/tmp513.o
  CC      drivers/hwmon/tsc1641.o
  CC      drivers/iio/adc/ti-ads8344.o
  CC      drivers/iio/light/vcnl4000.o
  CC      drivers/iio/adc/ti-ads8688.o
  CC      drivers/iio/light/vcnl4035.o
  CC      drivers/iio/adc/ti-lmp92064.o
  CC      drivers/iio/adc/ti-tsc2046.o
  CC      drivers/iio/light/veml3235.o
  CC      drivers/hwmon/vt1211.o
  CC      drivers/iio/light/veml3328.o
  CC      drivers/hwmon/w83627ehf.o
  CC      drivers/iio/light/veml6030.o
  CC      drivers/hwmon/wm831x-hwmon.o
  CC      drivers/iio/adc/twl4030-madc.o
  CC      drivers/hwmon/yogafan.o
  CC      drivers/iio/light/veml6040.o
  CC      drivers/iio/adc/twl6030-gpadc.o
  CC      drivers/hwmon/peci/cputemp.o
  CC      drivers/iio/light/veml6075.o
  CC      drivers/iio/adc/xilinx-xadc-core.o
  CC      drivers/iio/adc/xilinx-xadc-events.o
  CC      drivers/iio/light/vl6180.o
  CC      drivers/hwmon/peci/dimmtemp.o
  CC      drivers/iio/light/zopt2201.o
  AR      drivers/hwmon/peci/built-in.a
  AR      drivers/hwmon/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
